R' F' U' F' L' U2
R' L D' L2 F' B' U
R' L D' L2 B' F' U
R' L F' U D R2 B
R' L F' D U R2 B
B2 L F U F R U2
D2 L' R' F' B' U B'
D' L' R' B' L' F' U
D2 L' R' B' F' U B'
L R' D' L2 F' B' U
L R' D' L2 B' F' U
R' L' D' F' B' L2 U
L' R' D' F' B' L2 U
R' L' D' B' L2 F' U
L' R' D' B' L2 F' U
R' L' D' B' F' L2 U
L' R' D' B' F' L2 U
R' L' D2 F' B' U B'
L' R' D2 F' B' U B'
R' L' D2 B' F' U B'
L' R' D2 B' F' U B'
L R' F' U D R2 B
R' L' F' B' U' F' U2
L R' F' D U R2 B
L' R' F' B' U' F' U2
R' L' B' D' L2 F' U
L' R' B' D' L2 F' U
R' L' B' D' F' L2 U
L' R' B' D' F' L2 U
R' L' B' D2 F' U B2
L' R' B' D2 F' U B2
R' L' B' F' U' F' U2
L' R' B' F' U' F' U2
D' L2 R' D F' U R
D' L2 D R' F' U R
D' L2 D2 R' F' B U
D' L2 D2 R' B F' U
D2 R' L' F' B' U B'
D' R' L' B' L' F' U
D2 R' L' B' F' U B'
D' R' L2 D F' U R
D2 R' F' L' B' U B'
D' R' F' L' B' L' U
D2 R' F' U B' R' B'
F' R' F' U B' R' B
D2 R' F' B' U B' R'
F2 R' F' U' F U2 R
D R' F' U2 R' F' U'
D2 R' B' F' U B' R'
D R2 U2 R F' B U
D R2 U2 R B F' U
R' D' L' B' L' F' U
R' D' L2 D F' U R
L D' L2 R' F' B' U
L D' L2 R' B' F' U
L' D' R' F' B' L2 U
L' D' R' B' L2 F' U
L' D' R' B' F' L2 U
L D' R' L2 F' B' U
L D' R' L2 B' F' U
R' D' F' L' B' L' U
R' D2 L' F' B' U B'
R' D2 L' B' F' U B'
L' D2 R' F' B' U B'
L' D2 R' B' F' U B'
L2 D2 R' F' B U B
L2 D2 R' B F' U B
R' D2 F' L' B' U B'
R' D2 F' U B' R' B'
R' D2 F' B' U B' R'
R' D2 B' F' U B' R'
R' F U D' L2 B' R'
R' F D' U L2 B' R'
R' F' L' B' U' F' U2
R' F' U R' B' R' B
R' F' U R2 B' R' B2
R' F' U B' R2 B R
R' F' U B2 R2 B R'
R' F' U' L F' L' U2
R' F' U' L' F' L' U2
R' F' U' L2 F' L' U2
R' F' U' D F' L' U2
R' F' U' D' F' L' U2
R' F' U' D2 F' L' U2
R' F' U' F' L' U2 D
R' F' U' F' L' U2 D'
R' F' U' F' L' U2 D2
R' F' U' F' L' D U2
R' F' U' F' L' D' U2
R' F' U' F' L' D2 U2
R' F' U' F' D L' U2
R' F' U' F' D' L' U2
R' F' U' F' D2 L' U2
R' F' D U' F' L' U2
R' F' D' U' F' L' U2
R' F' D2 U' F' L' U2
R' F' B U' F' L' U2
R' F' B' U' F' L' U2
R' F' B2 U' F' L' U2
U' F2 U R' F' U R
D2 B U' B L F R
R' B F' U' F' L' U2
R' B' F' U' F' L' U2
R' B2 F' U' F' L' U2
