F2 L' R2 B' U L'
F2 L' B' R2 U L'
R U2 R B U L2
R2 U2 R' F' U' L2
F2 R2 L' B' U L'
D' L R F B2 U' F
D' L R B2 F U' F
L' R U2 R B' U L'
R2 L U2 R' F U' L
R2 L U2 F R' U' L
L' R U2 B' R U L'
L R F2 L' F' U' L2
L2 R F2 L' F U' L
R L F2 L' F' U' L2
D' L B2 R F U' F
R L' U2 R B' U L'
R L' U2 B' R U L'
F2 L' R B' R U L'
F2 L' R2 D B' U L'
F2 L' R2 D' B' U L'
F2 L' R2 D2 B' U L'
F' L' R2 B' U L' B'
F2 L' R2 B' U L' D
F2 L' R2 B' U L' D'
F2 L' R2 B' U L' D2
F2 L' R2 B' U D L'
F2 L' R2 B' U D' L'
F2 L' R2 B' U D2 L'
F2 L' R2 B' D U L'
F2 L' R2 B' D' U L'
F2 L' R2 B' D2 U L'
F2 L' D' B' U L' F2
R2 L' B2 L B U L2
F2 L' B R2 B2 U L'
L R2 U2 R' F U' L
L R2 U2 F R' U' L
F' L' B' R2 U L' B'
F2 L' B' R2 U L' D
F2 L' B' R2 U L' D'
F2 L' B' R2 U L' D2
F2 L' B' R2 U D L'
F2 L' B' R2 U D' L'
F2 L' B' R2 U D2 L'
F2 L' B' R2 D U L'
F2 L' B' R2 D' U L'
F2 L' B' R2 D2 U L'
F2 L' B' U L' D' F2
F2 L' B' U D' L' F2
F2 L' B' D' U L' F2
R L2 F2 L' F U' L
F2 L2 U' L R2 B' U
F2 L2 U' L B' R2 U
F2 L2 U' R2 L B' U
L' R2 B2 L B U L2
L2 R2 B2 L B' U L'
R2 L2 B2 L B' U L'
D2 L2 D2 R F' U' L2
R2 U L2 U R' F' U'
R2 U L2 B' D' R' B
L2 U R F2 L' F U'
D' R L F B2 U' F
L2 U D2 L2 R F' U'
L2 U D2 R L2 F' U'
L2 U D2 R F' L2 U'
D' R L B2 F U' F
F2 R L' B' R U L'
B' R U2 R B U L2
B2 R U2 R B U L2
B R U2 R B U L2
U2 R U2 B R U L2
R2 U B' L2 D' R' B
D' R F B2 U' F R
R U' L2 U' R B U
R U' L2 F D R F'
L2 U' R2 B2 L B' U
D' R B2 L F U' F
D' R B2 U' F R F
D' R B2 F U' F R
R U' F L2 D R F'
R U2 R D F2 B U
R U2 R D B F2 U
R U2 R F B U L2
R U2 R F' B U L2
R U2 R F2 B U L2
R U2 R B U L2 D
R U2 R B U L2 D'
R U2 R B U L2 D2
R U2 R B D F2 U
R U2 R B F U L2
R U2 R B F' U L2
R U2 R B F2 U L2
R2 U2 R' D' F' B2 U'
R2 U2 R' D' B2 F' U'
R2 U2 R' F' U' L2 D
R2 U2 R' F' U' L2 D'
R2 U2 R' F' U' L2 D2
R2 U2 R' F' D' B2 U'
R2 U2 R' F' B U' L2
R2 U2 R' F' B' U' L2
R2 U2 R' F' B2 U' L2
R2 U2 R' B F' U' L2
R2 U2 R' B' F' U' L2
R2 U2 R' B2 F' U' L2
R U2 D R F2 B U
R U2 D R B F2 U
R2 U2 D' R' F' B2 U'
R2 U2 D' R' B2 F' U'
F2 R2 L' D B' U L'
F2 R2 L' D' B' U L'
F2 R2 L' D2 B' U L'
F' R2 L' B' U L' B'
F2 R2 L' B' U L' D
F2 R2 L' B' U L' D'
F2 R2 L' B' U L' D2
F2 R2 L' B' U D L'
F2 R2 L' B' U D' L'
F2 R2 L' B' U D2 L'
F2 R2 L' B' D U L'
F2 R2 L' B' D' U L'
F2 R2 L' B' D2 U L'
R2 U2 F R' F' U' L2
F' R2 U L' B' L' R'
F' R2 U L' B' R' L'
R2 U2 F' R' F' U' L2
R2 U2 F2 R' F' U' L2
B' R2 U2 R' F' U' L2
B2 R2 U2 R' F' U' L2
R U2 B R B U L2
B R2 U2 R' F' U' L2
F2 R2 D L' F2 B' U
F2 R2 D L' B' F2 U
R U2 B' R B U L2
R U2 B2 R B U L2
F R2 F L' B' U L'
F' R2 F' L' B' U L'
F2 R2 B L' B' U L'
F2 R2 B' L' B' U L'
F2 R2 B2 L' B' U L'
R D U2 R F2 B U
R D U2 R B F2 U
R2 D F2 U2 R' F' U'
L D' R F U' F L
R2 D' U2 R' F' B2 U'
R2 D' U2 R' B2 F' U'
L2 D' B R' F2 D B2
R D' B2 U2 R B U
L' D2 L2 R F U' L
L2 D2 L2 R F' U' L2
L' D2 R L2 F U' L
L2 D2 R L2 F' U' L2
L2 D2 R F' L2 U' L2
L D2 R F L2 U' L'
L2 D2 U L2 R F' U'
L2 D2 U R L2 F' U'
L2 D2 U R F' L2 U'
R F L F L' U' L2
L F U' D' L F2 B'
L F U' D' L B' F2
L F U' D' F2 L B'
R2 F U2 R' F' U' L2
L F D' U' L F2 B'
L F D' U' L B' F2
L F D' U' F2 L B'
R2 F' U2 R' F' U' L2
D F2 L' D' R2 B' U
R F2 L F L2 U' L'
D F2 L' D' B' R2 U
D F2 L' D2 B' U F2
L F2 L' R2 B U L2
D F2 L' B' U' B' U2
R F2 L' U2 B' U L'
L F2 R2 L' B U L2
R2 F2 U2 R' F' U' L2
D F2 D' L' R2 B' U
D F2 D' L' B' R2 U
D F2 D' R2 L' B' U
D F2 D2 L' B' U F2
L' B R2 B2 L U L2
F2 B L' R2 B' U L'
F2 B L' B' R2 U L'
R B U2 R B U L2
F2 B R2 L' B' U L'
R2 B' L' B' L U L2
L' B' R2 U2 R' U' L'
F2 B' L' R2 B' U L'
F2 B' L' B' R2 U L'
F2 B' R2 L' B' U L'
R B' U2 R B U L2
R' B2 L R2 F U' L
D' B2 L R F U' F
R' B2 L F R2 U' L
R2 B2 L U2 F U' L
D' B2 R L F U' F
R2 B2 L' B' L2 U L
D' B2 R U' F R F
B' F2 L' R2 B' U L'
D' B2 R F U' F R
B2 F2 L' R2 B' U L'
B' F2 L' B' R2 U L'
F2 B2 L' R2 B' U L'
B2 F2 L' B' R2 U L'
R' B2 R2 L F U' L
F2 B2 L' B' R2 U L'
B F2 L' R2 B' U L'
B F2 L' B' R2 U L'
B' F2 R2 L' B' U L'
B2 F2 R2 L' B' U L'
F2 B2 R2 L' B' U L'
B F2 R2 L' B' U L'
R B2 U2 R B U L2
