U F L' R U'
U F R L' U'
F L' R U' L B
F R L' U' L B
R U F L' U' B
U R F L' R U'
U R F R L' U'
D R F' D B R2
D R F' B D R2
D R B F' D R2
U R' F L' R U'
U R' F R L' U'
U R2 F L' R U'
U R2 F R L' U'
D U F R U' F'
U D F R U' F'
B2 U F L' R U'
B2 U F R L' U'
B' U F L' R U'
B' U F R L' U'
B U F L' R U'
B U F R L' U'
U F L' R U' D
U F L' R U' D'
U F L' R U' D2
U F L' R D U'
U F L' R D' U'
U F L' R D2 U'
U F L' D R U'
U F L' D' R U'
U F L' D2 R U'
R F L' U' L B
U F R L' U' D
U F R L' U' D'
U F R L' U' D2
U F R L' D U'
U F R L' D' U'
U F R L' D2 U'
U F R D L' U'
U F R D' L' U'
U F R D2 L' U'
U F D L' R U'
U F D R L' U'
U F D' L' R U'
U F D' R L' U'
U F D2 L' R U'
U F D2 R L' U'
R B U F L' U'
L R D' L' F B R'
L R D' L' B R' F
L R D' L' B F R'
R L D' L' F B R'
R L D' L' B R' F
R L D' L' B F R'
L R D' B L' R' F
L R D' B L' F R'
L R D' B R' L' F
R L D' B L' R' F
R L D' B L' F R'
R L D' B R' L' F
U L F L' R F U'
U L F R L' F U'
U2 L F U' L' F U'
F L' R U' L D B
F L' R U' L D' B
F L' R U' L D2 B
F L' R U' L B D
F L' R U' L B D'
F L' R U' L B D2
F L' R U' L' B L2
F L' R U' L2 B L'
F L' R U' D L B
F L' R U' D' L B
F L' R U' D2 L B
F L' R D U' L B
F L' R D' U' L B
F L' R D2 U' L B
F L' R' U F' U2 L
F L' R2 U' D2 L B'
F L' R2 D2 U' L B'
F L' U2 L' U B' L2
F L' D R U' L B
F L' D' R U' L B
F L' D2 R U' L B
R2 U R' F L' U' B
R' U R2 F L' U' B
R' U F L' U F2 U2
R' U F L' U' D2 B2
R' U F L' D R2 U'
R' U F L' D2 U' B2
F R L' U' L D B
F R L' U' L D' B
F R L' U' L D2 B
F R L' U' L B D
F R L' U' L B D'
F R L' U' L B D2
F R L' U' L' B L2
F R L' U' L2 B L'
F R L' U' D L B
F R L' U' D' L B
R' U F D L' R2 U'
F R L' U' D2 L B
R' U F D R2 L' U'
R2 U F L' R' U' B
R' U F D2 L' U' B2
F R L' D U' L B
F R L' D' U' L B
R2 U F R' L' U' B
F R L' D2 U' L B
R U F L' U' D B
R U F L' U' D' B
R U F L' U' D2 B
R U F L' U' B D
R U F L' U' B D'
R U F L' U' B D2
R U F L' D U' B
R U F L' D' U' B
R U F L' D2 U' B
R U F D L' U' B
R U F D' L' U' B
R U F D2 L' U' B
B' R U F L' U' B
F' R U F2 U' F2 B
F' R U F2 U' B F2
B2 R U F L' U' B
D R U F U' F2 B
D R U F U' B F2
B R U F L' U' B
U' R U2 F L' R U'
U' R U2 F R L' U'
F R D L' U' L B
F' R D B R2 D' F2
D R D F' D B R2
D R D F' B D R2
D R D B F' D R2
U R D F R U' F'
F R D' L' U' L B
D R D' F' D B R2
D R D' F' B D R2
D R D' B F' D R2
F R D2 L' U' L B
B' R F L' U' L B
D R D2 F' D B R2
D R D2 F' B D R2
D R D2 B F' D R2
B2 R F L' U' L B
B R F L' U' L B
U R F L' R U' D
U R F L' R U' D'
U R F L' R U' D2
U R F L' R D U'
U R F L' R D' U'
U R F L' R D2 U'
U R F L' D R U'
U R F L' D' R U'
U R F L' D2 R U'
U R F R L' U' D
U R F R L' U' D'
U R F R L' U' D2
U R F R L' D U'
U R F R L' D' U'
U R F R L' D2 U'
U R F R D L' U'
U R F R D' L' U'
U R F R D2 L' U'
U R F D L' R U'
U R F D R L' U'
U R F D' L' R U'
U R F D' R L' U'
U R F D2 L' R U'
U R F D2 R L' U'
D R F' R2 D R2 B
D R F' U F2 U' B
D R F' D B R2 D
D R F' D B R2 D'
D R F' D B R2 D2
D R F' D B' R2 B2
D R F' D B2 R2 B'
D R F' D' B D2 R2
D R F' B R D R2
D R F' B R' D R2
D R F' B R2 D R2
D R F' B U F2 U'
D R F' B D R2 D
D R F' B D R2 D'
D R F' B D R2 D2
D R F' B2 D R2 B'
D R F' B2 D B' R2
B' R B U F L' U'
F' R B U F2 U' F2
B2 R B U F L' U'
F' R B D R2 D' F2
D R B U F U' F2
B R B U F L' U'
D R B D F' D R2
D R B D' F' D R2
D R B D2 F' D R2
D R B F' R D R2
D R B F' R' D R2
D R B F' R2 D R2
D R B F' U F2 U'
D R B F' D R2 D
D R B F' D R2 D'
D R B F' D R2 D2
F R B' L' U' L B2
F R B2 L' U' L B'
D R B2 F' D R2 B'
D R B2 F' D B' R2
F R' L' U F' U2 L
U' R' U2 F L' R U'
U' R' U2 F R L' U'
F' R' D R2 D2 F2 B
F' R' D R2 D2 B F2
F' R' D B R2 F' B
F' R' D B R2 B F'
U R' D F R U' F'
U R' F L' R U' D
U R' F L' R U' D'
U R' F L' R U' D2
U R' F L' R D U'
U R' F L' R D' U'
U R' F L' R D2 U'
U R' F L' D R U'
U R' F L' D' R U'
U R' F L' D2 R U'
U R' F R L' U' D
U R' F R L' U' D'
U R' F R L' U' D2
U R' F R L' D U'
U R' F R L' D' U'
U R' F R L' D2 U'
U R' F R D L' U'
U R' F R D' L' U'
U R' F R D2 L' U'
U R' F D L' R U'
U R' F D R L' U'
U R' F D' L' R U'
U R' F D' R L' U'
U R' F D2 L' R U'
U R' F D2 R L' U'
F R2 L' U' D2 L B'
F R2 L' D2 U' L B'
R' U2 F' U' F2 L' U'
U' R2 U2 F L' R U'
U' R2 U2 F R L' U'
U R2 D F R U' F'
L D L' R F' B R
L D L' R B F' R
U R2 F L' R U' D
