F' U2 B' L2 U' R
F2 U2 B' L2 U' R'
U2 F' B' L2 U' R
U2 B' L2 F' U' R
U2 B' L2 F' U' R
U2 B' F' L2 U' R
U2 L2 U2 F U' L' U2
B2 L2 D2 B R2 U' R
U2 L2 F U L' U2 L
B' L2 F' U' R D' B2
B' L2 F' U' D' R B2
B' L2 F' U' D' B2 R
B' L2 F' U2 L2 U R
U2 L2 F' U' R D' L2
U2 L2 F' U' D' L2 R
U2 L2 F' U' D' R L2
B' L2 F' D' U' R B2
B' L2 F' D' U' B2 R
B' L2 F' D2 R2 U' R'
U2 L2 F' D' U' L2 R
U2 L2 F' D' U' R L2
U2 L2 F' D2 B2 U' R
F' R U B' L2 U' B
D R U2 F' B' U' F'
F2 R U2 B' L2 U' R'
D R U2 B' F' U' F'
F' R' U2 B' L2 U' R2
F2 R' U2 B' L2 U' R'
D R' B U F2 D L2
D R' B U2 B2 U' F2
D R' B D R2 U L2
L2 U2 F L2 U' L U2
L2 U2 F L2 B2 U R'
R' U2 F' B' L2 U' R
R2 U2 F' B' L2 U' R
R U2 F' B' L2 U' R
R' U2 B' L2 F' U' R
D2 R2 U2 B' U L U2
R' U2 B' F' L2 U' R
F2 R2 U2 B' L2 U' R'
R2 U2 B' L2 F' U' R
R U2 B' L2 F' U' R
R2 U2 B' F' L2 U' R
R U2 B' F' L2 U' R
B2 R2 F' U R D F2
B2 R2 F' U D R F2
B2 R2 F' U2 L2 U' R
B2 R2 F' D U R F2
B2 R2 F' D2 R2 U R'
D2 R2 B U R' D L2
D2 R2 B U D L2 R'
D2 R2 B U D R' L2
D2 R2 B D U L2 R'
D2 R2 B D U R' L2
D2 R2 B D2 F2 U R'
D2 R2 B' U' L U2 L'
F' U R U B' L2 U'
B U F D F2 L2 R
B U F D F2 R L2
B U F' R D L2 F2
B U F' R D F2 L2
B U F' D L2 R F2
B U F' D R L2 F2
B U F' D R F2 L2
F' U B' L2 U' B R
U2 D' B' L2 U' F R
F2 U2 L2 U2 F U R
B2 U2 L2 D2 B U' R'
B2 U2 L2 F' B U' R
B2 U2 L2 B F' U' R
B U2 L2 F' B2 U' R
L2 D2 F2 R2 B U' R'
B U2 L2 B2 F' U' R
D' U2 B' L2 U' F R
F' U2 D B' U' R F2
F2 U2 D B' U' R' F2
F2 U2 D B' U' F2 R'
F U2 D B' U' F2 R
B' U2 F' L2 B' U' R
F2 U2 F B' L2 U' R'
B U2 F L2 B2 U' R'
B2 U2 F' L2 B U' R
B2 U2 F' B L2 U' R
F2 U2 F' B' L2 U' R'
B U2 F' L2 B2 U' R
B U2 F' B2 L2 U' R
F2 U2 F2 B' L2 U' R'
F' U2 B L2 B2 U' R
B2 U2 B L2 F' U' R
B2 U2 B F' L2 U' R
F' U2 B' L2 U' R D
F' U2 B' L2 U' R D'
F' U2 B' L2 U' R D2
F' U2 B' L2 U' D R
