F L U F' R'
R' U' F L U
U' F L U R'
F L U D F' R'
F L U D' F' R'
F L U D2 F' R'
F L U F R' F2
F L U F' R' D
F L U F' R' D'
F L U F' R' D2
F L U F' D R'
F L U F' D' R'
F L U F' D2 R'
F L U F2 R' F
F L D U F' R'
F L D' U F' R'
F L D2 U F' R'
F2 L F' U F' R'
R' U' D F L U
R' U' D' F L U
R' U' D2 F L U
R' U' F L U D
R' U' F L U D'
R' U' F L U D2
R' U' F L D U
R' U' F L D' U
R' U' F L D2 U
R' U' F D L U
R' U' F D' L U
R' U' F D2 L U
R' U' F' L F2 U
R U' F L U R2
R' U' F2 L F' U
D2 R' U' F L U
D' R' U' F L U
D R' U' F L U
R' D U' F L U
U' D F L U R'
R' D' U' F L U
U' D' F L U R'
U' D' F L U R'
D2 U' F L U R'
D2 U' F L U R'
D' U' F L U R'
D' U' F L U R'
D U' F L U R'
D U' F L U R'
R' D2 U' F L U
U' D2 F L U R'
U' F L U R' D
U' F L U R' D'
U' F L U R' D2
U' F L U D R'
U' F L U D' R'
U' F L U D2 R'
U' F L D U R'
U' F L D' U R'
U' F L D2 U R'
D' F L U F' R'
D2 F L U F' R'
R2 F L U F' R
D F L U F' R'
R F L U F' R2
U' F D L U R'
U' F D' L U R'
F D L U F' R'
U' F D2 L U R'
U' F' L F2 U R'
F D' L U F' R'
U' F2 L F' U R'
F D2 L U F' R'
F L R2 U R2 F' R'
F L R2 U' B U2 R
F L U L' F' L R'
F L U L' F' R' L
F L U L2 F' L2 R'
F L U L2 F' R' L2
F L U D F R' F2
F L U D F' R' D
F L U D F' R' D'
F L U D F' R' D2
F L U D F' D R'
F L U D F' D' R'
F L U D F' D2 R'
F L U D F2 R' F
F L U D' F R' F2
F L U D' F' R' D
F L U D' F' R' D'
F L U D' F' R' D2
F L U D' F' D R'
F L U D' F' D' R'
F L U D' F' D2 R'
F L U D' F2 R' F
F L U D2 F R' F2
F L U D2 F' R' D
F L U D2 F' R' D'
F L U D2 F' R' D2
F L U D2 F' D R'
F L U D2 F' D' R'
F L U D2 F' D2 R'
F L U D2 F2 R' F
F L U F R F2 R2
F L U F R' F2 D
F L U F R' F2 D'
F L U F R' F2 D2
F L U F' R2 D R
F L U F' R2 D' R
F L U F' R2 D2 R
F L U F' D R' D
F L U F' D R' D'
F L U F' D R' D2
F L U F' D' R' D
F L U F' D' R' D'
F L U F' D' R' D2
F L U F' D2 R' D
F L U F' D2 R' D'
F L U F' D2 R' D2
F L U F2 R F R2
F L U F2 R' D F
F L U F2 R' D' F
F L U F2 R' D2 F
F L U F2 R' F D
F L U F2 R' F D'
F L U F2 R' F D2
F L U F2 D R' F
F L U F2 D F R'
F L U F2 D' R' F
F L U F2 D' F R'
F L U F2 D2 R' F
F L U F2 D2 F R'
F L U' L U2 F' R'
F L U' L' U2 F' R'
F L U' L2 U2 F' R'
F L U' B2 L U2 F'
F L U2 L U' F' R'
F L U2 L' U' F' R'
F L U2 L2 U' F' R'
F L U2 F U' R' F2
F L U2 F U' F2 R'
F L U2 F2 U' R' F
F L U2 F2 U' F R'
F L D U F R' F2
F L D U F' R' D
F L D U F' R' D'
F L D U F' R' D2
F L D U F' D R'
