R' B U B U L
R2 L U F R B2 U
R2 L U F B2 R U
L R U F B2 U F2
R L U F B2 U F2
R2 L U B2 F R U
L R U B2 F U F2
R L U B2 F U F2
L R U2 F' D' L2 R2
L R U2 F' D' R2 L2
R L U2 F' D' L2 R2
R L U2 F' D' R2 L2
L R F' D' L2 R2 B'
L R F' D' L2 B' R2
L R F' D' R2 L2 B'
R L F' D' L2 R2 B'
R L F' D' L2 B' R2
R L F' D' R2 L2 B'
R' L B U F B U
R' L B U B F U
L2 R' D' B R' U2 R'
D2 L' U' F2 B' U' F'
D2 L' U' B' F2 U' F'
L R' B U F B U
L R' B U B F U
L R2 U F R B2 U
L R2 U F B2 R U
L R2 U B2 F R U
R' L2 D' B R' U2 R'
D L2 U' L B' L U'
D L2 U' B' L B' U'
D L2 U2 D L' F L'
D L2 U2 D F L' F
D L2 D U2 L' F L'
D L2 D U2 F L' F
D L2 D' R' B R' U2
D L2 D' B R' B U2
L U R F B2 U F2
L U R B2 F U F2
D L2 B' U' L B' U'
L U F R B2 U F'
L U F B2 R U F'
R' U B2 U' B' U2 L
L U B2 R F U F2
L U B2 F R U F'
R U' D2 F2 U' F L'
U2 R' F D' L2 R2 F'
U2 R' F D' R2 L2 F'
U2 R' F D' R2 F' L2
L U2 R F' D' L2 R2
L U2 R F' D' R2 L2
U R' B2 U' B' U2 L
R U2 B2 U F' L' B2
R U2 B2 U F' B2 L'
R U2 B2 U B2 F' L'
R' D L2 D' B R' U2
L D L2 U' B' L U'
B U D B R' U L
B U B R U L F'
B U B R U F' L
B' U B' U' R' B U2
U2 D' R2 D' L' F L'
U2 D' R2 D' F L' F
D2 U' F2 L' U' F L'
D2 U' F2 U' L' F L'
D2 U' F2 U' F L' F
D' U2 R2 D' L' F L'
D' U2 R2 D' F L' F
R D2 U' F2 U' F L'
U' D2 F2 L' U' F L'
U' D2 F2 U' L' F L'
U' D2 F2 U' F L' F
B2 U2 R B U' F' B'
B2 U2 R B U' B' F'
D' F L' B' U' R2 B
U' F D2 F2 U' L' F
B D U B R' U L
R F' L2 D' R2 B' L
R F' L2 D' B' L R2
R F' L2 D' B' R2 L
R' B L U F B U
R' B L U B F U
R' B R2 U' F' U' L'
R' B U D B U L
R' B U D' B U L
R' B U D2 B U L
R' B U F B U L
R' B U F' B U L
R' B U F2 B U L
R' B U B U L D
R' B U B U L D'
R' B U B U L D2
R' B U B U D L
R' B U B U D' L
R' B U B U D2 L
R' B U B D U L
R' B U B D' U L
R' B U B D2 U L
R' B U B F U L
R' B U B F' U L
R' B U B F2 U L
R2 B U B U L F
R' B D U B U L
R B U B U L F'
R B U B U F' L
R' B D' U B U L
R' B D2 U B U L
B2 F' U' F R U2 F'
U B2 R' U' B R' U2
U B2 U D2 L' F L'
U B2 U D2 F L' F
U B2 U' R' B R' U2
U B2 U' B R' B U2
F' B2 U' F R U2 F'
U B2 D' R F' R U
U B2 D' F' R F' U
U B2 D2 U L' F L'
U B2 D2 U F L' F
U B2 D2 F U L' F
