L' B' U' L2 R'
L' B' U' R' L2
U' L U F L2 U'
U' L F' D R2 F2
U' L F' D F2 R2
D2 L' B' U' L2 R'
D2 L' B' U' R' L2
D' L' B' U' L2 R'
D' L' B' U' R' L2
D L' B' U' L2 R'
D L' B' U' R' L2
L' U2 F U L2 R
L' U2 F U R L2
U2 F U L R F
U2 F U R L F
L' F B' U' L2 R'
L' F B' U' R' L2
L' F' B' U' L2 R'
L' F' B' U' R' L2
L' F2 B' U' L2 R'
L' F2 B' U' R' L2
L' B U L U2 L
L' B D' B2 U' R'
L B' L2 U' L2 R'
L B' L2 U' R' L2
L' B' U' L2 R' D
L' B' U' L2 R' D'
L' B' U' L2 R' D2
L' B' U' L2 D R'
L' B' U' L2 D' R'
L' B' U' L2 D2 R'
L' B' U' R' L2 D
L' B' U' R' L2 D'
L' B' U' R' L2 D2
L' B' F U' L2 R'
L' B' F U' R' L2
L' B' F' U' L2 R'
L' B' F' U' R' L2
L' B' F2 U' L2 R'
L' B' F2 U' R' L2
U' L R U F L2 U'
L R U L2 R' F' U'
L R U R' L2 F' U'
L R U R' F' L2 U'
R L U L2 R' F' U'
U' L R F' D R2 F2
U' L R F' D F2 R2
R L U R' L2 F' U'
R L U R' F' L2 U'
U' L R' U F L2 U'
U' L R' F' D R2 F2
U' L R' F' D F2 R2
U' L R2 U F L2 U'
U' L R2 F' D R2 F2
U' L R2 F' D F2 R2
U' L U L2 U2 B' U
U' L U D F U' F
U' L U F L2 U' D
U' L U F L2 U' D'
U' L U F L2 U' D2
U' L U F L2 D U'
U' L U F L2 D' U'
U' L U F L2 D2 U'
U' L U F U' D F2
U' L U F D U' F2
U' L U F' L2 F2 U'
U' L U F2 L2 F' U'
R2 L D F2 B' R' B'
R2 L D B' R' F2 B'
R2 L D B' R' B' F2
R2 L D B' F2 R' B'
U' L D U F U' F
U' L D F' D F' R2
U' L D F2 U F' U'
U' L F D F2 D R2
R2 L B D F2 B2 R'
R2 L B D B2 R' F2
R2 L B D B2 F2 R'
U' L F' R D R2 F2
U' L F' R D F2 R2
U' L F' R' D R2 F2
U' L F' R' D F2 R2
U' L F' R2 D R2 F2
U' L F' R2 D F2 R2
U' L F' U L2 F2 U'
U' L F' U F2 L2 U'
R' L B' R' D F2 B2
R' L B' R' D B2 F2
U' L F' D R' F2 R'
U' L F' D R2 F2 D
U' L F' D R2 F2 D'
U' L F' D R2 F2 D2
U' L F' D F R2 F
U' L F' D F2 R2 D
U' L F' D F2 R2 D'
U' L F' D F2 R2 D2
R2 L B' D R' F2 B2
R2 L B' D R' B2 F2
R2 L B' D F2 R' B2
U' L F2 U L2 F' U'
U' L F2 U F' L2 U'
D2 L B' L2 U' L2 R'
D2 L B' L2 U' R' L2
D' L B' L2 U' L2 R'
D' L B' L2 U' R' L2
D L B' L2 U' L2 R'
D L B' L2 U' R' L2
U L' R' F' U' L2 B'
D2 L' U2 F U L2 R
D2 L' U2 F U R L2
D' L' U2 F U L2 R
D' L' U2 F U R L2
B' L' U2 F' U L' R'
B' L' U2 F' U R' L'
D L' U2 F U L2 R
D L' U2 F U R L2
R' L' B' R U' L2 R2
R' L' B' R U' R2 L2
L' R' B' R U' L2 R2
L' R' B' R U' R2 L2
L R' B' R' D F2 B2
L R' B' R' D B2 F2
R2 L' B' R2 U' L2 R
R2 L' B' R2 U' R L2
B L' D2 F U' L' R2
B L' D2 F U' R2 L'
D2 L' F B' U' L2 R'
D2 L' F B' U' R' L2
D' L' F B' U' L2 R'
D' L' F B' U' R' L2
D L' F B' U' L2 R'
D L' F B' U' R' L2
D' L' F' B' U' L2 R'
D' L' F' B' U' R' L2
D2 L' F' B' U' L2 R'
D2 L' F' B' U' R' L2
U L' F' U' L2 B' R'
D L' F' B' U' L2 R'
D L' F' B' U' R' L2
D' L' F2 B' U' L2 R'
D' L' F2 B' U' R' L2
D2 L' F2 B' U' L2 R'
D2 L' F2 B' U' R' L2
D L' F2 B' U' L2 R'
D L' F2 B' U' R' L2
D' L' B U L U2 L
D2 L' B U L U2 L
D L' B U L U2 L
D' L' B D' B2 U' R'
B L' B U L2 R' U2
D2 L' B D' B2 U' R'
B L' B U R' L2 U2
D L' B D' B2 U' R'
D2 L' B' U' L2 R' D
D2 L' B' U' L2 R' D'
D2 L' B' U' L2 R' D2
D2 L' B' U' L2 D R'
D2 L' B' U' L2 D' R'
D2 L' B' U' L2 D2 R'
D' L' B' U' L2 R' D
D' L' B' U' L2 R' D'
D' L' B' U' L2 R' D2
D' L' B' U' L2 D R'
D' L' B' U' L2 D' R'
D' L' B' U' L2 D2 R'
D2 L' B' U' R' L2 D
D2 L' B' U' R' L2 D'
D2 L' B' U' R' L2 D2
D' L' B' U' R' L2 D
D' L' B' U' R' L2 D'
D' L' B' U' R' L2 D2
U' L' B' U B L2 F
B L' B' U L2 U2 L'
D L' B' U' L2 R' D
D L' B' U' L2 R' D'
D L' B' U' L2 R' D2
D L' B' U' L2 D R'
D L' B' U' L2 D' R'
D L' B' U' L2 D2 R'
D2 L' B' F U' L2 R'
D2 L' B' F U' R' L2
D L' B' U' R' L2 D
D L' B' U' R' L2 D'
D L' B' U' R' L2 D2
D' L' B' F U' L2 R'
D' L' B' F U' R' L2
B L' B' U' D2 L R2
B L' B' U' D2 R2 L
D2 L' B' F' U' L2 R'
D2 L' B' F' U' R' L2
D' L' B' F' U' L2 R'
D' L' B' F' U' R' L2
F L' B' U' L2 R' F'
F L' B' U' R' L2 F'
F L' B' U' R' F' L2
D2 L' B' F2 U' L2 R'
D2 L' B' F2 U' R' L2
D' L' B' F2 U' L2 R'
D' L' B' F2 U' R' L2
B L' B' D F2 U' L
L R2 D F2 B' R' B'
B L' B' D2 U' L R2
B L' B' D2 U' R2 L
L R2 D B' R' F2 B'
L R2 D B' R' B' F2
D L' B' F U' L2 R'
D L' B' F U' R' L2
L R2 D B' F2 R' B'
D L' B' F' U' L2 R'
