B' R F' U F U2
R U' F' B' U' F
B' R' U2 B U B'
R U' B' F' U' F
R F' B' U F U2
R' B' U2 B2 U B2
R B' F' U F U2
L' R U' L F' B' U'
L' R U' L B' F' U'
L R U' L' F' U' L'
L2 R U' L2 F' B' U'
L2 R U' L2 B' F' U'
R L U' L' F' U' L'
L' R U' F' L B' U'
R2 L' U' L B' U' R'
R L' U' L F' B' U'
R L' U' L B' F' U'
R L' U' F' L B' U'
D2 L' U' F L B' U'
L' R2 U' L B' U' R'
L2 R2 U' L2 B' U' R'
R2 L2 U' L2 B' U' R'
R L2 U' L2 F' B' U'
R L2 U' L2 B' F' U'
B' L2 R F' L2 U' B'
B' R L2 F' L2 U' B'
U' R U F' R' B' U'
R' U B U D L2 F
R' U B D U L2 F
B R U' F' B2 U' F
B R U' B2 F' U' F
U R U2 F' B' U' F
B' R D F' U F U2
U R U2 B' F' U' F
F2 R D F' R2 B' U'
F2 R D F' B' R2 U'
B R D F' U' L2 B'
F2 R D B' F' R2 U'
B' R D' F' U F U2
B' R D2 F' U F U2
F2 R D2 F' B' U' B'
F2 R D2 B' F' U' B'
B' R F R2 F2 U' B
B' R F U' D R2 B
B' R F D U' R2 B
B' R F' R U F U2
B' R F' R' U F U2
B' R F' R2 U F U2
U' R F' R' B' U' F
B' R F' U D F U2
B' R F' U D' F U2
B' R F' U D2 F U2
B' R F' U F U2 D
B' R F' U F U2 D'
B' R F' U F U2 D2
B' R F' U F D U2
B' R F' U F D' U2
B' R F' U F D2 U2
B' R F' U' L2 B' L2
B' R F' U2 L2 U B'
B' R F' D U F U2
F2 R F' R2 B' U' B2
F' R F' D R2 B' U'
B' R F' D' U F U2
F' R F' D B' R2 U'
B' R F' D2 U F U2
F' R F' D2 B' U' B'
F' R F' B' U F2 U2
F' R F' B' U' D2 B2
F R F' R B' U' B2
F' R F' B' D R2 U'
F' R F' B' D2 U' B2
B R F' U' D L2 B'
B R F' D U' L2 B'
F2 R F' B' R2 U' B
F2 R F' B' U F' U2
B R F' B2 U F U2
F R F' B' R U' B
B' R F2 D R2 F U'
B' R F2 D F R2 U'
B' R F2 D2 F U' B2
F2 R B' D F' R2 U'
F' R B' F' U F2 U2
F' R B' F' U' D2 B2
F' R B' F' D R2 U'
F' R B' F' D2 U' B2
F2 R B' D2 F' U' B2
F2 R B' F' R2 U' B
F2 R B' F' U F' U2
F R B' F' R U' B
R U' D F' B' U' F
R U' D B' F' U' F
B R B2 F' U F U2
R U' D' F' B' U' F
R U' D' B' F' U' F
R U' D2 F' B' U' F
R U' D2 B' F' U' F
R2 U' F B' U' F' R'
R2 U' F' B' U' R' F
R2 U' F' B' U' F R'
R U' F' D B' U' F
R U' F' D' B' U' F
R U' F' D2 B' U' F
R U' F' B' U' D F
R U' F' B' U' D' F
R U' F' B' U' D2 F
R U' F' B' U' F D
