B' R' F2 L'
B' L R' F2 L'
B L U2 F2 B2
B L U2 B2 F2
B' L' R' F2 L'
B' L2 R' F2 L'
B' R' L F2 L'
B' R' L' F2 L'
B' R' L2 F2 L'
B' R' F2 L' D
B' R' F2 L' D'
B' R' F2 L' D2
B' R' F2 D L'
B' R' F2 D' L'
B' R' F2 D2 L'
F U2 F R B'
F U2 F B' R
F U2 B' F R
U2 F R F B'
U2 F R B' F
B2 U2 F2 B R'
B2 U2 B R' F2
B2 U2 B F2 R'
B U2 F2 B2 R'
B U2 B2 R' F2
B U2 B2 F2 R'
L2 F U2 F R
U2 F B' R F
R' F2 B' L' R'
R' F2 B' R' L'
R' B' F2 L' R'
R' B' F2 R' L'
U2 B' F R F
D2 B2 U2 B R'
B' L R' F2 L' D
B' L R' F2 L' D'
B' L R' F2 L' D2
B' L R' F2 D L'
B' L R' F2 D' L'
B' L R' F2 D2 L'
B2 L U2 F2 B R'
B2 L U2 B R' F2
B2 L U2 B F2 R'
B L U2 F2 B2 D
B L U2 F2 B2 D'
B L U2 F2 B2 D2
B L U2 B2 F2 D
B L U2 B2 F2 D'
B L U2 B2 F2 D2
R' L F2 L' B' R'
B L D2 F2 B2 U2
B L D2 B2 F2 U2
B L F U2 F B2
B L F U2 B2 F
B L F' U2 F' B2
B L F' U2 B2 F'
B2 L B R' F2 L'
B L B U2 F2 B
B L B U2 B F2
B L B' U2 F2 B'
B L B' U2 B' F2
B' L' R' F2 L' D
B' L' R' F2 L' D'
B' L' R' F2 L' D2
B' L' R' F2 D L'
B' L' R' F2 D' L'
B' L' R' F2 D2 L'
B2 L' U2 F2 B R'
B2 L' U2 B R' F2
B2 L' U2 B F2 R'
L R' F2 L' B' R'
B2 L' B R' F2 L'
B' L2 R' F2 L' D
B' L2 R' F2 L' D'
B' L2 R' F2 L' D2
B' L2 R' F2 D L'
B' L2 R' F2 D L'
B' L2 R' F2 D' L'
B' L2 R' F2 D2 L'
B2 L2 U2 F2 B R'
B2 L2 U2 B R' F2
B2 L2 U2 B F2 R'
B L2 U2 F2 R B2
B L2 U2 F2 B2 R
B L2 U2 B2 F2 R
F L2 F B' U2 R'
B L2 F2 R B2 L
B2 L2 B R' F2 L'
F L2 B' F U2 R'
U2 R F R F B'
U2 R F R B' F
U2 R F B' R F
B R F2 B2 L R'
B R F2 B2 R' L
U R B U F2 B2
U R B U B2 F2
F2 R B2 L B R'
U2 R B' F R F
B R B2 L R' F2
B R B2 L F2 R'
B R B2 R' L F2
B R B2 R' F2 L
B' R' L F2 L' D
B' R' L F2 L' D'
B' R' L F2 L' D2
B' R' L F2 D L'
B' R' L F2 D' L'
B' R' L F2 D2 L'
B R B2 F2 L R'
B R B2 F2 R' L
B' R' L' F2 L' D
B' R' L' F2 L' D'
B' R' L' F2 L' D2
B' R' L' F2 D L'
B' R' L' F2 D' L'
B' R' L' F2 D2 L'
B' R' L2 F2 L' D
B' R' L2 F2 L' D'
B' R' L2 F2 L' D2
B' R' L2 F2 D L'
B' R' L2 F2 D' L'
B' R' L2 F2 D2 L'
B' R' U2 R U2 F2
U2 R' F R F B'
U2 R' F R B' F
B' R' F' L F' L'
B' R' F' L' F' L'
B' R' F' L2 F' L'
U2 R' F B' R F
B' R' F' D F' L'
B' R' F' D' F' L'
B' R' F' D2 F' L'
B' R' F2 L2 D L
B' R' F2 L2 D' L
B' R' F2 L2 D2 L
B' R' F2 D L' D
B' R' F2 D L' D'
B' R' F2 D L' D2
B' R' F2 D' L' D
B' R' F2 D' L' D'
B' R' F2 D' L' D2
B' R' F2 D2 L' D
B' R' F2 D2 L' D'
B' R' F2 D2 L' D2
B' R' F2 B' L' B
B' R' F2 B2 L' B2
B R' F2 B2 L' R'
B R' F2 B2 R' L'
F2 R' B' R' D2 L2
B' R' B' F2 L' B
U2 R' B' F R F
B' R' B2 F2 L' B2
B R' B2 F2 L' R'
B R' B2 F2 R' L'
L U2 F R F B
L U2 F R B F
F2 R2 D2 B' L2 R'
F2 R2 D2 B' R' L2
U2 R2 F R F B'
U2 R2 F R B' F
U2 R2 F B' R F
F2 R2 B' D2 L2 R'
F2 R2 B' D2 R' L2
U2 R2 B' F R F
B' U2 R' F2 D2 B2
F U2 R F R B'
B U2 R F2 B2 R'
F U2 R F B' R
B U2 R B2 R' F2
B U2 R B2 F2 R'
R2 D2 B' L2 R' F
F U2 R B' F R
R2 D2 B' L2 F R'
R2 D2 B' R' L2 F
F U2 R' F R B'
B U2 R' F2 B2 R'
F U2 R' F B' R
B U2 R' B2 R' F2
B U2 R' B2 F2 R'
F U2 R' B' F R
B U2 R2 F2 B2 R'
F U2 R2 F R B'
F U2 R2 F B' R
B U2 R2 B2 R' F2
B U2 R2 B2 F2 R'
F U2 R2 B' F R
F U2 D F R B'
F U2 D F B' R
F' U2 F R F2 B'
F' U2 F R B' F2
F U2 D B' F R
F' U2 F B' R F2
F' U2 F B' R F2
F U2 D' F R B'
F U2 D' F B' R
B2 U2 F B R' F
F U2 D' B' F R
F U2 D2 F R B'
F U2 D2 F B' R
F U2 D2 B' F R
F U2 F R D B'
F U2 F R D' B'
F U2 F R D2 B'
F U2 F R B' D
F U2 F R B' D'
F U2 F R B' D2
F U2 F R' B' R2
L2 F L2 B' U2 R'
U2 F R D F B'
U2 F R D B' F
U2 F R D' F B'
U2 F R D' B' F
F U2 F D R B'
U2 F R D2 F B'
U2 F R D2 B' F
F U2 F D B' R
F U2 F D' R B'
B U2 F B2 R' F
U2 F R F D B'
U2 F R F D' B'
U2 F R F D2 B'
B' U2 F2 R' D2 B2
U2 F R F B' D
U2 F R F B' D'
U2 F R F B' D2
F U2 F D' B' R
F U2 F D2 R B'
F U2 F D2 B' R
F U2 F B R B2
F U2 F B' R D
F U2 F B' R D'
F U2 F B' R D2
F U2 F B' D R
F U2 F B' D' R
F U2 F B' D2 R
