R' L F' U R' F2
R' L F' U F2 R'
L R' F' U R' F2
L R' F' U F2 R'
L U R2 F' L' F2
L U F' L' R2 F2
L U F' L' F2 R2
L U F' R2 L' F2
L U' F R2 B L
R' F' L U R' F
R' F' L U F R'
L F2 U F' L' R2
L F2 U F' R2 L'
R' L U R' D' F L'
L R U R D' F L'
R L U R D' F L'
R' L U F R' D' L2
R' L U F D' L2 R'
R' L U F D' R' L2
U2 L R' F U R' F2
U2 L R' F U F2 R'
F' L R' F' U R' F2
F' L R' F' U F2 R'
F2 L R' F' U R' F2
F2 L R' F' U F2 R'
F L R' F' U R' F2
F L R' F' U F2 R'
D L R' F' B2 U F2
D L R' B2 F' U F2
F' L U R2 F' L' F2
L R U2 B U' R F
F2 L U R2 F' L' F2
F L U R2 F' L' F2
F' L U F' L' R2 F2
F' L U F' L' F2 R2
R L U2 B U' R F
F' L U F' R2 L' F2
F2 L U F' L' R2 F2
F2 L U F' L' F2 R2
F2 L U F' R2 L' F2
F L U F' L' R2 F2
F L U F' L' F2 R2
F L U F' R2 L' F2
R' L D F' U R' F2
R' L D F' U F2 R'
F' L U' F R2 B L
F2 L U' F R2 B L
F L U' F R2 B L
R' L D' F' U R' F2
R' L D' F' U F2 R'
D' L U2 F2 U' F' L'
R' L D2 F' U R' F2
R' L D2 F' U F2 R'
R' L F' R U R2 F2
R' L F' R U F2 R2
R' L F' R2 U R F2
R' L F' U R F2 R2
R' L F' U R' F2 D
R' L F' U R' F2 D'
R' L F' U R' F2 D2
R' L F' U F R' F
R' L F' U F2 R' D
R' L F' U F2 R' D'
R' L F' U F2 R' D2
R' L F' U F2 D R'
R' L F' U F2 D' R'
R' L F' U F2 D2 R'
R' L F' D R2 U R
U2 L F R' U F' R'
F' L F2 U F' L' R2
F' L F2 U F' R2 L'
F2 L F2 U F' L' R2
F2 L F2 U F' R2 L'
F L F2 U F' L' R2
F L F2 U F' R2 L'
D L F2 B2 U F' L'
U' L B U L R2 F
U' L B U L F R2
U' L B U R2 L F
L R' U R' D' F L'
L R' U F R' D' L2
L R' U F D' L2 R'
L R' U F D' R' L2
D L B2 R' F' U F2
D L B2 U F' L' F2
D L B2 F2 U F' L'
L R' D F' U R' F2
L R' D F' U F2 R'
R2 L' D' L2 F L' B2
R2 L' D' L2 F B2 L'
R2 L' D' L2 B2 F L'
L R' D' F' U R' F2
L R' D' F' U F2 R'
L R' D2 F' U R' F2
L R' D2 F' U F2 R'
R' L' F' L2 U R' F
R' L' F' L2 U F R'
L' R' F' L2 U R' F
L' R' F' L2 U F R'
L R' F' R U R2 F2
L R' F' R U F2 R2
L R' F' R2 U R F2
L R' F' U R F2 R2
L R' F' U R' F2 D
L R' F' U R' F2 D'
L R' F' U R' F2 D2
L R' F' U F R' F
L R' F' U F2 R' D
L R' F' U F2 R' D'
L R' F' U F2 R' D2
L R' F' U F2 D R'
L R' F' U F2 D' R'
L R' F' U F2 D2 R'
L R' F' D R2 U R
L' R2 D' L2 F L' B2
L' R2 D' L2 F B2 L'
L' R2 D' L2 B2 F L'
R' U L F' U R' F'
L U L R2 F' L' F
L U L F' L' R2 F
L U L F' L' F R2
L U L F' R2 L' F
L U R' F R' D2 L2
L U R' F' L' R' F2
L U R' F' L' F2 R'
L U R' F' R' L' F2
L U R2 L F' L' F
L U R2 D F' L' F2
L U R2 D' F' L' F2
L U R2 D2 F' L' F2
L U R2 F U2 R U2
L U R2 F' L F2 L2
L U R2 F' L' F2 D
L U R2 F' L' F2 D'
L U R2 F' L' F2 D2
L U R2 F' L2 F2 L
L U D2 F' L' F2 R
R' U F' L U R' F'
L U F R' D2 L2 R'
L U F R' D2 R' L2
L U F R2 U2 R' U2
L U F R2 B2 L B2
L U F U2 R U2 R
L U F B2 R2 B2 L
L U F' L R2 F2 L2
L U F' L F2 L2 R2
L U F' L F2 R2 L2
L U F' L' R' F2 R'
L U F' L' R2 F2 D
L U F' L' R2 F2 D'
L U F' L' R2 F2 D2
L U F' L' F R2 F
L U F' L' F2 R2 D
L U F' L' F2 R2 D'
L U F' L' F2 R2 D2
L U F' L2 R2 F2 L
L U F' L2 F2 L R2
L U F' L2 F2 R2 L
L U F' R' L' F2 R'
L U F' R2 L F2 L2
L U F' R2 L' F2 D
L U F' R2 L' F2 D'
L U F' R2 L' F2 D2
L U F' R2 L2 F2 L
L U B2 F R2 B2 L
R2 U' L F R F' U
L U' L2 B' R' U2 R'
F' R' L F' U R' F2
F' R' L F' U F2 R'
U2 R' L F U R' F2
U2 R' L F U F2 R'
F2 R' L F' U R' F2
F2 R' L F' U F2 R'
D R' L F' B2 U F2
L U' D2 L2 B' R' U2
D R' L B2 F' U F2
F R' L F' U R' F2
F R' L F' U F2 R'
R2 U' F L R F' U
R2 U' F R L F' U
L U' F L R2 B L
R2 U' F R F' L U
L U' F L' R2 B L
L U' F L2 R2 B L
L U' F R2 L B L
L U' F R2 L' B L
L U' F R2 L2 B L
L U' F R2 D B L
L U' F R2 D' B L
L U' F R2 D2 B L
L U' F R2 B L D
L U' F R2 B L D'
L U' F R2 B L D2
L U' F R2 B D L
L U' F R2 B D' L
L U' F R2 B D2 L
L U' F B L R2 B
L U' F B R2 L B
L U' B U2 R2 F L
L U' B U2 F L R2
L U' B U2 F R2 L
L U' B F L R2 B
L U' B F R2 L B
L U' B' R' U2 R' F
L U' B' R' U2 F R'
F' R' F' L U R' F
F' R' F' L U F R'
F2 R' F' L U R' F
F2 R' F' L U F R'
D R' F' L B2 U F
F R' F' L U R' F
F R' F' L U F R'
L U2 D' F2 U' F' L'
L U2 F2 U' F' L' R2
L U2 F2 U' F' R2 L'
B R2 D L F B' L
B R2 D L B' F L
B R2 D B' L F B'
B R2 D B' L B' F
R' D L F' U R' F2
R' D L F' U F2 R'
L D R' F' B2 U F2
L D R' B2 F' U F2
R' D F' L U R' F
R' D F' L U F R'
L D F2 B2 U F' L'
R' D' L F' U R' F2
R' D' L F' U F2 R'
L D B2 R' F' U F2
L D B2 U F' L' F2
L D B2 F2 U F' L'
R' D' F' L U R' F
R' D' F' L U F R'
L D' U2 F2 U' F' L'
R' D2 L F' U R' F2
R' D2 L F' U F2 R'
L D2 U F' L' F2 R
L D2 U' L2 B' R' U2
R' D2 F' L U R' F
R' D2 F' L U F R'
B2 U2 R' U' F' L' R'
B2 U2 R' U' F' R' L'
R' F L F2 U F' R'
L F R' F' U R' F
L F R' F' U F R'
R' F' L R U R2 F
R' F' L R U F R2
R' F' L R2 U R F
R' F' L U R F R2
R' F' L U R' D F
R' F' L U R' D' F
R' F' L U R' D2 F
R' F' L U R' F D
R' F' L U R' F D'
R' F' L U R' F D2
R' F' L U D R' F
R' F' L U D F R'
R' F' L U D' R' F
R' F' L U D' F R'
R' F' L U D2 R' F
R' F' L U D2 F R'
R' F' L U F R' D
R' F' L U F R' D'
R' F' L U F R' D2
R' F' L U F D R'
R' F' L U F D' R'
R' F' L U F D2 R'
R' F' L U F' R' F2
R' F' L D U R' F
R' F' L D U F R'
R' F' L D' U R' F
R' F' L D' U F R'
R' F' L D2 U R' F
R' F' L D2 U F R'
R' F' R L U R2 F
R' F' R L U F R2
R' F' R2 L U R F
L F' R' F' U F' R'
L F' U R2 F' L' F'
L F' U F' L' F' R2
R' F' D L U R' F
R' F' D L U F R'
R' F' D' L U R' F
R' F' D' L U F R'
R' F' D2 L U R' F
R' F' D2 L U F R'
L F2 U L F' L' R2
L F2 U L F' R2 L'
L F2 U L' F' L' R2
L F2 U L' F' R2 L'
L F2 U L2 F' L' R2
L F2 U L2 F' R2 L'
L F2 U F' L' R2 D
L F2 U F' L' R2 D'
L F2 U F' L' R2 D2
L F2 U F' R2 L' D
L F2 U F' R2 L' D'
