F2 L' R F' D R2
F2 R L' F' D R2
U2 R U2 D F' R
F2 R D L' F' R
F' R D F' L' R
F' R D F' R L'
U2 R D U2 F' R
D F' D' R F' L'
D F2 D L' F R
U2 L R U B' U F'
L' R F' D R2 D2 L2
D L F' D' R F' L'
D L F2 D L' F R
F2 L' R U F U' F2
U2 L' R U' F U' F2
U2 L' R U2 F' D R2
F2 L' R D F' D R2
F2 L' R D' F' D R2
F2 L' R D2 F' D R2
F' L' R F' L' D R2
F' L' R F' D L' R2
F' L' R F' D R2 L'
F2 L' R F' R D R2
F2 L' R F' R' D R2
F2 L' R F' R2 D R2
F2 L' R F' U F2 U'
F2 L' R F' D R2 D
F2 L' R F' D R2 D'
F2 L' R F' D R2 D2
F2 L' R' F' D R2 F'
F2 L' U D' F L' U'
R L' F' D R2 D2 L2
F2 L' D' U F L' U'
F2 L' F' R D F' R2
F2 L' F' R' D R2 F'
D L' F' D' R F' L'
D2 L' F2 L' D' F' R
D2 L' F2 D' L' F' R
D L' F2 D L' F R
D L2 F' D' R F' L'
D L2 F2 D L' F R
U2 R L U B' U F'
F2 R L' U F U' F2
U2 R L' U' F U' F2
U2 R L' U2 F' D R2
F2 R L' D F' D R2
F' R L' F' L' D R2
F' R L' F' D L' R2
F' R L' F' D R2 L'
F2 R L' D' F' D R2
F2 R L' D2 F' D R2
F2 R L' F' R D R2
F2 R L' F' R' D R2
F2 R L' F' R2 D R2
F2 R L' F' U F2 U'
F2 R L' F' D R2 D
F2 R L' F' D R2 D'
F2 R L' F' D R2 D2
U2 R U' L' F U' F2
U2 R U2 D F' R D
U2 R U2 D F' R D'
U2 R U2 D F' R D2
U2 R U2 D F' D R
U2 R U2 D F' D' R
U2 R U2 D F' D2 R
B R U2 D F' R B'
B R U2 D F' B' R
B R U2 D B' F' R
F' R D L F' L' R
F' R D L F' R L'
F' R D L' F' L' R
F' R D L' F' R L'
B2 R U2 B2 D F' R
F' R D L2 F' L' R
F' R D L2 F' R L'
U2 R D L U2 F' R
F2 R D L F' L2 R
F2 R D L F' R L2
U2 R D L' U2 F' R
F2 R D L' F' R D
F2 R D L' F' R D'
F2 R D L' F' R D2
F2 R D L' F' D R
F2 R D L' F' D' R
F2 R D L' F' D2 R
B R U2 B' D F' R
F2 R D L2 F' L R
F2 R D L2 F' R L
U2 R D L2 U2 F' R
F' R D F' L' R D
F' R D F' L' R D'
F' R D F' L' R D2
F' R D F' L' D R
F' R D F' L' D' R
F' R D F' L' D2 R
F' R D F' R L' D
F' R D F' R L' D'
F' R D F' R L' D2
F' R D F' R D L'
F' R D F' R D' L'
F' R D F' R D2 L'
F' R D F' D L' R
F' R D F' D R L'
F' R D F' D' L' R
F' R D F' D' R L'
F' R D F' D2 L' R
F' R D F' D2 R L'
U2 R D U2 F' R D
U2 R D U2 F' R D'
U2 R D U2 F' R D2
U2 R D U2 F' D R
U2 R D U2 F' D' R
U2 R D U2 F' D2 R
B R D U2 F' R B'
B R D U2 F' B' R
B R D U2 B' F' R
U2 R D B U2 F' R
U2 R D B' U2 F' R
U2 R D B2 U2 F' R
F2 R D' L' D2 F' R
U2 R D' B U2 F' R'
U2 R D' B' L U2 F'
F2 R D2 L' D' F' R
F' R F' L' U F U'
U2 R B U2 D F' R
U2 R B D U2 F' R
U2 R B' U2 D F' R
U2 R B' D U2 F' R
U2 R B2 U2 D F' R
U2 R B2 D U2 F' R
F2 R' L' F' D R2 F'
F2 R' D L' R2 F' R
F' R' D R2 F' L' R
F' R' D R2 F' R L'
F2 R' D R2 L' F' R
L U' B' U' R U2 F'
L' U2 R U' F U' F2
L' U2 R U2 F' D R2
L2 U2 R U B U F'
L U2 R U B' U F'
R' U2 R2 U2 D F' R
R' U2 R2 D U2 F' R
F' R2 D R' F' L' R
F' R2 D R' F' R L'
F2 R2 D L' R' F' R
F2 R2 D R' L' F' R
U2 R2 D R' U2 F' R
R' D R2 F' R D L2
R' D R2 F' D L2 R
R' D R2 F' D R L2
R D R' F' R F' L'
R2 D R2 F' R F' L'
R D F R' F2 L' R
R D F R' F2 R L'
R D F' R U2 R' U2
R D F' R B2 L B2
R D F' R2 D2 L2 R'
R D F' R2 D2 R' L2
R D F' B2 R B2 L
R D B U2 F' R B'
R D B U2 F' B' R
R D B U2 B' F' R
R D B' U2 F' B R
R D B' U2 B F' R
R D B2 U2 F' R B2
R D B2 U2 F' B2 R
R D B2 U2 B2 F' R
R D B2 F' R B2 L
R D' B U2 F' R' B'
R D' B' L U2 F' B
R D' B' L U2 B F'
R' D2 L2 D' R2 F' R
L' D2 F2 L' F D R2
F2 D L' F' D' R F'
D F' L D' R F' L'
F' D F' L' D' R F'
D F' L' D' R F' L'
F' D F' R D L' F
F' D F' D L' R F
F' D F' D R L' F
F' D F' D' L' R F'
F' D F' D' R L' F'
L' F' R D F' L' R2
L' F' R D F' R2 L'
D F' L2 D' R F' L'
L' F' R' D R2 F' L'
D F' R D F' L' F
D F' R F' D L' F
D F' D R F' L' F
D F' D F' L' F R
D F' D' L R F' L'
D F' D' L' R F' L'
D F' D' L2 R F' L'
D F' D' R L F' L'
D F' D' R L' F' L'
D F' D' R L2 F' L'
D F' D' R D F' L'
D F' D' R D' F' L'
D F' D' R D2 F' L'
D F' D' R F' L' D
D F' D' R F' L' D'
D F' D' R F' L' D2
D F' D' R F' D L'
D F' D' R F' D' L'
D F' D' R F' D2 L'
D2 F2 L' R F D R2
D2 F2 L' D' F' R F2
D2 F2 L' F2 D' F' R
D F2 L' D' F R F'
L F2 L' R D F' R
D F2 L' F D' R F'
D2 F2 R L' F D R2
D F2 R D L' F R
L F2 R L' D F' R
D F2 R' D L' F R
D F2 R2 D L' F R
F2 D2 L' R F D R2
F2 D2 L' D' F' R F2
F2 D2 L' F2 D' F' R
D F2 D L' R F R
D F2 D L' R' F R
D F2 D L' R2 F R
D F2 D L' D F R
D F2 D L' D' F R
D F2 D L' D2 F R
D F2 D L' F R D
D F2 D L' F R D'
D F2 D L' F R D2
D F2 D L' F D R
D F2 D L' F D' R
D F2 D L' F D2 R
D F2 D R L' F R
D F2 D R' L' F R
D F2 D R2 L' F R
F2 D2 R L' F D R2
L' F2 D2 L' F D R2
D F2 D' L' F R F'
D F2 D' F R F' L'
U2 B R U2 D F' R
U2 B R D U2 F' R
R B U2 D F' R B'
R B U2 D F' B' R
R B U2 D B' F' R
R B U2 B' D F' R
R B D U2 F' R B'
R B D U2 F' B' R
R B D U2 B' F' R
U2 B' R U2 D F' R
U2 B' R D U2 F' R
R B' U2 D F' B R
R B' U2 D B F' R
R B' U2 D' F' B R'
R B' U2 D' B F' R'
R B' U2 F' D' B R'
R B' U2 B D F' R
R B' D U2 F' B R
R B' D U2 B F' R
R B' D' U2 F' B R'
R B' D' U2 B F' R'
U2 B2 R U2 D F' R
U2 B2 R D U2 F' R
R B2 U2 B2 D F' R
