U L' B' U L U
U D L' F B' U2
D U L' F B' U2
U D L' B' F U2
D U L' B' F U2
U' L' U2 D L F B'
U' L' U2 D L B' F
U' L' D U2 L F B'
U' L' D U2 L B' F
U L' F B' U L U
U L' F' B' U L U
U L' F2 B' U L U
U L' B' U L U D
U L' B' U L U D'
U L' B' U L U D2
U L' B' U L D U
U L' B' U L D' U
U L' B' U L D2 U
U L' B' U D L U
U L' B' U D' L U
U L' B' U D2 L U
U L' B' D U L U
U L' B' D' U L U
U L' B' D2 U L U
U L' B' F U L U
U L' B' F' U L U
U L' B' F2 U L U
D' L2 U' B2 R' F' B
D' L2 U' B2 R' B F'
R' U L' B' U L U
R2 U L' B' U L U
R U L' B' U L U
R' U D L' F B' U2
R' U D L' B' F U2
L2 U D L U2 F B'
L2 U D L U2 B' F
R2 U D L' F B' U2
R2 U D L' B' F U2
R U D L' F B' U2
R U D L' B' F U2
D' R U L' F' B' U2
D' R U L' B' F' U2
D R U L' F B' U2
D R U L' B' F U2
L2 U' D' B2 R' F' B
L2 U' D' B2 R' B F'
D' R' U L' B' U2 B2
D R' U L' F B' U2
D R' U L' B' F U2
B R' B' U L' B' U2
D R2 U L' F B' U2
D R2 U L' B' F U2
L' U2 B' L R' U R
L' U2 B' R' L U R
R' D U L' F B' U2
R' D U L' B' F U2
L2 D U L U2 F B'
L2 D U L U2 B' F
R2 D U L' F B' U2
R2 D U L' B' F U2
R D U L' F B' U2
R D U L' B' F U2
U' D L' F U2 L F
D U L' D F B' U2
D U L' D B' F U2
D U L' D' F B' U2
D U L' D' B' F U2
D U L' D2 F B' U2
D U L' D2 B' F U2
D U L' F D B' U2
D U L' F D' B' U2
D U L' F D2 B' U2
D U L' F B' U2 D
D U L' F B' U2 D'
D U L' F B' U2 D2
D U L' F B' D U2
D U L' F B' D' U2
D U L' F B' D2 U2
U D L' D F B' U2
U D L' D B' F U2
D U L' B' D F U2
D U L' B' D' F U2
D U L' B' D2 F U2
U D L' D' F B' U2
D U L' B' F U2 D
D U L' B' F U2 D'
D U L' B' F U2 D2
D U L' B' F D U2
D U L' B' F D' U2
D U L' B' F D2 U2
U D L' D' B' F U2
U D L' D2 F B' U2
U D L' D2 B' F U2
U D L' F D B' U2
U D L' F D' B' U2
U D L' F D2 B' U2
U D L' F B' U2 D
U D L' F B' U2 D'
U D L' F B' U2 D2
U D L' F B' D U2
U D L' F B' D' U2
U D L' F B' D2 U2
U D L' B' D F U2
U D L' B' D' F U2
U D L' B' D2 F U2
U D L' B' F U2 D
U D L' B' F U2 D'
U D L' B' F U2 D2
U D L' B' F D U2
U D L' B' F D' U2
U D L' B' F D2 U2
D U B L' F B' U2
D U B L' B' F U2
U D B L' F B' U2
U D B L' B' F U2
D U B' L' F B' U2
D U B' L' B' F U2
U D B' L' F B' U2
U D B' L' B' F U2
D U B2 L' F B' U2
D U B2 L' B' F U2
U D B2 L' F B' U2
U D B2 L' B' F U2
D U' L' F U2 L F
L2 D' U' B2 R' F' B
L2 D' U' B2 R' B F'
U' D' R' F' D2 B R'
D' U' R' F' D2 B R'
U' D' R' F2 B R F
D' U' R' F2 B R F
U' D' R' B F2 R F
D' U' R' B F2 R F
D' U' R2 F2 R F' B
D' U' R2 F2 R B F'
U' D' R2 F2 R F' B
U' D' R2 F2 R B F'
U' D' F' R' F' B R
D' U' F' R' F' B R
U' D' F' R' B F' R
D' U' F' R' B F' R
D' U' F2 R' F' B R2
U' D' F2 R' F' B R2
D' U' F2 R' B F' R2
U' D' F2 R' B F' R2
L D2 F' L' R U' R
L D2 F' R L' U' R
F U2 R B' L U R'
F U2 B' L R U R2
F U2 B' R L U R2
F2 D L U' R F' B'
F2 D L U' R B' F'
F2 D L U' B' R F'
D2 F' L' R F' U' R
D2 F' L' D R F' U'
D2 F' L' F' U' R B
D F' L' U F L' U2
D2 F' R L' F' U' R
D2 F' R D' L' F U'
F' D' L' R' F U' B
D2 F' D L' R F' U'
D2 F' D R L' F' U'
F' D' L' F R' U' B
D2 F' D' L' R F U'
D2 F' D' R L' F U'
F' D' R' L' F U' B
D2 F2 U' D R F' B
D2 F2 U' D R B F'
D2 F2 D U' R F' B
D2 F2 D U' R B F'
U' F2 D' R' F' B R2
U' F2 D' R' B F' R2
L' B U' R' B' U' F'
U2 B' L R' U D2 R2
U2 B' L R' U' L2 U2
U2 B' L R' D' B2 U
U2 B' L R' D2 U R2
U2 B' L D' R' B2 U
U2 B' L D2 R' U R'
U B' L' U L2 U F
U B' L' D F2 B' U2
U B' L' D B' F2 U2
U B' L' D' B' U2 B'
U B' L' B' U L2 U
U B' L' B' U2 D' B2
U B' L' B' D F2 U2
U B' L' B' D' U2 B2
U2 B' R' L U D2 R2
U2 B' R' L U' L2 U2
U2 B' R' L D' B2 U
U2 B' R' L D2 U R2
U B2 L' B' U' R' U'
