F L' B' U' R B
D' L F L2 U R F
D L F L2 U R F'
F L' U' R B D L2
D2 L' U2 B' L U' R'
D' L' U2 B' U' R' F
D' L' U2 B' U' F R'
F L' D B' U' R B
F L' D' B' U' R B
F L' D2 B' U' R B
U' L' F' R B U L'
F L' B' U' R D B
F L' B' U' R D' B
F L' B' U' R D2 B
F L' B' U' R B D
F L' B' U' R B D'
F L' B' U' R B D2
F L' B' U' D R B
F L' B' U' D' R B
F L' B' U' D2 R B
F L' B' U' B R B
F L' B' U' B' R B
F L' B' U' B2 R B
F L' B' D U' R B
F L' B' D' U' R B
F L' B' D2 U' R B
F2 R U' R' F' L' R
F2 R U' R' F' R L'
F2 R F' L' B' U' R
L' U2 D2 B' L U' R'
L' U2 F B' L' U' R'
L' U2 F2 B' U' R' F'
L' U2 B' F L' U' R'
L' U2 B' F2 U' R' F'
L' D2 U2 B' L U' R'
R' F L' B' U' R B
R2 F L' B' U' R B
R F L' B' U' R B
L F L2 U2 L U' R
L F L2 B2 R' U R2
D F U' R F' L' B
D F U' R F' B L'
D F U' R B F' L'
L' F U2 B' L' U' R
F D L' B' U' R B
F2 D R F' L' B' U'
L F' R F2 L2 U R
F D' L' B' U' R B
D F2 R U' F' L' R
D F2 R U' F' R L'
F D2 L' B' U' R B
B' F L' B' U' R B
B2 F L' B' U' R B
B F L' B' U' R B
F B L' B' U' R B
F B' L' B' U' R B
F B2 L' B' U' R B
