L R F' B' U' F2
R L F' B' U' F2
L R B' F' U' F2
R L B' F' U' F2
R F' L B' U' F
L B' R F' U' F2
B' L R F' B' U' F2
U' L R F' B' L' U'
B2 L R F' B' U' F2
B L R F' B' U' F2
B' L R B' F' U' F2
U' L R B' F' L' U'
B2 L R B' F' U' F2
B L R B' F' U' F2
L R D F' B' U' F2
R L D F' B' U' F2
L R D B' F' U' F2
R L D B' F' U' F2
L R D' F' B' U' F2
R L D' F' B' U' F2
L R D' B' F' U' F2
R L D' B' F' U' F2
L R D2 F' B' U' F2
R L D2 F' B' U' F2
L R D2 B' F' U' F2
R L D2 B' F' U' F2
L2 R F' L' B' U' F
L' R F' U' D' L2 F
L' R F' D' U' L2 F
L2 R F' U' F' L' F
L R F' D' B' L2 U'
R L F' D' B' L2 U'
L R F' B' L U' F2
L R F' B' L' U' F2
L R F' B' L2 U' F2
L R F' B' U' F2 D
L R F' B' U' F2 D'
L R F' B' U' F2 D2
L R F' B' D' L2 U'
R L F' B' L U' F2
R L F' B' L' U' F2
R L F' B' L2 U' F2
R L F' B' U' F2 D
R L F' B' U' F2 D'
R L F' B' U' F2 D2
R L F' B' D' L2 U'
L R B' U' F D R2
R L B' U' F D R2
L R B' D F' U' F2
L R B' D' F' U' F2
R L B' D F' U' F2
L R B' D2 F' U' F2
R L B' D' F' U' F2
R L B' D2 F' U' F2
L R B' F' L U' F2
L R B' F' L' U' F2
L R B' F' L2 U' F2
L R B' F' U' F2 D
L R B' F' U' F2 D'
L R B' F' U' F2 D2
L R B' F' D' L2 U'
R L B' F' L U' F2
R L B' F' L' U' F2
R L B' F' L2 U' F2
R L B' F' U' F2 D
R L B' F' U' F2 D'
R L B' F' U' F2 D2
R L B' F' D' L2 U'
U' L B' R F' L' U'
B' L B' R F' U' F2
B2 L B' R F' U' F2
B L B' R F' U' F2
R L' F' U' D' L2 F
R L' F' D' U' L2 F
U' L2 R F' L' B' U'
R L2 F' L' B' U' F
R L2 F' U' F' L' F
L U R F' B' U' F2
L U R B' F' U' F2
B' R L F' B' U' F2
U' R L F' B' L' U'
B2 R L F' B' U' F2
B' R L B' F' U' F2
U' R L B' F' L' U'
B2 R L B' F' U' F2
B R L F' B' U' F2
B R L B' F' U' F2
U' R L2 F' L' B' U'
L U B' R F' U' F2
B' R F' L B' U' F
U' R F' L B' L2 U'
U' R F' L' U2 F U
B2 R F' L B' U' F
B R F' L B' U' F
L2 U' R F' U' L' F
U R F' B L B' U'
L U' R F' B' U' F2
L U' R B' F' U' F2
U R B L F' B' U'
U R B L B' F' U'
U R B F' L B' U'
L U' B' R F' U' F2
L U2 R F' B' U' F2
L U2 R B' F' U' F2
L U2 B' R F' U' F2
R D L F' U' F2 L'
R F L F2 B' U' F'
R F L B' F2 U' F'
R F' L D B' U' F
R F' L D' B' U' F
R F' L D2 B' U' F
R F' L B' U' D F
R F' L B' U' D' F
R F' L B' U' D2 F
R F' L B' U' F D
R F' L B' U' F D'
R F' L B' U' F D2
R F' L B' D U' F
R F' L B' D' U' F
R F' L B' D2 U' F
R F' L2 U' F' L' F
R F' D L U' F L'
R F' B L B' U' F
R F' B' L B' U' F
R F' B2 L B' U' F
U B L R F' B' U'
U B L R B' F' U'
U B L B' R F' U'
R B L F' B' U' F2
R B L B' F' U' F2
U B R L F' B' U'
U B R L B' F' U'
U B R F' L B' U'
L B R F' B2 U' F2
L B R B2 F' U' F2
R B F' L B' U' F
R B' L F' B' U' F2
R B' L B' F' U' F2
L B' R U' F D R2
L B' R D F' U' F2
L B' R D' F' U' F2
L B' R D2 F' U' F2
L B' R F' L U' F2
L B' R F' L' U' F2
L B' R F' L2 U' F2
L B' R F' U' F2 D
L B' R F' U' F2 D'
L B' R F' U' F2 D2
L B' R F' D' L2 U'
R B' F' L B' U' F
R B2 L F' B' U' F2
R B2 L B' F' U' F2
R B2 F' L B' U' F
