L' U L2 U2 F L2
L2 U L' U2 F L
L' U B' L2 U2 L2
L' U' B' L2 U2 B
R B2 L U R' F
R B2 L U F R'
R' L U2 R U' R' F
R' L U2 R U' F R'
L R U2 R' U' R F
R2 L U2 R2 U' R2 F
R2 L U2 R2 U' F R2
R L U2 R' U' R F
B2 L U R F R2 B
U L U R' U L' F'
B2 L U F R2 B R
B L U F R2 B R'
U L U' L U' F L2
B2 L U' R' F2 L' F'
B2 L U' F' R' F2 L'
U L B U' L U' L2
U L B U2 L' D F2
U L B' U R' U L'
L R' U2 R U' R' F
L R' U2 R U' F R'
U L B2 U2 D L' F
U L B2 D U2 L' F
D2 L' U L2 U2 F L2
D' L' U L2 U2 F L2
R2 L' D2 L2 U R2 F
R2 L' D2 L2 U F R2
D L' U L2 U2 F L2
D2 L' U B' L2 U2 L2
D' L' U B' L2 U2 L2
F' L' U B' L2 R' U2
F' L' U B' R' L2 U2
D L' U B' L2 U2 L2
B L' U B' L U2 L'
D2 L' U' B' L2 U2 B
D' L' U' B' L2 U2 B
D L' U' B' L2 U2 B
B2 L' U' B' U2 B R'
B L' U' B' L U2 B
F2 L' D2 B2 U' R2 F'
L R2 U2 R2 U' R2 F
L R2 U2 R2 U' F R2
L' R2 D2 L2 U R2 F
L' R2 D2 L2 U F R2
D2 L2 U L' U2 F L
D' L2 U L' U2 F L
D L2 U L' U2 F L
B2 L2 U' R' F2 L' F
L2 U L B' L2 U2 L
L2 U L' R U2 F L
L2 U L' R' U2 F L
L2 U L' R2 U2 F L
L2 U L' U2 D F L
L2 U L' U2 D' F L
L2 U L' U2 D2 F L
L2 U L' U2 F L D
L2 U L' U2 F L D'
L2 U L' U2 F L D2
L2 U L' U2 F D L
L2 U L' U2 F D' L
L2 U L' U2 F D2 L
L2 U L' U2 F' L F2
L2 U L' U2 F2 L F'
L2 U L' D U2 F L
L2 U L' D' U2 F L
L2 U L' D2 U2 F L
L' U L2 R U2 F L2
L' U L2 R' U2 F L2
L' U L2 R2 U2 F L2
L' U L2 U2 F L2 D
L' U L2 U2 F L2 D'
L' U L2 U2 F L2 D2
L2 U L' B2 R' U2 F
L' U L2 U2 F' L2 F2
L' U L2 U2 F2 L2 F'
L' U L2 D2 R2 U2 F
L' U L2 B U2 F L2
L' U L2 B' U2 F L2
L' U L2 B2 U2 F L2
L' U R L2 U2 F L2
L2 U R L' U2 F L
L' U R B' L2 U2 L2
L' U R' L2 U2 F L2
L2 U R' L' U2 F L
L' U R' B' L2 U2 L2
L' U R2 L2 U2 F L2
L2 U R2 L' U2 F L
L' U R2 B' L2 U2 L2
F' L2 B' U L' U2 F
L U F B2 D' R2 B
U2 R U L B U2 B'
L' U F2 D2 B2 R2 F'
U2 R U' L B U2 L'
L2 U F2 D2 R F' B2
L2 U F2 D2 R B2 F'
L2 U F2 D2 B2 R F'
L' U B L2 B2 U2 L2
L2 U B L' U2 F L
B2 R U2 R' U' F' R'
L' U B' L2 R U2 L2
L' U B' L2 R' U2 L2
L' U B' L2 R2 U2 L2
L' U B' L2 U2 L2 D
L' U B' L2 U2 L2 D'
L' U B' L2 U2 L2 D2
L' U B' L2 D2 R2 U2
L' U B' R L2 U2 L2
L' U B' R' L2 U2 L2
L' U B' R2 L2 U2 L2
L2 U B' L' U2 F L
L' U B2 L2 B U2 L2
L2 U B2 L' U2 F L
B2 R D B2 L U F
L U B2 D' F R2 B
L U B2 F D' R2 B
R U' L U' R' U' F'
L2 U' L B' L2 U2 B
L2 U' L' B U2 F B'
L2 U' L' B U2 B' F
L2 U' L' B' U2 F B
L2 U' L' B' U2 B F
L2 U' L' B2 U2 F B2
L2 U' L' B2 U2 B2 F
L' U' L2 B U2 F B'
L' U' L2 B U2 B' F
L' U' L2 B' U2 F B
L' U' L2 B' U2 B F
L' U' L2 B2 U2 F B2
L' U' L2 B2 U2 B2 F
L2 U' R' F2 L' R F
L2 U' R' F2 R L' F
L' U' R2 D2 L2 R2 F
L' U' R2 D2 L2 F R2
L' U' R2 D2 R2 L2 F
D2 R B2 L U R' F
D2 R B2 L U F R'
D' R B2 L U R' F
D' R B2 L U F R'
B2 R B2 L U R2 F
B2 R B2 L U F R2
D R B2 L U R' F
D R B2 L U F R'
L' U' D2 R2 D2 L2 F
L' U' D2 B' U2 B R2
L' U' F B' L2 U2 B
L' U' F' B' L2 U2 B
L' U' F2 B' L2 U2 B
U2 R' U' L U2 L' F'
L' U' B L2 F B2 U2
L' U' B L2 B2 F U2
L' U' B' L2 U2 D B
L' U' B' L2 U2 D' B
L' U' B' L2 U2 D2 B
L' U' B' L2 U2 B D
L' U' B' L2 U2 B D'
L' U' B' L2 U2 B D2
L' U' B' L2 D U2 B
L' U' B' L2 D' U2 B
L' U' B' L2 D2 U2 B
L' U' B' L2 F U2 B
L' U' B' L2 F' U2 B
L' U' B' L2 F2 U2 B
L2 U' B' L' U2 F B
L2 U' B' L' U2 B F
L' U' B' U2 D2 B R2
L' U' B' U2 B D2 R2
L' U' B' D2 U2 B R2
L' U' B' F L2 U2 B
L' U' B' F' L2 U2 B
L' U' B' F2 L2 U2 B
L' U' B2 L2 B U2 B
L2 U' B2 L' U2 F B2
L2 U' B2 L' U2 B2 F
R' U2 R U L B U2
R U2 R' U L U2 F'
L U2 R2 U' F R2 B
L' D F2 U' D' L2 F
L' D F2 D' U' L2 F
R D B2 L U R' F
R D B2 L U F R'
B2 U' R' F2 D' L' F
L' D' B2 U' B U2 B'
R D' B2 L U R' F
R D' B2 L U F R'
B2 U' F R' D' F2 L'
L' D2 L2 U F R2 B
R2 D2 L2 U' L' U2 F
L' D2 U' R2 D2 L2 F
L' D2 U' B' U2 B R2
R D2 B2 L U R' F
R D2 B2 L U F R'
U' F' L D' B2 U2 B2
U' F2 D' L B' U2 B
L' F2 D2 B2 U' R2 F'
L2 F2 D2 B2 U' R F'
L' B U L2 B2 U2 L2
L2 B U L' U2 F L
F2 D2 B2 L U' R' F
F2 D2 B2 L U' F R'
