R2 U2 L F B' L'
R2 U2 L B' F L'
R' D2 B R' U2 B
L F2 R F' B' L'
L F2 R B' F' L'
L F2 B' R F' L'
L B' F2 R F' L'
L' R F L U2 L2 F2
L' R F L U2 F2 L2
L2 R F L' F2 R B'
L2 R F L' F2 B' R
L2 R F L' B' F2 R
U2 L D2 B' L' F L2
U2 L F D2 B' L' F
U2 L F B' D2 L' F
F' L F2 R B' L' F'
B' L F2 R F' B' L'
B' L F2 R B' F' L'
B2 L F2 R F' B' L'
B2 L F2 R B' F' L'
F L F2 R F' B' L2
F L F2 R B' L2 F'
F L F2 R B' F' L2
B L F2 R F' B' L'
B L F2 R B' F' L'
F' L F2 B' L' R F'
F' L F2 B' R L' F'
B' L F2 B' R F' L'
B2 L F2 B' R F' L'
F L F2 B' L2 R F'
F L F2 B' R L2 F'
F L F2 B' R F' L2
B L F2 B' R F' L'
F' L B' F2 L' R F'
F' L B' F2 R L' F'
U2 L B' F D2 L' F
B' L B' F2 R F' L'
B2 L B' F2 R F' L'
F L B' F2 L2 R F'
F L B' F2 R L2 F'
F L B' F2 R F' L2
B L B' F2 R F' L'
F' L' R F L U2 F2
F L' R F' D2 B2 R'
R' L' F L B U2 L2
L' R' F L B U2 L2
R L' F L U2 L2 F2
R L' F L U2 F2 L2
U2 L' D2 L2 B' L F
F2 L' F L R U2 F'
F2 L' F R L U2 F'
D2 L' F B2 R' B L
D2 L' B2 R' F B L
D2 L' B2 R' B F L
D2 L' B2 F R' B L
R L2 F L' F2 R B'
R L2 F L' F2 B' R
R L2 F L' B' F2 R
U2 L2 D2 L' F B' L
U2 L2 D2 L' B' F L
U2 L2 F D2 L' F B'
U2 L2 F D2 L' B' F
F' R L' F L U2 F2
F R L' F' D2 B2 R'
F' R U L U F' B'
F' R U L U B' F'
F' R U' L U' F' B'
F' R U' L U' B' F'
L U F2 R F' B' L'
L U F2 R B' F' L'
F' R U2 L B' L' F'
L U F2 B' R F' L'
F' R U2 F' L B' L'
F R U2 L F' B' L2
F R U2 L B' L2 F'
F R U2 L B' F' L2
F R U2 L' F' D2 B2
F2 R U2 F' B L B'
F2 R U2 B L F' B'
F2 R U2 B L B' F'
F2 R U2 B F' L B'
L U B' F2 R F' L'
D2 R D2 F' R U2 F'
L U' F2 R F' B' L'
L U' F2 R B' F' L'
L U' F2 B' R F' L'
L U' B' F2 R F' L'
R2 U2 L D2 F B' L
R2 U2 L D2 B' F L
R2 U2 L F D B' L'
R2 U2 L F D' B' L'
R2 U2 L F D2 B' L'
R2 U2 L F B L' B2
R2 U2 L F B' L' D
R2 U2 L F B' L' D'
R2 U2 L F B' L' D2
R2 U2 L F B' D L'
R2 U2 L F B' D' L'
R2 U2 L F B' D2 L'
R2 U2 L F B2 L' B
B' R' D2 B R' U2 B
R2 U2 L B F L' B2
R2 U2 L B' F L' D
R2 U2 L B' F L' D'
R2 U2 L B' F L' D2
R2 U2 L B' F D L'
R2 U2 L B' F D' L'
R2 U2 L B' F D2 L'
R U2 L D2 F' B' L
R U2 L D2 B' L F'
R U2 L D2 B' F' L
R2 U2 L B2 F L' B
B2 R' D2 B R' U2 B
R U2 L F B' L' F2
R U2 L B' F L' F2
B R' D2 B R' U2 B
R2 U2 L2 F L' F B'
R2 U2 L2 F L' B' F
R U2 L2 F L' F2 B'
R U2 L2 F L' B' F2
