B2 U B' L U
B2 U B' L U D
B2 U B' L U D'
B2 U B' L U D2
B2 U B' L D U
B2 U B' L D' U
B2 U B' L D2 U
B2 U B' D L U
B2 U B' D' L U
B2 U B' D2 L U
B2 F U B' L U
B2 F' U B' L U
L' B2 U B' L U
L2 B2 U B' L U
L B2 U B' L U
F' B2 U B' L U
B2 F2 U B' L U
F2 B2 U B' L U
F B2 U B' L U
B L R U' R' B U2
B L R2 U D2 L2 F'
B L R2 U D2 F' L2
B L R2 U F' D2 L2
B L R2 U' R2 B U2
B L R2 D' F2 U F
B L R2 D2 U L2 F'
B L R2 D2 U F' L2
B2 L U B' L U R'
B L U' B U' B' U'
B L B U B' U B
F' L B2 U B' L U
F2 L B2 U B' L U
F L B2 U B' L U
B2 L' U L B' L U
B2 L' U B' L B' U
B2 L' U2 D' R' B R'
B2 L' U2 D' B R' B
B2 L' D L' F L' U2
B2 L' D F L' F U2
B2 L' D' U2 R' B R'
B2 L' D' U2 B R' B
B L' B U B' L2 U
F' L' B2 U B' L U
F2 L' B2 U B' L U
F L' B2 U B' L U
B2 L2 U L2 B' L U
R' U R B2 U2 B' R'
B L2 B U B' L' U
F' L2 B2 U B' L U
F2 L2 B2 U B' L U
F L2 B2 U B' L U
B R L U' R' B U2
R' U' D2 F2 L' B' R'
D2 R' U' F2 L' B' R'
B R2 L U D2 L2 F'
B R2 L U D2 F' L2
B R2 L U F' D2 L2
B R2 L U' R2 B U2
B R2 L D' F2 U F
B R2 L D2 U L2 F'
B R2 L D2 U F' L2
B R2 D' L F2 U F
B R2 D2 L U L F'
B R2 D2 L U F' L
B U L R2 U F' R2
B' U L B2 L U F
B2 U L' B' L B' U
B2 U R' B' L R U
B2 U R' B' R L U
B U R2 L U F' R2
B2 U R2 B' L R2 U
B2 U R2 B' R2 L U
B2 U D L U B' R'
B2 U D B' L U B'
D2 U B R U F2 B
D2 U B R U B F2
B2 U F B' L F' U
B2 U F2 B' L F2 U
B2 U B L B2 L U
B2 U B L' B2 L U
B2 U B L2 B2 L U
B2 U B' L' U D' B2
B2 U B' L' D' U B2
B2 U B' L2 D L' U
B2 U B' L2 D' L' U
B2 U B' L2 D2 L' U
B2 U B' D L U D
B2 U B' D L U D'
B2 U B' D L U D2
B2 U B' D L D U
B2 U B' D L D' U
B2 U B' D L D2 U
B2 U B' D' L U D
B2 U B' D' L U D'
B2 U B' D' L U D2
B2 U B' D' L D U
B2 U B' D' L D' U
B2 U B' D' L D2 U
B' U B2 L R2 U F'
B' U B2 L U' B U2
R2 D' R2 F2 B L U
B2 U B' D2 L U D
B2 U B' D2 L U D'
B2 U B' D2 L U D2
B2 U B' D2 L D U
B2 U B' D2 L D' U
B2 U B' D2 L D2 U
R2 D' R2 B L F2 U
R2 D' R2 B F2 L U
B2 U B' F L F' U
B2 U B' F2 L F2 U
B' U B2 R2 L U F'
B2 U B2 L B L U
B2 U B2 L' B L U
B2 U B2 L2 B L U
B2 U B2 D B L U
B2 U B2 D' B L U
B2 U B2 D2 B L U
B2 U' R U2 B' L U
B2 U' R' U2 B' L U
B2 U' R2 U2 B' L U
B2 U' F U2 B' L U
B2 U' F' U2 B' L U
B2 U' F2 U2 B' L U
R' D2 U' F2 L' B' R'
B2 U2 R U' B' L U
B2 U2 R' U' B' L U
B2 U2 R2 U' B' L U
U D2 B R U F2 B
U D2 B R U B F2
B2 U2 D' R' B D' R2
B2 U2 B U' B2 L U
B2 D L' D F L' U2
B' D L2 U' R' U' F
B2 D L2 U' F R U'
B2 D U L U B' R'
L' F B2 U B' L U
B2 D U B' L U B'
L2 F B2 U B' L U
L F B2 U B' L U
B D B U B' L U
L' F' B2 U B' L U
L2 F' B2 U B' L U
B2 D' U2 R' B D' R2
L F' B2 U B' L U
B D' B U B' L U
L' F2 B2 U B' L U
D2 B L R' U F2 L'
D' B L R2 U D2 L2
D' B L R2 U' R2 U2
D' B L R2 D' F2 U
D' B L R2 D2 U L2
D2 B L U F2 D' L2
L2 F2 B2 U B' L U
L F2 B2 U B' L U
D B L U2 L U' L'
B2 D2 F U B' L' U
D2 B R' L U F2 L'
D' B R2 L U D2 L2
D' B R2 L U' R2 U2
D' B R2 L D' F2 U
D' B R2 L D2 U L2
D' B R2 D' L F2 U
D' B R2 D' F2 L U
D' B R2 D2 L U L
D' B U L R2 U R2
B D2 B U B' L U
D' B U R2 L U R2
U B U' B U L U
B2 F U B' L U D
B2 F U B' L U D'
B2 F U B' L U D2
B2 F U B' L D U
B2 F U B' L D' U
B2 F U B' L D2 U
B2 F U B' D L U
B2 F U B' D' L U
B2 F U B' D2 L U
D2 B' U B2 L U F2
D' B' U B2 L R2 U
D' B' U B2 R2 L U
B2 F' U B' L U D
B2 F' U B' L U D'
B2 F' U B' L U D2
B2 F' U B' L D U
B2 F' U B' L D' U
B2 F' U B' L D2 U
B2 F' U B' D L U
B2 F' U B' D' L U
B2 F' U B' D2 L U
D' B2 U R2 B' L U
D2 B2 U B' L U F2
D' B2 U B' L R2 U
D' B2 U B' R2 L U
L' B2 U B' L U D
L' B2 U B' L U D'
L' B2 U B' L U D2
L' B2 U B' L D U
L' B2 U B' L D' U
L' B2 U B' L D2 U
L' B2 U B' D L U
L' B2 U B' D' L U
L' B2 U B' D2 L U
L2 B2 U B' L U D
L2 B2 U B' L U D'
L2 B2 U B' L U D2
L2 B2 U B' L D U
L2 B2 U B' L D' U
L2 B2 U B' L D2 U
L2 B2 U B' D L U
L2 B2 U B' D' L U
L2 B2 U B' D2 L U
L B2 U B' L U D
L B2 U B' L U D'
L B2 U B' L U D2
L B2 U B' L D U
L B2 U B' L D' U
L B2 U B' L D2 U
L B2 U B' D L U
L B2 U B' D' L U
L B2 U B' D2 L U
F' B2 U B' L U D
F' B2 U B' L U D'
F' B2 U B' L U D2
F' B2 U B' L D U
F' B2 U B' L D' U
F' B2 U B' L D2 U
F' B2 U B' D L U
F' B2 U B' D' L U
F' B2 U B' D2 L U
B2 F2 U B' L U D
B2 F2 U B' L U D'
B2 F2 U B' L U D2
B2 F2 U B' L D U
B2 F2 U B' L D' U
B2 F2 U B' L D2 U
B2 F2 U B' D L U
B2 F2 U B' D' L U
B2 F2 U B' D2 L U
F2 B2 U B' L U D
F2 B2 U B' L U D'
F2 B2 U B' L U D2
F2 B2 U B' L D U
F2 B2 U B' L D' U
F2 B2 U B' L D2 U
F2 B2 U B' D L U
F2 B2 U B' D' L U
F2 B2 U B' D2 L U
F B2 U B' L U D
F B2 U B' L U D'
F B2 U B' L U D2
F B2 U B' L D U
F B2 U B' L D' U
F B2 U B' L D2 U
F B2 U B' D L U
F B2 U B' D' L U
F B2 U B' D2 L U
L' B2 F U B' L U
L2 B2 F U B' L U
L' B2 F' U B' L U
L2 B2 F' U B' L U
L' B2 F2 U B' L U
L B2 F U B' L U
L2 B2 F2 U B' L U
L B2 F' U B' L U
L B2 F2 U B' L U
