B' L2 R2 U' R' F
B' L2 R2 U' F R'
B' R2 L2 U' R' F
B' R2 L2 U' F R'
B2 U' B R2 U' R'
B D B2 L2 R F
B D B2 R L2 F
R2 B' U B' L U2
B2 L U' B R2 U' R'
B L D B2 L2 R F
B L D B2 R L2 F
B2 L' U' B R2 U' R'
B L' D B2 L2 R F
B L' D B2 R L2 F
D2 L2 R' F U R2 F
D2 L2 R' F U F R2
B' L2 R2 U' R F R2
B' L2 R2 U' R' D F
B' L2 R2 U' R' D' F
B' L2 R2 U' R' D2 F
B' L2 R2 U' R' F D
B' L2 R2 U' R' F D'
B' L2 R2 U' R' F D2
B' L2 R2 U' D R' F
B' L2 R2 U' D F R'
B' L2 R2 U' D' R' F
B' L2 R2 U' D' F R'
B' L2 R2 U' D2 R' F
B' L2 R2 U' D2 F R'
B' L2 R2 U' F R' D
B' L2 R2 U' F R' D'
B' L2 R2 U' F R' D2
B' L2 R2 U' F D R'
B' L2 R2 U' F D' R'
B' L2 R2 U' F D2 R'
B' L2 R2 U' F' R' F2
B' L2 R2 D U' R' F
B' L2 R2 D U' F R'
B' L2 R2 D' U' R' F
B' L2 R2 D' U' F R'
B' L2 R2 D' U' F R'
B' L2 R2 D2 U' R' F
B' L2 R2 D2 U' F R'
D2 L2 R2 F U R' F
D2 L2 R2 F U F R'
B' L2 R2 F' U' R' F2
B' L2 R2 F' U' F2 R'
B' L2 R2 F2 U' F' R'
B' L2 U' D R F B2
B' L2 U' D R B2 F
B' L2 U' D B2 R F
B2 L2 U' B R2 U' R'
D2 L2 D R2 F U R'
B' L2 D U' R F B2
B' L2 D U' R B2 F
B' L2 D U' B2 R F
B L2 D B2 L2 R F
B L2 D B2 R L2 F
D2 L2 F U F' R F2
R U R D B' L2 U'
R U R D2 B' U' F2
R U R B' L2 U' F
R U R B' U B' U2
R U D R B' L2 U'
R U D B' L2 R U'
R U D B' R L2 U'
R U D2 R B' U' F2
R U D2 B' R U' F2
B R U R B2 U' F'
D2 R U' L2 F U F
B R U B2 R U' F'
R U B' L2 R U' F
R U B' R L2 U' F
R U B' R U B' U2
R2 U B2 L U' B U'
D2 R F2 U' L2 F U
D R B D L2 F2 B
D R B D L2 B F2
D R B D F2 L2 B
D R B D F2 B L2
D R B D B L2 F2
D R B D B F2 L2
B R B2 R U' F' R'
D R B2 U L2 B U'
D R B2 U B L2 U'
D2 R' L2 F U R2 F
D2 R' L2 F U F R2
B' R2 L2 U' R F R2
B' R2 L2 U' R' D F
B' R2 L2 U' R' D' F
B' R2 L2 U' R' D2 F
B' R2 L2 U' R' F D
B' R2 L2 U' R' F D'
B' R2 L2 U' R' F D2
B' R2 L2 U' D R' F
B' R2 L2 U' D F R'
B' R2 L2 U' D' R' F
B' R2 L2 U' D' F R'
B' R2 L2 U' D2 R' F
B' R2 L2 U' D2 F R'
B' R2 L2 U' F R' D
B' R2 L2 U' F R' D'
B' R2 L2 U' F R' D2
B' R2 L2 U' F D R'
B' R2 L2 U' F D' R'
B' R2 L2 U' F D2 R'
B' R2 L2 U' F' R' F2
B' R2 L2 D U' R' F
B' R2 L2 D U' F R'
B' R2 L2 D' U' R' F
B' R2 L2 D' U' F R'
D2 R2 L2 F U R' F
D2 R2 L2 F U F R'
B' R2 L2 D2 U' R' F
B' R2 L2 D2 U' F R'
B' R2 L2 F' U' R' F2
B' R2 L2 F' U' F2 R'
B' R2 L2 F2 U' F' R'
B' R2 U L U2 R' F'
B' R2 U L2 U2 R' F
B' R2 U L2 U2 F R'
B' R2 U B2 L B U2
B' R2 U' L2 R' F L2
B' R2 U' L2 F L2 R'
B' R2 U' L2 F R' L2
B' R2 U' R' L2 F L2
B' R2 U' R' U2 B' U2
B R2 U' D L2 F' R'
B R2 U' D F' L2 R'
B R2 U' D F' R' L2
B R2 U' F' R' D L2
B R2 U' F' D L2 R'
B R2 U' F' D R' L2
B2 R2 U2 F' U R' F
B2 R2 U2 F' U F R'
B' R2 D L2 U' R' F
B' R2 D L2 U' F R'
D' R2 D' L2 F U R'
B' R2 D' L2 U' R' F
B' R2 D' L2 U' F R'
B R2 D U' L2 F' R'
B R2 D U' F' L2 R'
B R2 D U' F' R' L2
B' R2 D2 L2 U' R' F
B' R2 D2 L2 U' F R'
R U2 B2 U' B R U'
B' R2 F L2 U' R' F
B' R2 F L2 U' F R'
F2 R2 D2 B' U' F2 R
B' R2 F' L2 U' R' F
B' R2 F' L2 U' F R'
R2 D L2 U2 F U R'
L2 D L2 B' U' R B'
L2 D L2 B' U' B' R
B' R2 F2 L2 U' R' F
B' R2 F2 L2 U' F R'
R' D R' B' L2 F U'
U' R2 B' U B' L U2
F2 R2 B' U B' L' U2
U2 R2 B' U B' L U2
U R2 B' U B' L U2
R D U R B' L2 U'
B R2 B2 U L U2 F'
R D U B' L2 R U'
R D U B' R L2 U'
R D B' L2 R U' R'
R D B' R L2 U' R'
B' U D B' U2 R B'
B' U D B' U2 B' R
B' U D' F2 B' L' U2
B' U D' B' F2 L' U2
B U D B2 L2 R F
B U D B2 R L2 F
B' U B' U' R2 U' R'
B' U B' U2 D R B2
B' U B' U2 D B2 R
B' U B' D U2 R B2
B' U B' D U2 B2 R
