U2 L F' U F2 B'
U2 L F' U B' F2
U2 F' L U F B'
U2 F' L U B' F
L' R U F B R U2
L' R U B F R U2
R' L U' D F' B' L
R' L U' D B' L F'
R' L U' D B' F' L
R' L U' F' D B' L
U2 L U F D' B' L2
U2 L U F B' D' L2
R' L D U' F' B' L
R' L D U' B' L F'
R' L D U' B' F' L
U2 L U B' F D' L2
U2 L D F' U F2 B'
U2 L D F' U B' F2
U2 L D' F' U F2 B'
U2 L D' F' U B' F2
U2 L D2 F' U F2 B'
U2 L D2 F' U B' F2
R2 L B R U' F' B2
R2 L B R U' B2 F'
U2 L F' R U F2 B'
U2 L F' R U B' F2
U2 L F' R' U F2 B'
U2 L F' R' U B' F2
U2 L F' R2 U F2 B'
U2 L F' R2 U B' F2
U2 L F' U F2 D B'
U2 L F' U F2 D' B'
U2 L F' U F2 D2 B'
U2 L F' U F2 B' D
U2 L F' U F2 B' D'
U2 L F' U F2 B' D2
U2 L F' U B' F2 D
U2 L F' U B' F2 D'
U2 L F' U B' F2 D2
U2 L F' D R2 U B'
R L' U F B R U2
R L' U B F R U2
U' L B' U' F' R' U
L R' U' D F' B' L
L R' U' D B' L F'
L R' U' D B' F' L
L R' U' F' D B' L
L R' D U' F' B' L
L R' D U' B' L F'
L R' D U' B' F' L
U2 L' F' U' F2 B' U2
U2 L' F' U' B' F2 U2
U2 L' F' D' L2 U F
L R2 B R U' F' B2
L R2 B R U' B2 F'
U2 L2 F' L' U F B'
U2 L2 F' L' U B' F
L' U F U R F2 U
D2 R U F' B U2 L'
D2 R U B F' U2 L'
R U B U2 B L B'
R' U' L D F' B' L
R' U' L D B' L F'
R' U' L D B' F' L
R' U' L F' D B' L
R' U' F' L D B' L
L U' B' U' F' R' U
R U' B2 L B' L F
U' R2 B L U' R2 B'
U' R2 B L U' B' R2
D2 R2 B R U' F' B
D2 R2 B R U' B F'
D' R2 B R' U B U2
B' U2 L F' U F2 B'
B' U2 L F' U B' F2
B2 U2 L F' U F2 B'
B2 U2 L F' U B' F2
B U2 L F' U F2 B'
B U2 L F' U B' F2
U2 F L F2 U F' B'
U2 F L F2 U B' F'
F' U2 F L U' F B'
F' U2 F L U' B' F
B' U2 F' L U F B'
B' U2 F' L U B' F
B2 U2 F' L U F B'
B2 U2 F' L U B' F
B U2 F' L U F B'
B U2 F' L U B' F
U2 F' L R U F B'
U2 F' L R U B' F
U2 F' L R' U F B'
U2 F' L R' U B' F
U2 F' L R2 U F B'
U2 F' L R2 U B' F
U2 F' L U D F B'
U2 F' L U D B' F
U2 F' L U D' F B'
U2 F' L U D' B' F
U2 F' L U D2 F B'
U2 F' L U D2 B' F
U2 F' L U F D B'
U2 F' L U F D' B'
U2 F' L U F D2 B'
U2 F' L U F B' D
U2 F' L U F B' D'
U2 F' L U F B' D2
U2 F' L U B' D F
U2 F' L U B' D' F
U2 F' L U B' D2 F
U2 F' L U B' F D
U2 F' L U B' F D'
U2 F' L U B' F D2
U2 F' L D U F B'
U2 F' L D U B' F
U2 F' L D' U F B'
U2 F' L D' U B' F
U2 F' L D2 U F B'
U2 F' L D2 U B' F
U2 F' L' U' F B' U2
U2 F' L' U' B' F U2
U2 F' R L U F B'
U2 F' R L U B' F
U2 F' R' L U F B'
U2 F' R' L U B' F
U2 F' R2 L U F B'
U2 F' R2 L U B' F
R2 B L R U' F' B'
R2 B L R U' B' F'
R2 B R L U' F' B'
R2 B R L U' B' F'
D' B R2 B R U' F'
D' B' U2 L F' U F2
D' B' U2 F' L U F
