D R' U L' B
D R' U B L'
D L R' U L2 B
D L R' U B L2
D' L R' U B' L2
R' L F L' U L'
L2 R' U D' L B'
F L' R' F' U L'
L2 R' D' U L B'
L' R' F L' U L
R' L' F L' U L
L R' F L' U L'
L2 R' F L' U L2
R' L2 U D' L B'
F L' F' R' U L'
R' L2 D' U L B'
R' L2 F L' U L2
D L2 R' U L B
R' U L2 D' L B'
R' U D' L B' L2
D' R' L U B' L2
D R' L U L2 B
D R' L U B L2
D R' L2 U L B
F R' L' F' U L'
D' R' U L B' L2
D R' U L B L2
D R' U L' D B
D R' U L' D' B
D R' U L' D2 B
D R' U L' B D
D R' U L' B D'
D R' U L' B D2
D R' U D L' B
D R' U D B L'
D R' U D' L' B
D R' U D' B L'
D R' U D2 L' B
D R' U D2 B L'
D R' U B L' D
D R' U B L' D'
D R' U B L' D2
D R' U B D L'
D R' U B D' L'
D R' U B D2 L'
D R' U B' L' B2
D R' D U L' B
D R' D U B L'
D R' D' U L' B
D R' D' U B L'
D R' D' U B L'
D R' D2 U L' B
D R' D2 U B L'
L2 D R' U L B
L D R' F2 U B
L D F2 R' U B
R' D' L U B' L2
R' D' U L B' L2
L2 D' R' U L B'
L' F L' R' U L
R' F L' F' U L'
L' F R' L' U L
L2 F L' R' U L2
L F L' R' U L'
L2 F R' L' U L2
L F R' L' U L'
R' F2 U' R U2 B
R' L U L D' L B'
L2 R U D' L F2 B'
L2 R U D' L B' F2
L2 R U D' F2 L B'
D' L R' U B L2 B2
D' L R' U B' L2 D
D' L R' U B' L2 D'
D' L R' U B' L2 D2
D' L R' U B2 L2 B
D L R' U L' B L'
D L R' U L2 D B
D L R' U L2 D' B
D L R' U L2 D2 B
D L R' U L2 B D
D L R' U L2 B D'
D L R' U L2 B D2
D L R' U B L2 D
D L R' U B L2 D'
D L R' U B L2 D2
D L R' U B' L2 B2
D' L R' D F2 U B'
D L R' D F2 U B
D' L R' F U B' L2
D' L R' F' U B' L2
D L R' F U L2 B
D L R' F U B L2
D' L R' F2 U B' L2
F L R' F' L2 U L
D L R' F' U L2 B
D L R' F' U B L2
D L R' F2 U L2 B
D L R' F2 U B L2
L2 R D' U L F2 B'
L2 R D' U L B' F2
L2 R D' U F2 L B'
D' L D R' F2 U B'
L' R F L' R2 U L
R' L F L' U L' D
R' L F L' U L' D'
R' L F L' U L' D2
R' L F L' U D L'
R' L F L' U D' L'
R' L F L' U D2 L'
R' L F L' D U L'
R' L F L' D' U L'
R' L F L' D2 U L'
L R F L' R2 U L'
L2 R F L' R2 U L2
L' R F R2 L' U L
D' L D F2 R' U B'
R L F L' R2 U L'
L R F R2 L' U L'
L2 R F R2 L' U L2
R' L F D L' F2 U
R L F R2 L' U L'
R' L F' U2 R U' L2
