R' L F' L2 U' L'
D' L' R' F' B2 U'
D' L' R' B2 F' U'
B L' U' L' B' R'
L2 R' F' L U' L'
L R' F' L2 U' L'
R' L2 F' L U' L'
D' R' L' F' B2 U'
D' R' L' B2 F' U'
F R' F' L' U' L'
D' R' B2 L' F' U'
R' D' L' F' B2 U'
R' D' L' B2 F' U'
R' D' B2 L' F' U'
L' F R' F' U' L'
L' B U' L' B' R'
L2 R U L R2 F' U'
L2 R U R2 L F' U'
L2 R U R2 F' L U'
U2 L R' F L2 U' L'
D' L R' F' L2 B2 U'
D' L R' F' B2 L2 U'
F L R' F' L' U' L2
D' L R' B2 L2 F' U'
D' L R' B2 F' L2 U'
R' L D F' U' L F'
R' L D F' U' F' L
L' R F R2 F' U' L'
R' L F' L2 U' L' D
R' L F' L2 U' L' D'
R' L F' L2 U' L' D2
R' L F' L2 U' D L'
R' L F' L2 U' D' L'
R' L F' L2 U' D2 L'
R' L F' L2 D U' L'
R' L F' L2 D' U' L'
R' L F' L2 D2 U' L'
R' L F' L2 B U' L'
R' L F' L2 B' U' L'
R' L F' L2 B2 U' L'
R' L F' U' D L F2
R' L F' U' D F2 L
R' L F' D U' L F2
R' L F' D U' F2 L
U2 L F L2 R' U' L'
U2 L F R' L2 U' L'
L' R' U' L' U F' U'
R' L' U' L' U F' U'
D' L' R' D F' U' L2
U2 L' R' U2 B' U L'
L2 R' D F' L U' L'
L R' D F' U' L F'
L R' D F' U' F' L
D2 L' R' F' U R' U2
D2 L' R' F' B2 U' L
D' L' R' F' U' D L2
D L' R' D' F' U' L2
D' L' R' F' D U' L2
D' L' R' F' B2 U' D
D' L' R' F' B2 U' D'
D' L' R' F' B2 U' D2
D' L' R' F' B2 D U'
D' L' R' F' B2 D' U'
D' L' R' F' B2 D2 U'
D L' R' D2 F' B2 U'
D L' R' D2 B2 F' U'
D L' R' F' U2 F' U
D2 L' R' B2 F' U' L
D' L' R' B2 D F' U'
D' L' R' B2 D' F' U'
D' L' R' B2 D2 F' U'
D' L' R' B2 F' U' D
D' L' R' B2 F' U' D'
D' L' R' B2 F' U' D2
D' L' R' B2 F' D U'
D' L' R' B2 F' D' U'
D' L' R' B2 F' D2 U'
U' L' R' B' U' L' R'
U' L' R' B' U' R' L'
L2 R' D' F' L U' L'
D' L' R2 B2 R F' U'
L2 R' D2 F' L U' L'
B L' U' L' R B' R'
B L' U' L' R' B' R'
B L' U' L' R2 B' R'
B L' U' L' D B' R'
