U' L' R2 F B L
R2 L' D' F L' B
R2 L' D' F B L'
U' L' R2 B F L
R2 L' D' B F L'
R2 L' B D' F L'
L' R2 D' F L' B
L' R2 D' F B L'
L' R2 D' B F L'
U' L2 R2 B L F
L' R2 B D' F L'
L' U' R2 F B L
L' U' R2 B F L
U' R2 L' F B L
U' R2 L' B F L
U' R2 L2 B L F
U R2 F' L' F B
U R2 F' L' B F
U R2 F' B L' F
U' R2 B L' F L2
U R2 B F' L' F
U F' L' F R2 B
U F' U2 L' R2 F
U F' U2 L' F R2
U F' U2 R2 L' F
R2 B L' D' F L'
U' L R2 B L D2 F2
U' L R2 B D2 L F2
U' L R2 B D2 F2 L
R2 L D' L2 F L' B
R2 L D' L2 F B L'
R2 L D' L2 B F L'
U' L F' B' R' U2 R'
U L F' B' U2 L' R2
U L F' B' U2 R2 L'
U' L B' R' U2 R' B
U L B' U2 R2 B L
U' L B' F' R' U2 R'
U L B' F' U2 L' R2
U L B' F' U2 R2 L'
U L B2 R2 F' L' B
U L B2 R2 F' B L'
U L B2 R2 B F' L'
R2 L' D F B' L B2
U' L' R' F R' B L
R2 L' D B' F L B2
U' L' R2 D F B L
U' L' R2 D B F L
B' L' R2 D' F L' B
B' L' R2 D' F B L'
B' L' R2 D' B F L'
U' L' R2 D' F B L
U' L' R2 D' B F L
F2 L' R2 D' F L' B'
U' L' R2 D2 F B L
U' L' R2 D2 B F L
B2 L' R2 D' F L' B
B2 L' R2 D' F B L'
U' L' R2 F L B L
U' L' R2 F L' B L
U' L' R2 F L2 B L
B2 L' R2 D' B F L'
R2 L' D' F L B L2
R2 L' D' F L' D B
R2 L' D' F L' D' B
R2 L' D' F L' D2 B
R2 L' D' F L' B D
R2 L' D' F L' B D'
R2 L' D' F L' B D2
U' L' R2 F D B L
U' L' R2 F D' B L
U' L' R2 F D2 B L
U' L' R2 F B L D
U' L' R2 F B L D'
U' L' R2 F B L D2
U' L' R2 F B D L
U' L' R2 F B D' L
U' L' R2 F B D2 L
R2 L' D' F D L' B
R2 L' D' F D B L'
R2 L' D' F D' L' B
R2 L' D' F D' B L'
R2 L' D' F D2 L' B
R2 L' D' F D2 B L'
R2 L' D' F B L' D
R2 L' D' F B L' D'
R2 L' D' F B L' D2
R2 L' D' F B D L'
R2 L' D' F B D' L'
R2 L' D' F B D2 L'
R2 L' D' F B' L' B2
B L' R2 D' F L' B
B L' R2 D' F B L'
B L' R2 D' B F L'
U' L' R2 F' B L F2
U2 L' R2 F B D L2
U' L' R2 F2 B L F'
B' L' R2 B D' F L'
U' L' R2 B D F L
U' L' R2 B D' F L
U' L' R2 B D2 F L
U' L' R2 B F L D
U' L' R2 B F L D'
U' L' R2 B F L D2
U' L' R2 B F D L
U' L' R2 B F D' L
U' L' R2 B F D2 L
U' L' R2 B F' L F2
U' L' R2 B F2 L F'
R2 L' D' B F L' D
R2 L' D' B F L' D'
R2 L' D' B F L' D2
R2 L' D' B F D L'
R2 L' D' B F D' L'
R2 L' D' B F D2 L'
U2 L' R2 B D F L2
U2 L' R2 B F D L2
B2 L' R2 B D' F L'
R2 L' D' B' F L' B2
U L' R2 F' L' F2 B
U L' R2 F' L' B F2
U L' R2 F' B L' F2
B L' R2 B D' F L'
U L' R2 B F' L' F2
R2 L' D2 B D F L'
R' L' F R' D' L2 B
R' L' F R' D' B L2
R' L' F R' B D' L2
L' R' F R' D' L2 B
L' R' F R' D' B L2
L' R' F R' B D' L2
B' L' U' R2 F B L
B' L' U' R2 B F L
B2 L' U' R2 F B L
B2 L' U' R2 B F L
B L' U' R2 F B L
B L' U' R2 B F L
R2 L' F D B' L B2
R2 L' F B2 D B' L
R' L' F' U R' F2 B
R' L' F' U R' B F2
R' L' F' U F2 R' B
L' R' F' U R' F2 B
L' R' F' U R' B F2
L' R' F' U F2 R' B
U L' U2 R2 F B L
U L' U2 R2 B F L
R2 L' B D' F L' D
R2 L' B D' F L' D'
R2 L' B D' F L' D2
R2 L' B D' F D L'
R2 L' B D' F D' L'
R2 L' B D' F D2 L'
R2 L' B2 D F B' L
R2 L' B2 D B' F L
U L' F R2 D2 B2 L
R2 L' B2 D' F B' L'
R2 L' B2 D' B' F L'
R2 L' B2 F D B' L
U L' F' U2 L' R2 F2
U L' F' U2 L' F2 R2
U L' F' U2 R2 L' F2
U' L' B R2 F L B
L' R2 D F B' L B2
U2 L' B' U' R2 F B
U2 L' B' U' R2 B F
L' R2 D B' F L B2
L2 R2 D B' L F B2
L2 R2 D B' L B2 F
R2 L2 D B' L F B2
R2 L2 D B' L B2 F
L2 R2 D' L F L' B
L2 R2 D' L F B L'
L2 R2 D' L B F L'
R2 L2 D' L F L' B
R2 L2 D' L F B L'
R2 L2 D' L B F L'
L R2 D' L2 F L' B
L' R2 D' F L B L2
L R2 D' L2 F B L'
L' R2 D' F L' D B
L' R2 D' F L' D' B
L' R2 D' F L' D2 B
L' R2 D' F L' B D
L' R2 D' F L' B D'
L' R2 D' F L' B D2
L R2 D' L2 B F L'
L' R2 D' F D L' B
L' R2 D' F D B L'
L' R2 D' F D' L' B
L' R2 D' F D' B L'
L' R2 D' F D2 L' B
L' R2 D' F D2 B L'
L' R2 D' F B L' D
L' R2 D' F B L' D'
L' R2 D' F B L' D2
L' R2 D' F B D L'
L' R2 D' F B D' L'
L' R2 D' F B D2 L'
L' R2 D' F B' L' B2
L' R2 D' B F L' D
L' R2 D' B F L' D'
L' R2 D' B F L' D2
L' R2 D' B F D L'
L' R2 D' B F D' L'
L' R2 D' B F D2 L'
L' R2 D' B' F L' B2
L2 R2 D' B L F L'
R2 L2 D' B L F L'
L' R2 D2 B D F L'
L' R2 F D B' L B2
L' R2 F B2 D B' L
U' L2 R2 D B L F
U' L2 R2 D' B L F
F2 L2 R2 D B' L F
U' L2 R2 D2 B L F
U' L2 R2 F B L F
U' L2 R2 F' B L F
U' L2 R2 F2 B L F
U' L2 R2 B L D F
U' L2 R2 B L D' F
U' L2 R2 B L D2 F
U' L2 R2 B L F D
U' L2 R2 B L F D'
U' L2 R2 B L F D2
U' L2 R2 B D L F
U' L2 R2 B D' L F
U' L2 R2 B D2 L F
U' L2 R2 B F L F
U' L2 R2 B F' L F
U' L2 R2 B F2 L F
L2 R2 B L D' F L'
R2 L2 B L D' F L'
L' R2 B D' F L' D
L' R2 B D' F L' D'
L' R2 B D' F L' D2
L' R2 B D' F D L'
L' R2 B D' F D' L'
L' R2 B D' F D2 L'
L2 R2 B D' L F L'
R2 L2 B D' L F L'
L' R2 B2 D F B' L
L' R2 B2 D B' F L
L' R2 B2 D' F B' L'
L' R2 B2 D' B' F L'
L' R2 B2 F D B' L
L2 R2 B2 D B' L F
R2 L2 B2 D B' L F
U' L2 B L R2 F B
U' L2 B L R2 B F
U' L2 B R2 L F B
U' L2 B R2 L B F
L' U R2 F' L' F2 B
L' U R2 F' L' B F2
L' U R2 F' B L' F2
L' U R2 B F' L' F2
L' U F R2 D2 B2 L
L' U F' U2 L' R2 F2
L' U F' U2 L' F2 R2
L' U F' U2 R2 L' F2
L U F' B' U2 L' R2
L U F' B' U2 R2 L'
L U B' U2 R2 B L
L U B' F' U2 L' R2
L U B' F' U2 R2 L'
L U B2 R2 F' L' B
L U B2 R2 F' B L'
L U B2 R2 B F' L'
U' R D2 R F' B L
U' R D2 R B L F'
U' R D2 R B F' L
L U' L R2 B L F
L' U' L' R2 B L F
U R D2 R F' L' B
U R D2 R F' B L'
U R D2 R B F' L'
L U' L2 R2 F B L
L U' L2 R2 B F L
U R F' L' F R B
L' U' R' F R' B L
L' U' R2 L' B L F
L' U' R2 D F B L
L' U' R2 D B F L
L' U' R2 D' F B L
L' U' R2 D' B F L
L' U' R2 D2 F B L
L' U' R2 D2 B F L
L' U' R2 F L B L
L' U' R2 F L' B L
L' U' R2 F L2 B L
L' U' R2 F D B L
L' U' R2 F D' B L
L' U' R2 F D2 B L
L' U' R2 F B L D
L' U' R2 F B L D'
L' U' R2 F B L D2
L' U' R2 F B D L
L' U' R2 F B D' L
L' U' R2 F B D2 L
L' U' R2 F' B L F2
L U' R2 L B L F
L' U' R2 F2 B L F'
L' U' R2 B D F L
L' U' R2 B D' F L
L' U' R2 B D2 F L
L' U' R2 B F L D
L' U' R2 B F L D'
