D L R2 F U'
D L F R2 U'
D2 L F U' B2
D R2 L F U'
L D R2 F U'
L D F R2 U'
L D2 F U' B2
L F U F U2
D2 L R F U' B2
D L R' F R' U'
D2 L R' F U' B2
D L R2 D F U'
D L R2 D' F U'
D L R2 D2 F U'
D L R2 F U' D
D L R2 F U' D'
D L R2 F U' D2
D L R2 F D U'
D L R2 F D' U'
D L R2 F D2 U'
F' L R2 F U' B
D2 L R2 F U' B2
R' L D R2 F U'
R' L D F R2 U'
R2 L D R2 F U'
L R D R2 F U'
R2 L D F R2 U'
L R D F R2 U'
R L D R2 F U'
R L D F R2 U'
R' L D2 F U' B2
R2 L D2 F U' B2
L R D2 F U' B2
R' L F U F U2
R L D2 F U' B2
D L D F U' B2
R2 L F U F U2
L R F U F U2
R L F U F U2
D2 L D' R2 F U'
D2 L D' F R2 U'
D2 L F R U' B2
F2 L F R2 U' B
D2 L F R' U' B2
F2 L F U F' U2
D2 L F R2 U' B2
F' L F U F2 U2
D L F R2 U' D
D L F R2 U' D'
D L F R2 U' D2
D L F R2 D U'
D L F R2 D' U'
D L F R2 D2 U'
F' L F U' D2 B2
D' L F U2 L U
D L F U' D B2
F' L F D R2 U'
D2 L F U' B2 D
D2 L F U' B2 D'
D2 L F U' B2 D2
D L F D U' B2
F' L F D2 U' B2
D2 L F D' R2 U'
D L F' R2 F2 U'
L R' D R2 F U'
L R' D F R2 U'
L R' D2 F U' B2
L R' F U F U2
L R2 D R2 F U'
L R2 D F R2 U'
L R2 D2 F U' B2
L R2 F U F U2
D2 R L F U' B2
L U F2 U' F' U'
D2 R' L F U' B2
D R' L F R' U'
F' R2 L F U' B
L U2 D' L2 B' U
D2 R2 L F U' B2
D R2 L D F U'
D R2 L D' F U'
D R2 L D2 F U'
D R2 L F U' D
D R2 L F U' D'
D R2 L F U' D2
D R2 L F D U'
D R2 L F D' U'
D R2 L F D2 U'
R' D L R2 F U'
R' D L F R2 U'
D R2 D L F U'
R2 D L R2 F U'
D R2 D' L F U'
R2 D L F R2 U'
R D L R2 F U'
D R2 D2 L F U'
R D L F R2 U'
D R2 F L F U'
D R2 F' L F U'
R' D R2 L F U'
D R2 F2 L F U'
L D R' F R' U'
R2 D R2 L F U'
L D R2 D F U'
L D R2 D' F U'
L D R2 D2 F U'
L D R2 F U' D
L D R2 F U' D'
L D R2 F U' D2
L D R2 F D U'
L D R2 F D' U'
L D R2 F D2 U'
R D R2 L F U'
L D F R2 U' D
L D F R2 U' D'
L D F R2 U' D2
L D F R2 D U'
L D F R2 D' U'
L D F R2 D2 U'
L D F U' D B2
L D F D U' B2
L D F' R2 F2 U'
L D' U2 L2 B' U
L D' F U' D' B2
L D' F U2 L2 U
L D' F D' U' B2
L D' F D2 R2 U'
R' D2 L F U' B2
R2 D2 L F U' B2
R D2 L F U' B2
L D2 R F U' B2
L D2 R' F U' B2
L D2 R2 F U' B2
L D2 F R U' B2
L D2 F R' U' B2
L D2 F R2 U' B2
L D2 F U' B2 D
L D2 F U' B2 D'
L D2 F U' B2 D2
L D2 F D' R2 U'
L' F L2 F U' B'
D2 F L F U' B2
D F L R2 F U'
D F L F R2 U'
L F R U F U2
L F R' U F U2
L F R2 U F U2
D F R2 L F U'
L F U D F U2
L F U D' F U2
L F U D2 F U2
L F U F U2 D
L F U F U2 D'
L F U F U2 D2
L F U F D U2
L F U F D' U2
L F U F D2 U2
L F U' L2 B' L2
L F U2 L2 U B'
L F D U F U2
L F D' U F U2
L F D2 U F U2
D2 F' L F U' B2
D F' L R2 F U'
D F' L F R2 U'
D F' R2 L F U'
L F' R2 F2 U' B
L F' U' D R2 B
L F' D U' R2 B
D2 F2 L F U' B2
D F2 L R2 F U'
D F2 L F R2 U'
D F2 R2 L F U'
U F2 U' L F U'
D2 L R D' R2 F U'
D2 L R D' F R2 U'
D L R D R F U'
F' L R F R U' B
D L R D' R F U'
D2 L R F R U' B2
D2 L R F R' U' B2
D2 L R F R2 U' B2
D2 L R F U' B2 D
D2 L R F U' B2 D'
D2 L R F U' B2 D2
D2 L R F D' R2 U'
D' L R F U2 L U
D L R D2 R F U'
F2 L R F R2 U' B
F2 L R F U F' U2
R' L U F2 U' F' U'
R2 L U F2 U' F' U'
L R U F2 U' F' U'
R L U F2 U' F' U'
D2 L R' D' R2 F U'
D2 L R' D' F R2 U'
D L R' D R' F U'
D L R' D F R' U'
F' L R' F R' U' B
D L R' D' R' F U'
D L R' D' F R' U'
D2 L R' F R U' B2
D2 L R' F R' U' B2
D2 L R' F R2 U' B2
D' L R' F U2 L U
D2 L R' F U' B2 D
D2 L R' F U' B2 D'
D2 L R' F U' B2 D2
D2 L R' F D' R2 U'
D L R' D2 R' F U'
F2 L R' F R2 U' B
D L R' D2 F R' U'
F2 L R' F U F' U2
D L R' F R' U' D
D L R' F R' U' D'
