U2 B' U L R' B
U2 B' U R' L B
U2 L B' U L R' B
U2 L B' U R' L B
U2 L' B' U L R' B
U2 L' B' U R' L B
U2 L2 B' U L R' B
U2 L2 B' U R' L B
U' R B' L D' R2 B
U' R B' D' L R2 B
U' R B' D' R2 L B
F R' U' B' L R2 B2
F R' U' B' L B2 R2
F R' U' B' R2 L B2
B' R' F U' L B R
F R' B' U' L R2 B2
F R' B' U' L B2 R2
F R' B' U' R2 L B2
R' U2 B' U L R' B2
R' U2 B' U R' L B2
F' U D2 L' F U2 L'
F' U' L2 B2 R' B L
F U' R' B' L R2 B2
F U' R' B' L B2 R2
F U' R' B' R2 L B2
F U' B' L R' B R2
F U' B' R' L B R2
F U' B' D2 L R B'
F U' B' D2 L B' R
F U' B' D2 R L B'
F U' B2 R' B L R2
F U' B2 R' B R2 L
R' D2 F U' L' B R
R' D2 F U' B L' R
R' D2 F U' B R L'
D2 F U' L R B' L2
D2 F U' L B' L2 R
D2 F U' L B' R L2
D2 F U' R L B' L2
R' F U' B R D2 L2
R' F U' B' L R B2
R' F U' B' L B2 R
R' F U' B' R L B2
R' F B' U' L R B2
R' F B' U' L B2 R
R' F B' U' R L B2
U2 F B' U L R' B
U2 F B' U R' L B
D2 F' U L' R F U2
D2 F' U R L' F U2
U2 F' B' U L R' B
U2 F' B' U R' L B
F' D2 U L' F U2 L'
U2 F2 B' U L R' B
U2 F2 B' U R' L B
B' D2 F U' L R B'
B' D2 F U' L B' R
B' D2 F U' R L B'
U2 B U B2 L R' B
U2 B U B2 R' L B
U2 B U' L R' U2 B
U2 B U' R' L U2 B
B' F R' U' L B R2
F' B U L' R' U2 B
F' B U R' L' U2 B
B' F U' L R' B R2
B' F U' R' L B R2
B' F U' D2 L R B'
B' F U' D2 L B' R
B' F U' D2 R L B'
B F U R' U2 B R2
F B U R' U2 B R2
U2 B' L' U L2 R' B
U2 B' L' U R' L2 B
U2 B' L' U R' B L2
U2 B' L2 U L' R' B
U2 B' L2 U R' L' B
U2 B' L2 U R' B L'
B' F D2 U' L R B'
B' F D2 U' L B' R
B' F D2 U' R L B'
U2 B' U L R' D B
U2 B' U L R' D' B
U2 B' U L R' D2 B
U2 B' U L R' B D
U2 B' U L R' B D'
U2 B' U L R' B D2
U2 B' U L' R' B L2
U2 B' U L2 R' B L'
U2 B' U R' L D B
U2 B' U R' L D' B
U2 B' U R' L D2 B
U2 B' U R' L B D
U2 B' U R' L B D'
U2 B' U R' L B D2
U2 B' U R' L' B L2
U2 B' U R' L2 B L'
U2 B' U R' D L B
U2 B' U R' D' L B
U2 B' U R' D2 L B
U2 B' U D2 L R' B'
U2 B' U D2 R' L B'
F B' R' U' L B R2
U2 B' D2 U L R' B'
U2 B' D2 U R' L B'
R' B' F U' L R B2
R' B' F U' L B2 R
R' B' F U' R L B2
B F' U L' R' U2 B
B F' U R' L' U2 B
U2 B' F U L R' B
U2 B' F U R' L B
F B' U' L R' B R2
U2 B' F' U L R' B
U2 B' F' U R' L B
F B' U' R' L B R2
F B' U' D2 L R B'
F B' U' D2 L B' R
F B' U' D2 R L B'
U2 B' F2 U L R' B
U2 B' F2 U R' L B
F B' D2 U' L R B'
F B' D2 U' L B' R
F B' D2 U' R L B'
