L2 R' B U' F B
L2 R' B U' B F
D' L2 R2 U' F L'
R' L2 B U' F B
R' L2 B U' B F
U' L2 B2 D' F L'
L2 U' B2 D' F L'
D' R2 L2 U' F L'
D' R2 U' L2 F L'
L2 D' R2 U' F L'
R' B U B2 U2 B'
R' B U' D2 F2 B
R' B U' D2 B F2
R' B D L2 U' B
R' B D2 U' F2 B
R' B D2 U' B F2
U B' U2 D B' L
U B' D U2 B' L
L2 R U' F B2 D' L2
L2 R U' B2 F D' L2
L2 R U2 F' U F2 B2
L2 R U2 F' U B2 F2
L2 R D' R2 B U' F
R' L B L U' F B
R' L B L U' B F
U' L B' D B' L F
U' L B2 L D' F L'
U' L B2 D' L F L'
D' L' R2 U' L' F L'
D' L' R2 U' F L' F
L2 R' D' B R2 U' F
R' L' B L' U' F B
R' L' B L' U' B F
L' R' B L' U' F B
L' R' B L' U' B F
L R' B L U' F B
L R' B L U' B F
L2 R' B U' D F B
L2 R' B U' D B F
L2 R' B U' D' F B
L2 R' B U' D' B F
L2 R' B U' D2 F B
L2 R' B U' D2 B F
L2 R' B U' F D B
L2 R' B U' F D' B
L2 R' B U' F D2 B
L2 R' B U' F B D
L2 R' B U' F B D'
L2 R' B U' F B D2
L2 R' B U' B D F
L2 R' B U' B D' F
L2 R' B U' B D2 F
L2 R' B U' B F D
L2 R' B U' B F D'
L2 R' B U' B F D2
L2 R' B D U' F B
L2 R' B D U' B F
L2 R' B D' U' F B
L2 R' B D' U' B F
L2 R' B D2 U' F B
L2 R' B D2 U' B F
L2 R2 U' F B L B
R2 L2 U' F B L B
L2 R2 U' B F L B
R2 L2 U' B F L B
R L2 U' F B2 D' L2
L2 R2 U' B2 D2 F L'
R2 L2 U' B2 D2 F L'
R L2 U' B2 F D' L2
R L2 U2 F' U F2 B2
R L2 U2 F' U B2 F2
U' L' B2 L' D' F L'
R' L2 D' B R2 U' F
R L2 D' R2 B U' F
U2 L2 R F' U F2 B2
U2 L2 R F' U B2 F2
D' L2 R2 U' F L' D
D' L2 R2 U' F L' D'
D' L2 R2 U' F L' D2
D' L2 R2 U' F D L'
D' L2 R2 U' F D' L'
D' L2 R2 U' F D2 L'
D' L2 R2 B U' F L'
D' L2 R2 B' U' F L'
D' L2 R2 B2 U' F L'
D2 L2 U F2 U2 F' L'
U2 L2 U B2 D' F L'
D' L2 U' F L' D B2
D' L2 U' F D L' B2
D' L2 U' F D B2 L'
R' L2 B U' D F B
R' L2 B U' D B F
R' L2 B U' D' F B
R' L2 B U' D' B F
R' L2 B U' D2 F B
R' L2 B U' D2 B F
R' L2 B U' F D B
R' L2 B U' F D' B
R' L2 B U' F D2 B
R' L2 B U' F B D
R' L2 B U' F B D'
R' L2 B U' F B D2
R' L2 B U' B D F
R' L2 B U' B D' F
R' L2 B U' B D2 F
R' L2 B U' B F D
R' L2 B U' B F D'
R' L2 B U' B F D2
R' L2 B D U' F B
R' L2 B D U' B F
R' L2 B D' U' F B
R' L2 B D' U' B F
R' L2 B D2 U' F B
R' L2 B D2 U' B F
L2 R2 B U' F B L
L2 R2 B U' B F L
R2 L2 B U' F B L
R2 L2 B U' B F L
U' L2 D' F L' D B2
U' L2 D' F D L' B2
U' L2 D' F D B2 L'
U' L2 F B' D B' L
D' L2 B R2 U' F L'
U' L2 B D' F L' B
U' L2 B D' F B L'
U' L2 B D' B F L'
D' L2 B' R2 U' F L'
U' L2 B' D F B' L
U' L2 B' D B' F L
U' L2 B' D' F B' L'
U' L2 B' D' B' F L'
U' L2 B' F D B' L
D' L2 B2 R2 U' F L'
U' L2 B2 D' F L' D
U' L2 B2 D' F L' D'
U' L2 B2 D' F L' D2
U' L2 B2 D' F D L'
U' L2 B2 D' F D' L'
U' L2 B2 D' F D2 L'
U2 L2 B2 D' R2 F L'
U2 L2 B2 D' F L' R2
U2 L2 B2 D' F R2 L'
R2 U F R B' U2 B'
R2 U F B' R U2 B'
U2 R L2 F' U F2 B2
U2 R L2 F' U B2 F2
R2 U F' B' U2 B' L'
B' R U2 F' U F B'
B' R U2 F' U B' F
R' U B' U' B2 U' B
R' U B' U2 D B' L2
R' U B' D U2 B' L2
R' U B' D' R2 U2 B'
U2 R D L2 F' U F2
R2 U B' U2 B L B2
R U B' U F' U B'
R2 U B' F R U2 B'
R2 U B' F' U2 B' L'
U2 R D F' L2 U F
R2 U' L B L F B
R2 U' L B L B F
L' U' L' B2 D' F L'
