L' U F' B' U2 L
L' U B' F' U2 L
R2 L U' D2 F L' B
R2 L U' D2 F B L'
R2 L U' D2 B F L'
R2 L U' F B' L B2
D' L R2 U' F B L
D2 L R2 U' F L' B
D2 L R2 U' F B L'
D' L R2 U' B F L
D2 L R2 U' B F L'
R2 L U' B' F L B2
D L R2 B' U' F B2
D L R2 B' U' B2 F
D2 L U F' R U2 F2
D2 L U F' U2 F2 L'
B L U F' R' U2 F2
D2 L U' F L' D2 B2
D2 L U' F D2 L' B2
D2 L U' F D2 B2 L'
B L U' F D2 B2 L
R2 L D2 U' F L' B
R2 L D2 U' F B L'
R2 L D2 U' B F L'
R2 L B' U' F L B2
R2 L' U B' U2 L B2
D L B' R2 U' F B
D L B' R2 U' B F
D L B' U F' U2 F2
D L B' U' F D2 B2
B' L' R2 U' L2 F B
B' L' R2 U' L2 B F
D2 L' U F' R B' U2
D2 L' U F' B' R U2
B' L' U F' U2 L2 F
B' L' U F' B' U2 L2
D2 L' U B' F' R U2
B L' U F' R' B' U2
B' L' U B' F' U2 L2
B' L' U' L2 F D2 B2
B' L' U' F2 L2 F B'
B' L' U' F2 L2 B' F
L' R2 U B' U2 L B2
L R2 U' D2 F L' B
L R2 U' D2 F B L'
L R2 U' D2 B F L'
L R2 U' F B' L B2
L R2 U' B' F L B2
L R2 D2 U' F L' B
L R2 D2 U' F B L'
L R2 D2 U' B F L'
B' L2 R2 U' L' F B
B' L2 R2 U' L' B F
B' L2 R2 U' B L' F
B' L2 U' L' F D2 B2
L R2 B' U' F L B2
L' U R2 B' U2 L B2
L' U D2 F' R B' U2
L' U D2 F' B' R U2
L' U D2 B' F' R U2
L2 U D2 F' R U2 F'
L U D2 F' R U2 F2
L U D2 F' U2 F2 L'
L' U F' R B' U2 L
L' U F' R' B' U2 L
L' U F' R2 B' U2 L
L' U F' B R' B2 U2
L' U F' B' R U2 L
L' U F' B' R' U2 L
L' U F' B' R2 U2 L
L' U F' B' U2 L D
L' U F' B' U2 L D'
L' U F' B' U2 L D2
L' U F' B' U2 D L
L' U F' B' U2 D' L
L' U F' B' U2 D2 L
L' U F' B' D U2 L
L' U F' B' D' U2 L
L' U F' B' D2 U2 L
L U F' B R' U2 F2
L U F' B' U2 L F2
L U F' B' U2 F2 L
L' U B F' R' B2 U2
L' U B' R2 U2 L B
L U B F' R' U2 F2
L' U B' D F' U2 L
L' U B' D' F' U2 L
L' U B' D2 F' U2 L
L' U B' F' R U2 L
L' U B' F' R' U2 L
L' U B' F' R2 U2 L
L' U B' F' U2 L D
L' U B' F' U2 L D'
L' U B' F' U2 L D2
L' U B' F' U2 D L
L' U B' F' U2 D' L
L' U B' F' U2 D2 L
L' U B' F' D U2 L
L' U B' F' D' U2 L
L' U B' F' D2 U2 L
L U B' F' U2 L F2
L U B' F' U2 F2 L
L U' D2 F L' D2 B2
L U' D2 F D2 L' B2
L U' D2 F D2 B2 L'
L U' F B D2 B2 L
L U' F B' L D2 B2
L U' F B' D2 L B2
L' U' F2 L2 F B' L
L' U' F2 L2 B' F L
L2 U' F2 L2 B' L F
L U' F2 L2 F' B' L
L U' F2 L2 B' L F'
L U' F2 L2 B' F' L
L U' B F D2 B2 L
L U' B' F L D2 B2
L U' B' F D2 L B2
D2 R2 L U' F L' B
D2 R2 L U' F B L'
D2 R2 L U' B F L'
D' R2 L U' F B L
D' R2 L U' B F L
B' R2 L' U' L2 F B
B' R2 L' U' L2 B F
D R2 L B' U' F B2
D R2 L B' U' B2 F
B' R2 L2 U' L' F B
B' R2 L2 U' L' B F
B' R2 L2 U' B L' F
R2 D L B' U' F B2
R2 D L B' U' B2 F
L D' R2 U' F B L
L D' R2 U' B F L
R' D2 L U' F B' L'
R' D2 L U' B' F L'
R2 D2 L U' F L' B
R2 D2 L U' F B L'
R2 D2 L U' B F L'
L' D2 U F' R B' U2
L' D2 U F' B' R U2
L' D2 U B' F' R U2
L D2 R2 U' F L' B
L D2 R2 U' F B L'
L D2 R2 U' B F L'
L2 D2 U F' R U2 F'
L D2 U F' R U2 F2
L D2 U F' U2 F2 L'
L D2 U' F L' D2 B2
L D2 U' F D2 L' B2
L D2 U' F D2 B2 L'
L' F' B' U' F U' L
U F' B R' U' L U'
U F' B' U R' U L
L' B U F' R' B2 U2
L' B U F' B2 U2 L
L' B U B2 F' U2 L
L B U F' R' U2 F2
L B U' F D2 B2 L
U B F' R' U' L U'
R2 B' L' U' L2 F B2
R2 B' L' U' L2 B2 F
R2 B' L2 U' L' F B2
R2 B' L2 U' L' B2 F
R2 B' L2 U' B2 L' F
L B' R2 U' F L B
L B' U F' U2 L F2
L B' U F' U2 F2 L
L B' U' F L D2 B2
L B' U' F D2 L B2
L' B' F' U' F U' L
U B' F' U R' U L
