U2 F R U' F'
U2 R F R U' F2
U R F' D B R2
U R F' B D R2
U R B F' D R2
R U2 F R U' F2
U2 D' F L' R U'
U2 D' F R L' U'
D' U2 F L' R U'
D' U2 F R L' U'
U2 F L R U' F'
U2 F L' R U' F'
U2 F L2 R U' F'
U2 F R L U' F'
U2 F R L' U' F'
U2 F R L2 U' F'
U2 F R U' D F'
U2 F R U' D' F'
U2 F R U' D2 F'
U2 F R U' F' D
U2 F R U' F' D'
U2 F R U' F' D2
U2 F R D U' F'
U2 F R D' U' F'
U2 F R D2 U' F'
B L R U D F' R
B L R D U F' R
L R U D F' R B
R L U D F' R B
B L U R D F' R
L R D U F' R B
R L D U F' R B
L R B L B' U F'
L2 R B L B2 U F'
R L B L B' U F'
D L B L R' B' U
D L B R' L B' U
U2 L' U' F R F' B
U2 L' U' F R B F'
B2 L2 R B' L U F'
B L2 R B' L' U F'
R L2 B L B2 U F'
B L2 D2 B' L' U F
L' U R F' B' R' B2
L' U R B' F' R' B2
L U R D F' B R
L U R D B F' R
L2 U R F' B D' R2
L U R D' F' B R'
L U R D' B F' R'
L2 U R B D' F' R2
L2 U R B F' D' R2
L U R F' D' B R'
L U R B D F' R
D2 L2 B L B2 U F
D L2 B L R' B2 U
D L2 B R' L B2 U
B2 L2 B' L R U F'
L' U R2 B' R' F' B
L' U R2 B' R' B F'
B2 L2 B' R L U F'
D2 L2 B' U2 R' U' F'
B L2 B' L' R U F'
B L2 B' R L' U F'
D L2 B' U2 L R' U'
D L2 B' U2 R' L U'
B L2 B' D2 L' U F
B R L U D F' R
B R L D U F' R
B2 R L2 B' L U F'
B R L2 B' L' U F'
R U F' R D B R2
R U F' R B D R2
R U F' R' D R2 B
B' R U F' D R2 B2
B' R U F' D B2 R2
R U F' D R B R
U R U F U' F2 B
U R U F U' B F2
D' R U2 F L' R U'
D' R U2 F R L' U'
B' R U2 F R2 U' F2
L' U B' R F' B R2
L' U B' R B F' R2
L' U B2 R F' B R'
L' U B2 R B F' R'
U2 R D F R U' F2
U R D F' D B R2
U R D F' B D R2
U R D B F' D R2
U2 R D' F R U' F2
L' U' L F U2 R F'
B' R D2 L2 B' U F'
U R D' F' D B R2
U R D' F' B D R2
U R D' B F' D R2
U2 R D2 F R U' F2
U2 R F L R U' F2
U2 R F L' R U' F2
B' R F R2 B U' F2
U2 R F L2 R U' F2
U2 R F R L U' F2
U2 R F R L' U' F2
U R D2 F' D B R2
U2 R F R L2 U' F2
U R D2 F' B D R2
U2 R F R U' F2 D
U2 R F R U' F2 D'
U2 R F R U' F2 D2
U2 R F R D' L2 U'
U R D2 B F' D R2
U2 R F D' L2 R U'
U2 R F D' R L2 U'
U R F' R2 D R2 B
U R F' U F2 U' B
U R F' D B R2 D
U R F' D B R2 D'
U R F' D B R2 D2
U R F' D B' R2 B2
U R F' D B2 R2 B'
U R F' D' B D2 R2
U R F' B R D R2
U R F' B R' D R2
U R F' B R2 D R2
U R F' B U F2 U'
U R F' B D R2 D
U R F' B D R2 D'
U R F' B D R2 D2
F2 R F2 U F R B
U R F' B2 D R2 B'
U R F' B2 D B' R2
U R B U F U' F2
U R B D F' D R2
U R B D' F' D R2
U R B D2 F' D R2
U R B F' R D R2
U R B F' R' D R2
U R B F' R2 D R2
U R B F' U F2 U'
U R B F' D R2 D
U R B F' D R2 D'
U R B F' D R2 D2
U R B2 F' D R2 B'
U R B2 F' D B' R2
L' U' F U2 R F' B
L' U' F U2 R B F'
R' U' B U' F R U'
D' R' U2 F L' R U'
D' R' U2 F R L' U'
L U2 L' F R U' F'
L2 U2 L2 F R U' F'
R' U2 R F R U' F'
R' U2 R2 F R U' F2
R U2 R' F R U' F'
R U2 D F R U' F2
R U2 D' F R U' F2
R2 U2 F L R U' F
R U2 D2 F R U' F2
R2 U2 F R L U' F
R U2 F L R U' F2
R U2 F L' R U' F2
R U2 F L2 R U' F2
R U2 F R L U' F2
R U2 F R L' U' F2
R U2 F R L2 U' F2
R U2 F R U' F2 D
R U2 F R U' F2 D'
R U2 F R U' F2 D2
R U2 F R D' L2 U'
R U2 F D' L2 R U'
R U2 F D' R L2 U'
D' R2 U2 F L' R U'
D' R2 U2 F R L' U'
U2 R2 F R U B U2
F R2 B U2 L U F
F R2 B' R' B2 U' F'
R D U2 F R U' F2
B' U R F' D R2 B2
B' U R F' D B2 R2
L2 D B L R' B2 U
L2 D B R' L B2 U
L2 D B' U2 L R' U'
L2 D B' U2 R' L U'
U2 D F D' R U' F'
U2 D' R F L' R U'
U2 D' R F R L' U'
R D' U2 F R U' F2
U2 D' R' F L' R U'
U2 D' R' F R L' U'
U2 D' R2 F L' R U'
U2 D' R2 F R L' U'
U2 D' F L' R U' D
U2 D' F L' R U' D'
U2 D' F L' R U' D2
U2 D' F L' R D U'
U2 D' F L' R D' U'
U2 D' F L' R D2 U'
U2 D' F L' D R U'
U2 D' F L' D' R U'
U2 D' F L' D2 R U'
U2 D' F R L' U' D
U2 D' F R L' U' D'
U2 D' F R L' U' D2
U2 D' F R L' D U'
U2 D' F R L' D' U'
U2 D' F R L' D2 U'
U2 D' F R D L' U'
U2 D' F R D' L' U'
U2 D' F R D2 L' U'
U2 D' F D L' R U'
U2 D' F D R L' U'
U2 D' F D' L' R U'
U2 D' F D' R L' U'
U2 D' F D2 L' R U'
U2 D' F D2 R L' U'
D2 U2 L' U' F R B
U2 D2 L' U' F R B
D' U2 R F L' R U'
D' U2 R F R L' U'
D' U2 R' F L' R U'
D' U2 R' F R L' U'
D' U2 R2 F L' R U'
D' U2 R2 F R L' U'
D' U2 F L' R U' D
D' U2 F L' R U' D'
D' U2 F L' R U' D2
D' U2 F L' R D U'
D' U2 F L' R D' U'
D' U2 F L' R D2 U'
D' U2 F L' D R U'
D' U2 F L' D' R U'
D' U2 F L' D2 R U'
D' U2 F R L' U' D
D' U2 F R L' U' D'
D' U2 F R L' U' D2
D' U2 F R L' D U'
D' U2 F R L' D' U'
D' U2 F R L' D2 U'
D' U2 F R D L' U'
D' U2 F R D' L' U'
D' U2 F R D2 L' U'
D2 U2 F L' R U' F
D2 U2 F R L' U' F
D' U2 F D L' R U'
D' U2 F D R L' U'
D' U2 F D' L' R U'
D' U2 F D' R L' U'
D' U2 F D2 L' R U'
D' U2 F D2 R L' U'
U2 D2 F L' R U' F
D2 U2 F D2 R U' F'
U2 D2 F R L' U' F
U2 D2 F D2 R U' F'
R D2 U2 F R U' F2
D U2 F D' R U' F'
B' U2 R F R2 U' F2
B' U2 R' F U B U2
F U2 R U F' L' B'
B' U2 D' R' F L' U'
B' U2 D' F L' R' U'
B' U2 D' F R' L' U'
U2 F L R U' D F'
U2 F L R U' D' F'
U2 F L R U' D2 F'
U2 F L R U' F' D
U2 F L R U' F' D'
U2 F L R U' F' D2
U2 F L R D U' F'
U2 F L R D' U' F'
U2 F L R D2 U' F'
D' F L' U2 F' L' U
U2 F L' R U' D F'
U2 F L' R U' D' F'
U2 F L' R U' D2 F'
U2 F L' R U' F' D
U2 F L' R U' F' D'
U2 F L' R U' F' D2
U2 F L' R D U' F'
U2 F L' R D' U' F'
U2 F L' R D2 U' F'
B' U2 F R' U B U2
F U2 D' F' L' R U
F U2 D' F' R L' U
U2 F L2 R U' D F'
U2 F L2 R U' D' F'
U2 F L2 R U' D2 F'
U2 F L2 R U' F' D
U2 F L2 R U' F' D'
U2 F L2 R U' F' D2
U2 F L2 R D U' F'
U2 F L2 R D' U' F'
U2 F L2 R D2 U' F'
F U2 D2 F' L' U F
U2 F R L U' D F'
U2 F R L U' D' F'
U2 F R L U' D2 F'
U2 F R L U' F' D
U2 F R L U' F' D'
U2 F R L U' F' D2
U2 F R L D U' F'
U2 F R L D' U' F'
U2 F R L D2 U' F'
U2 F R L' U' D F'
U2 F R L' U' D' F'
U2 F R L' U' D2 F'
U2 F R L' U' F' D
U2 F R L' U' F' D'
U2 F R L' U' F' D2
U2 F R L' D U' F'
U2 F R L' D' U' F'
U2 F R L' D2 U' F'
U2 F R L2 U' D F'
U2 F R L2 U' D' F'
U2 F R L2 U' D2 F'
U2 F R L2 U' F' D
U2 F R L2 U' F' D'
U2 F R L2 U' F' D2
U2 F R L2 D U' F'
U2 F R L2 D' U' F'
U2 F R L2 D2 U' F'
U2 F R U B U2 F'
U2 F R U B' U2 F'
U2 F R U B2 U2 F'
U2 F R U' L' F' L
U2 F R U' L2 F' L2
U2 F R U' D F' D
U2 F R U' D F' D'
U2 F R U' D F' D2
U2 F R U' D' F' D
U2 F R U' D' F' D'
U2 F R U' D' F' D2
U2 F R U' D2 F' D
U2 F R U' D2 F' D'
U2 F R U' D2 F' D2
U2 F R U' F2 D F
U2 F R U' F2 D' F
U2 F R U' F2 D2 F
U2 F R D L U' F'
U2 F R D L' U' F'
U2 F R D L2 U' F'
U2 F R D U' F' D
U2 F R D U' F' D'
U2 F R D U' F' D2
U2 F R D' L U' F'
U2 F R D' L' U' F'
U2 F R D' L2 U' F'
U2 F R D' U' F' D
U2 F R D' U' F' D'
U2 F R D' U' F' D2
U2 F R D2 L U' F'
F U2 F' L' R U F'
U2 F R D2 L' U' F'
U2 F R D2 L2 U' F'
U2 F R D2 U' F' D
U2 F R D2 U' F' D'
U2 F R D2 U' F' D2
F U2 F' R L' U F'
F U2 F' D2 L' U F
U2 F R2 D R' U' F'
U2 F R2 D' R' U' F'
U2 F R2 D2 R' U' F'
D2 F U2 F' L' U F
R F U2 F' L' U F'
U2 F D2 L' R U' F
U2 F D2 R L' U' F
U2 F B R B' U' F'
U2 F B2 R B2 U' F'
U2 F' R F2 R U' F
U F' R D F' B R2
U F' R D B F' R2
U F' R B D F' R2
U F' R' D R2 F' B
U F' R' D R2 B F'
B' D' U2 R' F L' U'
B' D' U2 F L' R' U'
B' D' U2 F R' L' U'
U2 F2 L F' R U' F'
U2 F2 L' F' R U' F'
F D' U2 F' L' R U
F D' U2 F' R L' U
U2 F2 L2 F' R U' F'
L2 B L R B2 U F'
L2 B L B2 R U F'
D B L D2 R' B U
L B L R B' U F'
R B L U D F' R
R B L D U F' R
L B L B' R U F'
F D2 U2 F' L' U F
D B L2 R' B' L' U
L2 B R L B2 U F'
L B R L B' U F'
R B L2 B' L' U F'
D B R' L2 B' L' U
U B R F' D B R2
U B R F' B D R2
U B R B F' D R2
U' B U' F R U' F'
U B U F R U' F'
U2 B F R B' U' F'
B2 F R2 B R' U' F'
L2 B' R U D F' B2
L2 B' R U D B2 F'
L2 B' R U F' D B2
L2 B' R D U F' B2
L2 B' R D U B2 F'
L2 B' R D2 L2 U F'
L2 B' R' U' B U2 B'
U B' R F' D B R2
U B' R F' B D R2
U B' R B F' D R2
U' B' U' F R U' F'
D' B' U2 R' F L' U'
D' B' U2 F L' R' U'
D' B' U2 F R' L' U'
U B' U F R U' F'
L2 B' U2 R' U B U2
D B' U2 R' F L U'
D B' U2 F L R' U'
D B' U2 F R' L U'
R B' U2 F R' U' F2
D2 B2 L2 B' L U F
D B2 L2 B' L R' U
D B2 L2 B' R' L U
R B2 L2 B' L U F'
U B2 R F' D B R2
U B2 R F' B D R2
U B2 R B F' D R2
U' B2 U' F R U' F'
U B2 U F R U' F'
F B2 R2 B R' U' F'
U2 B2 F R B2 U' F'
