F' L2 R U' F B
F' L2 R U' B F
F' R L2 U' F B
F' R L2 U' B F
F' R U B' U2 B2
F' R U' B D2 F2
F' R' U F' B' U2
F' R' U B' F' U2
L2 F' R U' F2 B
L2 F' R U' B F2
L2 R U' F B' R' B2
L2 R U' B' R' F B2
L2 R U' B' R' B2 F
L2 R U' B' F R' B2
F' L' U2 L' U F B'
F' L' U2 L' U B' F
F' L' D2 R U' F' B
F' L' D2 R U' B F'
R L2 U' F B' R' B2
R L2 U' B' R' F B2
R L2 U' B' R' B2 F
R L2 U' B' F R' B2
F' L2 R U' D F B
F' L2 R U' D B F
F' L2 R U' D' F B
F' L2 R U' D' B F
F' L2 R U' D2 F B
F' L2 R U' D2 B F
F' L2 R U' F D B
F' L2 R U' F D' B
F' L2 R U' F D2 B
F' L2 R U' F B D
F' L2 R U' F B D'
F' L2 R U' F B D2
F' L2 R U' B D F
F' L2 R U' B D' F
F' L2 R U' B D2 F
F' L2 R U' B F D
F' L2 R U' B F D'
F' L2 R U' B F D2
F' L2 R D U' F B
F' L2 R D U' B F
F' L2 R D' U' F B
F' L2 R D' U' B F
F' L2 R D2 U' F B
F' L2 R D2 U' B F
F' L2 R' U F' U2 F2
F' L2 R' U' F D2 B2
F L2 R F2 U' F' B
F L2 R F2 U' B F'
F' L2 D R U' F B
F' L2 D R U' B F
F' L2 D' R U' F B
F' L2 D' R U' B F
F' L2 D2 R U' F B
F' L2 D2 R U' B F
D2 L2 F' R U' F2 B
D2 L2 F' R U' B F2
D' L2 F' R U' F2 B
D' L2 F' R U' B F2
D L2 F' R U' F2 B
D L2 F' R U' B F2
R' U D F' B' L U2
R' U D B' L F' U2
R' U D B' F' L U2
R' U D' F' B' U2 R
R' U D' B' F' U2 R
F' R L2 U' D F B
F' R L2 U' D B F
F' R L2 U' D' F B
F' R L2 U' D' B F
F' R L2 U' D2 F B
F' R L2 U' D2 B F
F' R L2 U' F D B
F' R L2 U' F D' B
F' R L2 U' F D2 B
