U2 L D B U2 L2
U2 L D' R2 U2 F'
U2 L D' B R2 U2
D' L B R2 U2 B'
D L B U2 B' L
U2 L B U' B U'
D' L' D2 L2 R2 F'
D L' D2 L' R2 F'
D' L' D2 R2 L2 F'
D' L' D2 R2 F' L2
D L' D2 R2 L' F'
D L2 R F2 R F'
D L2 R2 F2 R F
B2 L2 U' R' F B2
B2 L2 U' R' B2 F
B2 L2 U' F R' B2
D L2 U2 L' B U2
D L2 U2 B L' U2
D L2 F' R2 F' R
D L2 F2 R2 F' R'
D R L2 F2 R F'
B2 R U' B2 R2 F'
R' U B2 U' R' F'
R2 U B2 U' F' R'
D R2 L2 F2 R F
L' D L2 D R2 F'
D R2 F L2 F2 R
L D L2 D2 R2 F'
R2 D L2 F2 R F
R2 D F L2 F2 R
L D B U2 B' L2
U2 D' L R2 U2 F'
U2 D' L B R2 U2
U2 D' R2 L U2 F'
B2 U' R B2 R2 F'
L D' B R2 U2 B'
L' D2 R2 D' L2 F'
L' D2 R2 D' F' L2
D' U2 L R2 U2 F'
D' U2 L B R2 U2
B U' B U' R' B2
D' U2 R2 L U2 F'
R2 F' U B2 U' R'
U2 B U' B U' R'
L B U' B U' B2
L B U2 B' D L2
D B2 L2 R' F B2
D B2 L2 R' B2 F
D B2 L2 F R' B2
U B2 L2 U' R' F
U B2 L2 U' F R'
D B2 R' L2 F B2
D B2 R' L2 B2 F
R2 B2 U' F' R' B2
U2 L R2 U' B2 U' F'
U2 L R2 U2 D L2 F'
U2 L R2 U2 D F' L2
U2 L R2 U2 F' D L2
U2 L R2 D U2 L2 F'
U2 L R2 D U2 F' L2
U2 L R2 D' R2 B U2
D L R2 F L F2 R
D' L R2 B U2 F' B'
D' L R2 B U2 B' F'
D' L R2 B' U2 F' B
D' L R2 B' U2 B F'
D' L R2 B2 U2 F' B2
D' L R2 B2 U2 B2 F'
R2 L U2 D F' L2 B'
R2 L U2 F' D L2 B'
R2 L D L2 D2 F' R2
R2 L D L2 F' D2 R2
R2 L D U2 F' L2 B'
R2 L D F' L2 D2 R2
R2 L D' R2 B U2 B'
U2 L U' B2 L2 U' F
U2 L U' B2 U B' U2
D' L U2 R2 U2 F' R2
D' L U2 B R2 U2 R2
F' L D L2 D2 R2 F'
F2 L D L2 D2 R2 F'
F L D L2 D2 R2 F'
U2 L D R2 U2 L2 F'
U2 L D R2 U2 F' L2
D2 L D B R2 U2 B'
F' L D B U2 B' L2
U2 L D B R U2 L2
U2 L D B R' U2 L2
U2 L D B R2 U2 L2
U2 L D B U2 L2 D
U2 L D B U2 L2 D'
U2 L D B U2 L2 D2
U2 L D B D2 R2 U2
F2 L D B U2 B' L2
D L D B U2 B' L
F L D B U2 B' L2
U2 L D B2 U2 L2 F
D2 L D' L2 D2 R2 F'
U2 L D' R2 U2 D F'
U2 L D' R2 U2 D' F'
U2 L D' R2 U2 D2 F'
U2 L D' R2 U2 F' D
U2 L D' R2 U2 F' D'
U2 L D' R2 U2 F' D2
U2 L D' R2 D U2 F'
U2 L D' R2 D' U2 F'
U2 L D' R2 D2 U2 F'
U2 L D' R2 B U2 F'
U2 L D' R2 B' U2 F'
