U' L' R' F' U F'
U' L' U F' L' F'
F' L' F' U R U'
U' L' F' U F' L'
F' L2 D' L F' B'
F' L2 D' L B' F'
F' L2 D' F' L B'
U' R' L' F' U F'
L2 F' L' D' F' B2
L2 F' L' D' B2 F'
L2 F' L' F' D' B2
F' D' L F' B' L2
F' D' L B' L2 F'
F' D' L B' F' L2
F' D' L' F' D2 B2
L F' D' L' F' B2
L F' D' L' B2 F'
L F' D' B2 L' F'
U' L R' F' L2 U F'
U L D' L2 B' U' B'
D L D' F' L' F' B2
D L D' F' L' B2 F'
L' R F' U L' F' R'
D L D' F' B2 L' F'
D L D' B2 F' L' F'
D L F D' F2 L' B2
D L F D' F2 B2 L'
D L F D' B2 F2 L'
F' L F' L2 U R U'
U' L F' L2 U F' L'
F' L F' U R U' L2
B' L F' D' L' F' B2
B' L F' D' L' B2 F'
D L F' D' L' F2 B2
D L F' D' L' B2 F2
B2 L F' D' L' F' B2
B2 L F' D' L' B2 F'
B' L F' D' B2 L' F'
D L F' D' B2 L' F2
B2 L F' D' B2 L' F'
B L F' D' L' F' B2
B L F' D' L' B2 F'
B L F' D' B2 L' F'
F' L' R D R' F' B
F' L' R D R' B F'
U' L' R U2 B U' F2
U' L' R D R2 F' U
U' L' R' D F' R2 U
U' L' R' F' U D F'
U' L' R' F' U D' F'
U' L' R' F' U D2 F'
U' L' R' F' U F' D
U' L' R' F' U F' D'
U' L' R' F' U F' D2
U' L' R' F' D U F'
U' L' R' F' D' U F'
U' L' R' F' D2 U F'
D L' R2 F' U L' R2
D L' R2 F' U R2 L'
D' L' U L' B' U' B
U' L' U L F' L' F'
U' L' U L' F' L' F'
U' L' U L2 F' L' F'
U' L' U F' L F' L2
U' L' U F' L' D F'
U' L' U F' L' D' F'
U' L' U F' L' D2 F'
U' L' U F' L' F' D
U' L' U F' L' F' D'
U' L' U F' L' F' D2
U' L' U F' L2 F' L
U' L' U F' D L' F'
U' L' U F' D' L' F'
U' L' U F' D2 L' F'
U' L' U' B U2 L F2
U' L' U' B U2 F2 L
U' L' U' B' R' U2 F2
U' L' U2 L' B' U' F2
R2 L' F' U L' F' R2
R L' F' U L' F' R'
F' L' D R' B R F'
U' L' D R' F' R' U
F' L' D F' R' B R
F' L' D' L B' L' F'
F' L' D' F' L B' L'
