F2 L2 U R' F' B'
F2 L2 U R' B' F'
F2 U R' F' D2 B2
F2 U' F U2 R' F'
F2 L U D2 R' F' B
F2 L U D2 R' B F'
F2 L D2 U R' F' B
F2 L D2 U R' B F'
F2 L2 U R' D F' B'
F2 L2 U R' D B' F'
F2 L2 U R' D' F' B'
F2 L2 U R' D' B' F'
F2 L2 U R' D2 F' B'
F2 L2 U R' D2 B' F'
F2 L2 U R' F' D B'
F2 L2 U R' F' D' B'
F2 L2 U R' F' D2 B'
F2 L2 U R' F' B' D
F2 L2 U R' F' B' D'
F2 L2 U R' F' B' D2
F2 L2 U R' B' D F'
F2 L2 U R' B' D' F'
F2 L2 U R' B' D2 F'
F2 L2 U R' B' F' D
F2 L2 U R' B' F' D'
F2 L2 U R' B' F' D2
F2 L2 U R2 B' R F'
F2 L2 U D R' F' B'
F2 L2 U D R' B' F'
F2 L2 U D' R' F' B'
F2 L2 U D' R' B' F'
F2 L2 U D2 R' F' B'
F2 L2 U D2 R' B' F'
F2 L2 U F R' F' B'
F2 L2 U F R' B' F'
F2 L2 U F' R' F' B'
F2 L2 U F' R' B' F'
F2 L2 U F2 R' F' B'
F2 L2 U F2 R' B' F'
F2 L2 D U R' F' B'
F2 L2 D U R' B' F'
F2 L2 D' U R' F' B'
F2 L2 D' U R' B' F'
F2 L2 D2 U R' F' B'
F2 L2 D2 U R' B' F'
B' R' F2 U R' B R'
B' R' F2 U B R' B
B' R' F2 B U R' B
B' R' B F2 U R' B
B' R2 B R' D' L2 F2
B' R2 B R' D' F2 L2
U R2 B R D' L2 F'
U R2 B R D' F' L2
D' U L2 R2 B R F'
F2 U L2 R' F' B' L2
F2 U L2 R' B' L2 F'
F2 U L2 R' B' F' L2
F' U R U R2 F' L'
F2 U R F2 R2 F' B
F2 U R F2 R2 B F'
F2 U R' L2 F' B' L2
F2 U R' L2 B' L2 F'
F2 U R' L2 B' F' L2
F2 U R' U2 F U2 F2
F2 U R' D F' D2 B2
