B R2 B R U L
B2 U2 F' L' U' L2
U2 F' B2 U' L F
R2 F2 B R' U L'
R2 B R' U D2 L2
R2 B R' U D2 L2
R2 B R' U' R2 U2
R2 B R' D' F2 U
R2 B R' D2 U L2
R2 B F2 R' U L'
U2 B2 F' U' L F
U2 L F' B2 U' L F
U2 L B2 F' U' L F
U2 L' F' B2 U' L F
F' L' B2 R' U' L F
U2 L' B2 F' U' L F
U2 L2 F' B2 U' L F
R' U R' B R' U B'
U2 L2 B2 F' U' L F
D' R U F R F2 L'
D' R U' R2 B L U2
R' U B R' B U B2
D' R D' F2 U F R
U' R' U R' B R' U
U' R' U B R' B U
U' R' U2 D' R F' R
U' R' U2 D' F' R F'
U' R' D L B' L U2
U' R' D B' L B' U2
B R' D B U L R'
B R' D B U R' L
U' R' D' U2 R F' R
U' R' D' U2 F' R F'
U' R' B U R' B U
B2 R' B' R' B U L
B' R' B2 R' B U L
B R2 D B R U L
B R2 D' B R U L
B R2 D2 B R U L
B R2 F' B U L F
D R2 F2 B U L' F
B R2 B R U L D
B R2 B R U L D'
B R2 B R U L D2
B R2 B R U D L
B R2 B R U D' L
B R2 B R U D2 L
B R2 B R D U L
B R2 B R D' U L
B R2 B R D2 U L
B R2 B R F U L
B R2 B R F' U L
B R2 B R F2 U L
D R2 B U F2 L' F
B R2 B D R U L
B R2 B D' R U L
B R2 B D2 R U L
B R2 B F' U L F
D R2 B F2 U L' F
B R2 B2 R B' U L
B2 U L R' D' F' R
B2 U L U F' L' U'
B2 U R' L D' F' R
R2 D F2 B U L' F
B2 U R' D' L F' R
B2 U R' D' F' L R
B2 U R' D' F' R L
R2 D B U F2 L' F
R2 D B F2 U L' F
F' U D' R' B U2 B'
F U D R2 F2 L' F
R D' R F2 B U F
R D' R B F2 U F
B2 U' L F D R2 B
U' D' R' D B U2 R'
D' U' R' D B U2 R'
F' U' R' U2 D' R F'
F' U' R' D' U2 R F'
R D' F2 R B U F'
R D' F2 U F R F'
R2 D' B U' R U2 F'
U2 D' F' U R' B U2
F' U' D' R' B U2 R
F U' D' L2 R' B U2
F U' D' R' L2 B U2
F U' D' R' B L2 U2
B' U2 L F' B' U' L
B2 U2 L F' L' U' L
B' U2 L B' F' U' L
B2 U2 L' F' L' U' L'
D' U2 F' U R' B U2
R D2 F' R B U L2
B' U2 D L F' B' U'
B' U2 D L B' F' U'
B' U2 D F' L B' U'
