U' L2 F B' L U'
U' L2 B' F L U'
L2 U' F B' L U'
L2 U' B' F L U'
B U R' F B2 U
B U R' B2 F U
B U F R' B2 U
U F B R' B2 U
U F B' U2 L U'
U B R' F B2 U
U B R' B2 F U
U B F R' B2 U
U B' F U2 L U'
L2 R U' F B' L U'
L2 R U' B' F L U'
U' L B' L F B' U'
U' L B' L B' F U'
L2 R' U' F B' L U'
L2 R' U' B' F L U'
R' L2 U' F B' L U'
R' L2 U' B' F L U'
L2 R2 U' F B' L U'
R2 L2 U' F B' L U'
R L2 U' F B' L U'
L2 R2 U' B' F L U'
R2 L2 U' B' F L U'
R L2 U' B' F L U'
U2 L2 U F B' L U'
U2 L2 U B' F L U'
D2 L2 U' F B' L' U'
D2 L2 U' B' F L' U'
B' L2 U2 B' L' U' B
U' L2 D2 F B' L' U'
U' L2 D2 B' F L' U'
U' L2 F B' L U' D
U' L2 F B' L U' D'
U' L2 F B' L U' D2
U' L2 F B' L D U'
U' L2 F B' L D' U'
U' L2 F B' L D2 U'
U' L2 F B' D L U'
U' L2 F B' D' L U'
U' L2 F B' D2 L U'
U2 L2 F B' L U' B
U' L2 F' B' L F2 U'
U' L2 F2 B' L F' U'
U' L2 B' D F L U'
U' L2 B' D' F L U'
U' L2 B' D2 F L U'
U' L2 B' F L U' D
U' L2 B' F L U' D'
U' L2 B' F L U' D2
U' L2 B' F L D U'
U' L2 B' F L D' U'
U' L2 B' F L D2 U'
U' L2 B' F D L U'
U' L2 B' F D' L U'
U' L2 B' F D2 L U'
U' L2 B' F' L F2 U'
U' L2 B' F2 L F' U'
U2 L2 B' F L U' B
R' U F B R' B2 U
R' U F B' U2 L U'
R2 U F B R' B2 U
R2 U F B' U2 L U'
R U F B R' B2 U
R U F B' U2 L U'
D' R U F B' U F2
B R U R2 F B2 U
B R U R2 B2 F U
D' R U B' F U F2
B R U F R2 B2 U
B R U F B2 R2 U
B R U B2 R2 F U
B R U B2 F R2 U
R' U B R' F B2 U
R' U B R' B2 F U
R' U B F R' B2 U
R2 U B R' F B2 U
R2 U B R' B2 F U
R U B R' F B2 U
R U B R' B2 F U
R2 U B F R' B2 U
R U B F R' B2 U
R' U B' F U2 L U'
R2 U B' F U2 L U'
R U B' F U2 L U'
B R F R2 B2 U B'
R' U' L2 F B' L U'
R' U' L2 B' F L U'
B R F B2 R2 U B
U R F B R' B2 U
R2 U' L2 F B' L U'
U R F B' U2 L U'
R2 U' L2 B' F L U'
R U' L2 F B' L U'
R U' L2 B' F L U'
U R B R' F B2 U
U R B R' B2 F U
U R B F R' B2 U
U R B' F U2 L U'
B R B2 F R2 U B
L2 U' D2 F B' L' U'
L2 U' D2 B' F L' U'
L2 U' F B' L U' D
L2 U' F B' L U' D'
L2 U' F B' L U' D2
L2 U' F B' L D U'
L2 U' F B' L D' U'
L2 U' F B' L D2 U'
L2 U' F B' D L U'
L2 U' F B' D' L U'
L2 U' F B' D2 L U'
L2 U' F' B' L F2 U'
B R' U F B2 U F'
B R' U B2 F U F'
L2 U' F2 B' L F' U'
L2 U' B' D F L U'
