F R U D F' R2
F R U2 F2 U' F
F R D U F' R2
F R D2 B2 U F'
F R' U D R2 F'
F R' D U R2 F'
D R2 F B R' U
D R2 B R' F U
D R2 B F R' U
F U R D F' R2
F U R' D R2 F'
R F R B U F2
D' F U2 L' F2 U'
R F U F R F
R2 F B R' U F'
F D B R' U R'
R2 B R' F U F2
R2 B F R' U F'
F L U2 F2 R U' F'
F L D2 L' B2 U F
F L D2 B2 L' U F
U2 L2 D F' B' L U'
U2 L2 D B' L F' U'
U2 L2 D B' F' L U'
U2 L2 F' D B' L U'
R U F R F2 D' L2
R2 U F B R U B'
U' R U F U R F2
R U F' U' F2 U R
F2 R U F' L' D R2
F2 R U F' D L' R2
F2 R U F' D R2 L'
F R U R2 D R2 F'
F R U D F R2 F2
F R U D F' R2 D
F R U D F' R2 D'
F R U D F' R2 D2
F R U D F2 R2 F
F R U D' F' D2 R2
F R U D2 F' D' R2
F R U F' U F' U'
F' R U' D' F' L2 B'
F R U' D' L2 U2 F'
F R U2 L F2 U' F
F R U2 L' F2 U' F
R2 U B F R U B'
F R U2 L2 F2 U' F
F R U2 F2 U' D F
F R U2 F2 U' D' F
F R U2 F2 U' D2 F
F R U2 F2 U' F D
F R U2 F2 U' F D'
F R U2 F2 U' F D2
F R U2 F2 D U' F
F R U2 F2 D' U' F
F R U2 F2 D2 U' F
F R D U F R2 F2
F R D U F' R2 D
F R D U F' R2 D'
F R D U F' R2 D2
F R D U F2 R2 F
F R D B U F' R2
F' R D' U' F' L2 B'
F R D B' U F' R2
F R D B2 U F' R2
F R D' U F' D2 R2
F R D' U' L2 U2 F'
F R D2 U F' D' R2
B' R F R B U F2
B' R F U F R F
B2 R F R B U F2
B2 R F U F R F
F R D2 B2 U D F'
F R D2 B2 U D' F'
F R D2 B2 U D2 F'
F R D2 B2 U F' D
F R D2 B2 U F' D'
F R D2 B2 U F' D2
F R D2 B2 D U F'
D R F R B R' U
F R D2 B2 D' U F'
F R D2 B2 D2 U F'
B R F R B U F2
B R F U F R F
D' R F' R F2 B U
D' R F' R B F2 U
F' R F2 U D R2 F
F' R F2 U D F R2
F' R F2 U2 F2 U' F'
F' R F2 D U R2 F
F' R F2 D U F R2
F' R F2 D2 B2 U F
F R B U D F' R2
F R B U2 F2 U' F
F R B D U F' R2
F R B D2 B2 U F'
F R B' U D F' R2
F R B' U2 F2 U' F
F R B' D U F' R2
F R B' D2 B2 U F'
F R B2 U D F' R2
F R B2 U2 F2 U' F
F R B2 D U F' R2
F R B2 D2 B2 U F'
R U' F' D' L2 B' R'
F R' U R2 D F' R2
F R' U D R2 D F'
F R' U D R2 D' F'
F R' U D R2 D2 F'
F R' U D R2 F' D
F R' U D R2 F' D'
F R' U D R2 F' D2
F R' U D F R2 F'
F R' U D F' R2 F'
F R' U D F2 R2 F'
