U B U' L R'
U B U' R' L
U B U' R' L
D L U' F B' U
D L U' B' F U
D L' U F B' U'
D L' U B' F U'
R' U B U' L R'
R' U B U' R' L
L' U B' U L U2
U2 R U' B U' R'
R2 U B U' L R'
R2 U B U' R' L
R U B U' L R'
R U B U' R' L
L U' F B U R'
L U' B F U R'
D2 U' F' U L' R
D2 U' F' U R L'
U' D2 F' U L' R
U' D2 F' U R L'
U F B U' L R'
U F B U' R' L
U' F' B U L' R'
U' F' B U R' L'
U F' B U' L R'
U F' B U' R' L
U F2 B U' L R'
U F2 B U' R' L
L' B R' D B' L2
L2 B R' D' B' L
L' B D R' B' L2
U B U' L R' D
U B U' L R' D'
U B U' L R' D2
U B U' L D R'
U B U' L D' R'
U B U' L D2 R'
U B U' R' L D
U B U' R' L D'
U B U' R' L D2
U B U' R' D L
U B U' R' D' L
U B U' R' D' L
U B U' R' D2 L
U B U' D L R'
U B U' D R' L
U B U' D' L R'
U B U' D' R' L
U B U' D2 L R'
U B U' D2 R' L
L2 B D' R' B' L
U B D U' L R'
U B D U' R' L
U' B F' U L' R'
U' B F' U R' L'
U B D' U' L R'
U B D' U' R' L
U B D2 U' L R'
U B D2 U' R' L
U B F U' L R'
U B F U' R' L
U B F' U' L R'
U B F' U' R' L
U B F2 U' L R'
U B F2 U' R' L
U B' U L R' U2
U B' U R' L U2
U2 L R U' B U' R'
D L R U' F B' U
D L R U' B' F U
L' R U B' U L U2
D' L R' U' F B U
D' L R' U' B F U
D L R' U' F B' U
D L R' U' B' F U
R' L U' F B U R'
R2 L U' F B U R'
L R U' F B U R'
R' L U' B F U R'
D L R2 U' F B' U
R2 L U' B F U R'
R L U' F B U R'
D L R2 U' B' F U
L R U' B F U R'
R L U' B F U R'
D L U' D F B' U
D L U' D B' F U
D2 L U' F U' L' U2
D L U' D' F B' U
D L U' D' B' F U
D L U' D2 F B' U
D L U' D2 B' F U
D L U' F D B' U
D L U' F D' B' U
D L U' F D2 B' U
D L U' F B' U D
D L U' F B' U D'
D L U' F B' U D2
D L U' F B' D U
D L U' F B' D' U
D L U' F B' D2 U
U2 L U' B U' L R'
U2 L U' B U' R' L
D L U' B' D F U
D L U' B' D' F U
D L U' B' D2 F U
D L U' B' F U D
D L U' B' F U D'
D L U' B' F U D2
D L U' B' F D U
D L U' B' F D' U
D L U' B' F D2 U
D L D U' F B' U
D L D U' B' F U
D L D' U' F B' U
D L D' U' B' F U
D L D2 U' F B' U
D L D2 U' B' F U
F L D2 F' R D' L2
F L D2 F' D' L2 R
F L D2 F' D' R L2
L' R B R' D B' L2
L2 R B R' D' B' L
D L F B' U F' B
D L F B' U B F'
L' R B D R' B' L2
D2 L F' R D' F L2
L2 R B D' R' B' L
D2 L F' D' R F L2
U L B L' U' L2 R'
U L B L' U' R' L2
L' R' U B' U L U2
R' L' U B' U L U2
R2 L' U B' U L U2
R L' U B' U L U2
D L B' F U F' B
D L B' F U B F'
L R' U' F B U R'
L R' U' B F U R'
D' L' R U F' B' U'
D' L' R U B' F' U'
D L' R U F B' U'
D L' R U B' F U'
U2 L' R U' B U' R'
D L' R' U F B' U'
D L' R' U B' F U'
D L' R2 U F B' U'
D L' R2 U B' F U'
D L' U D F B' U'
D2 L' U F' B' U' R
D L' U D B' F U'
D L' U D' F B' U'
D L' U D' B' F U'
D L' U D2 F B' U'
D L' U D2 B' F U'
D L' U F D B' U'
D L' U F D' B' U'
D L' U F D2 B' U'
D L' U F B' U' D
D L' U F B' U' D'
D L' U F B' U' D2
D L' U F B' D U'
D L' U F B' D' U'
D L' U F B' D2 U'
D2 L' U B' F' U' R
B2 L' U B' U' B' R'
D L' U B' D F U'
D L' U B' D' F U'
D L' U B' D2 F U'
D L' U B' F U' D
D L' U B' F U' D'
D L' U B' F U' D2
D L' U B' F D U'
