U L F B U2 R'
U L B F U2 R'
U L' B U2 R' B2
R2 U' R B R' F'
R U' R F' B R'
R U' R B F' R'
U' R B R F' R2
R2 U' D2 F' R B
R2 U' F' R B R'
D2 R2 U' F' R B
U' R2 F' R' B R'
U' R2 F' B R' B
U' R2 B F' R' B
R2 D2 U' F' R B
U B L F U2 R'
U B L' U2 R' B'
U B U2 R B R2
U B' L F B2 U2
U B' L B2 F U2
L' R U' R F' B R'
L' R U' R B F' R'
R2 L U' R B R' F'
L2 R U' R F' B R'
L2 R U' R B F' R'
L R U' R F' B R'
L R U' R B F' R'
R L U' R F' B R'
R L U' R B F' R'
R2 L U' D2 F' R B
R2 L U' F' R B R'
D2 L R2 U' F' R B
R2 L D2 U' F' R B
F' L D2 R2 U' F' R
U L D2 F L' B U2
U L D2 F B L' U2
U L D2 B F L' U2
U L F L B U2 R'
U L F L' B U2 R'
U L F L2 B U2 R'
U L F B L U2 R'
U L F B L' U2 R'
U L F B L2 U2 R'
U L F B U2 R' D
U L F B U2 R' D'
U L F B U2 R' D2
U L F B U2 D R'
U L F B U2 D' R'
U L F B U2 D2 R'
U L F B D U2 R'
U L F B D' U2 R'
U L F B D2 U2 R'
U L F B' L B2 U2
U L B L2 U2 R' B'
U' L B U2 L' R' B'
U' L B U2 R' L' B'
U L B D F U2 R'
U L B D' F U2 R'
U L B D2 F U2 R'
U L B F L U2 R'
U L B F L' U2 R'
U L B F L' U2 R'
U L B F L2 U2 R'
U L B F U2 R' D
U L B F U2 R' D'
U L B F U2 R' D2
U L B F U2 D R'
U L B F U2 D' R'
U L B F U2 D2 R'
U L B F D U2 R'
U L B F D' U2 R'
U L B F D2 U2 R'
R2 L' U' R B R' F'
R L' U' R F' B R'
R L' U' R B F' R'
R2 L' U' D2 F' R B
U L B' F L B2 U2
R2 L' U' F' R B R'
D L' R F R U' F'
D2 L' R2 U' F' R B
D L' R2 F R U' F2
R2 L' D2 U' F' R B
F' L' U B U2 R' B'
U L' F B U2 R' B2
L' R2 U' R B R' F'
U L' F' B U2 R' B2
L' R2 U' D2 F' R B
L2 R2 U' R B R' F'
R2 L2 U' R B R' F'
