U' L' B' R' U
U' L' R B' R' U
U' L' R' B' R' U
U' L' R2 B' R' U
U' L' D B' R' U
U' L' D' B' R' U
U' L' D2 B' R' U
U' L' B' R' U D
U' L' B' R' U D'
U' L' B' R' U D2
U' L' B' R' D U
U' L' B' R' D' U
U' L' B' R' D2 U
U' L' B' D R' U
U' L' B' D' R' U
U' L' B' D2 R' U
U' R L' B' R' U
R' U' L' B' U F'
U' R' L' B' R' U
B' R' U' L' U F'
U' R2 L' B' R' U
U' D L' B' R' U
U' D' L' B' R' U
D2 U' L' B' R' U
D' U' L' B' R' U
D U' L' B' R' U
B' U' L' U R' F'
U' D2 L' B' R' U
F' D B' R' F' B
F' D B' R' B F'
R' F' D B' R' B
R' F' B' D R' B
U' B' L' R' B' U
U' B' R' L' B' U
F2 B' R' D F' B2
F2 B' R' D B2 F'
F2 B' R' F' D B2
R' B' F' D R' B
F' B' D R' F' B
F' B' D R' B F'
B' F' D R' F' B
B' F' D R' B F'
B' F2 R' D F' B2
B' F2 R' D B2 F'
B' F2 R' F' D B2
B' L R' D' L' F' B2
B' L R' D' L' B2 F'
B' L R' D' B2 L' F'
B L U L2 U L F
U2 L D F2 U2 F' R
B L D F2 R B U2
B' L D' L' R' F' B2
B' L D' L' R' B2 F'
B' L D' R' L' F' B2
B' L D' R' L' B2 F'
B L D' L' B2 R' F'
B' L D' R' B2 L' F'
U2 L D' F R B2 L
U2 L F R D' B2 L
U2 L F D' R B2 L
U' L B' L2 R' B' U
U' L B' R' L2 B' U
B' L' R U L R2 F'
B' L' R U R2 L F'
B' L' R U R2 F' L
U' L' R D B' R' U
U' L' R D' B' R' U
U' L' R D2 B' R' U
U' L' R B' R' U D
U' L' R B' R' U D'
U' L' R B' R' U D2
U' L' R B' R' D U
U' L' R B' R' D' U
U' L' R B' R' D2 U
U' L' R B' D R' U
U' L' R B' D' R' U
U' L' R B' D2 R' U
U' L' R' D B' R' U
U' L' R' D' B' R' U
U' L' R' D2 B' R' U
U' L' R' B' R' U D
U' L' R' B' R' U D'
U' L' R' B' R' U D2
U' L' R' B' R' D U
U' L' R' B' R' D' U
U' L' R' B' R' D2 U
U' L' R' B' D R' U
U' L' R' B' D' R' U
U' L' R' B' D2 R' U
B' L' R2 U L R F'
B' L' R2 U R L F'
B' L' R2 U R F' L
U' L' R2 D B' R' U
U' L' R2 D' B' R' U
U' L' R2 D2 B' R' U
U' L' R2 B' R' U D
U' L' R2 B' R' U D'
U' L' R2 B' R' U D2
U' L' R2 B' R' D U
U' L' R2 B' R' D' U
U' L' R2 B' R' D2 U
U' L' R2 B' D R' U
U' L' R2 B' D' R' U
U' L' R2 B' D2 R' U
U' L' D R B' R' U
U' L' D R' B' R' U
U' L' D R2 B' R' U
U' L' D B' R' U D
U' L' D B' R' U D'
U' L' D B' R' U D2
U' L' D B' R' D U
U' L' D B' R' D' U
U' L' D B' R' D2 U
U' L' D B' D R' U
U' L' D B' D' R' U
U' L' D B' D2 R' U
