B' L U R2 F' U2
B' L U' D2 L2 B
B' L U' D2 B L2
B' L U' B D2 L2
B' L D B2 U' B'
B' L D2 U' L2 B
B' L D2 U' B L2
D L' B2 U' F B2
D L' B2 U' B2 F
B2 R' U' B2 L F
B' D L B2 U' B'
B D B2 L U' B
B' D2 L U' L B
R F2 D L' R2 F
R F2 D L' F R2
R F2 D R2 L' F
D B2 L' U' F B2
D B2 L' U' B2 F
R' B2 U' L F B2
R' B2 U' L B2 F
B' L R U R F' U2
B2 L R' U' B2 L F
B' L U R2 D F' U2
B' L U R2 D' F' U2
B' L U R2 D2 F' U2
B' L U R2 F' U2 D
B' L U R2 F' U2 D'
B' L U R2 F' U2 D2
B' L U R2 F' D U2
B' L U R2 F' D' U2
B' L U R2 F' D2 U2
B' L U F R2 F' U2
B' L U F' R2 F' U2
B' L U F2 R2 F' U2
B' L U' L D2 L2 B
B' L U' L D2 B L2
B' L U' L B D2 L2
B' L U' L' D2 L2 B
B' L U' L' D2 B L2
B' L U' L' B D2 L2
B' L U' L2 D2 L2 B
B' L U' L2 D2 B L2
B' L U' L2 B D2 L2
B' L U' D' B D' L2
B' L U' D2 L' B L'
B' L U' D2 L2 D B
B' L U' D2 L2 D' B
B' L U' D2 L2 D2 B
B' L U' D2 L2 B D
B' L U' D2 L2 B D'
B' L U' D2 L2 B D2
B' L U' D2 B L2 D
B' L U' D2 B L2 D'
B' L U' D2 B L2 D2
B' L U' D2 B' L2 B2
B' L U' B L D2 L2
B' L U' B L' D2 L2
B' L U' B L2 D2 L2
B' L U' B U2 R2 U2
B' L U' B D2 L2 D
B' L U' B D2 L2 D'
B' L U' B D2 L2 D2
B' L U' B2 D2 B' L2
B' L U2 D' F2 U B
B' L D B2 R U' B'
B' L D B2 R' U' B'
B' L D B2 R2 U' B'
B' L D B2 U' D B'
B' L D B2 U' D' B'
B' L D B2 U' D2 B'
B' L D B2 U' B' D
B' L D B2 U' B' D'
B' L D B2 U' B' D2
B' L D B2 D U' B'
B' L D B2 D' U' B'
B' L D B2 D2 U' B'
B' L D' U' B D' L2
B' L D' U2 F2 U B
B' L D2 U' L' B L'
B' L D2 U' L2 D B
B' L D2 U' L2 D' B
B' L D2 U' L2 D2 B
B' L D2 U' L2 B D
B' L D2 U' L2 B D'
B' L D2 U' L2 B D2
B' L D2 U' B L2 D
B' L D2 U' B L2 D'
B' L D2 U' B L2 D2
B' L D2 U' B' L2 B2
B' L D2 B' U' L2 B2
B' L D2 B' U' B2 L2
L' R F2 D L' R2 F
L' R F2 D L' F R2
B' L D2 B2 U' B' L2
L' R F2 D R2 L' F
L R F2 D L' R2 F
L R F2 D L' F R2
L2 R F2 D L' R2 F
L2 R F2 D L' F R2
L R F2 D R2 L' F
L2 R F2 D R2 L' F
R L F2 D L' R2 F
R L F2 D L' F R2
R L F2 D R2 L' F
D L F2 D L2 R2 F
D L F2 D L2 F R2
D L F2 D R2 L2 F
R' L B2 U' L F B2
R' L B2 U' L B2 F
B' L B D B2 U' B2
B' L B' R' U' B2 L
B' L B' U R2 U2 B2
B' L B' U' B2 D2 L2
D L B2 R2 U' F' B2
D L B2 R2 U' B2 F'
B' L B2 U R2 U2 B'
B' L B2 U' D2 B' L2
D L B2 U B U2 B
B' L B2 U' B' D2 L2
B' L B2 D B2 U' B
D L B2 D' R2 U' F'
B' L B2 D2 U' B' L2
D L' R B2 U' F B2
D L' R B2 U' B2 F
B2 L' R' U' B2 L F
D L' R' B2 U' F B2
D L' R' B2 U' B2 F
D L' R2 B2 U' F B2
D L' R2 B2 U' B2 F
R L' F2 D L' R2 F
R L' F2 D L' F R2
R L' F2 D R2 L' F
B' L' D B2 U' F2 B'
B' L' D B2 U' B' F2
R' L' B2 U' L F B2
R' L' B2 U' L B2 F
L' R' B2 U' L F B2
L' R' B2 U' L B2 F
L2 R' B2 U' L F B2
L2 R' B2 U' L B2 F
L R' B2 U' L F B2
L R' B2 U' L B2 F
D L' F U F' B2 U'
D L' F U B2 F' U'
D L' F2 D L2 F' R2
D L' F2 D F' L2 R2
D L' F2 D F' R2 L2
D L' B2 R U' F B2
D L' B2 R U' B2 F
D L' B2 R' U' F B2
D L' B2 R' U' B2 F
D L' B2 R2 U' F B2
D L' B2 R2 U' B2 F
D L' B2 U' F B2 D
D L' B2 U' F B2 D'
D L' B2 U' F B2 D2
D L' B2 U' B2 D F
D L' B2 U' B2 D' F
D L' B2 U' B2 D2 F
D L' B2 U' B2 F D
D L' B2 U' B2 F D'
D L' B2 U' B2 F D2
D L' B2 D' R2 U' F
B2 L2 R' U' B2 L F
R L2 F2 D L' R2 F
R L2 F2 D L' F R2
R L2 F2 D R2 L' F
B' L2 D L' B2 U' B'
R' L2 B2 U' L F B2
R' L2 B2 U' L B2 F
B' L2 D2 L' U' L' B
B' L2 D2 L' U' B L'
D2 L2 F U L' F' U'
D L2 B2 L U' F B2
D L2 B2 L U' B2 F
B' R L U R F' U2
D R L' B2 U' F B2
D R L' B2 U' B2 F
B2 R U R B U2 B
B R U' D' F2 B' L'
B R U' D' B' F2 L'
B R U' B' D' F2 L'
F2 R D F2 L' R2 F
F2 R D F2 L' F R2
F2 R D F2 R2 L' F
B R D' U' F2 B' L'
B R D' U' B' F2 L'
D' R D2 B2 U' F' B2
D' R D2 B2 U' B2 F'
D R B2 L' U' F B2
D R B2 L' U' B2 F
B2 R' L U' B2 L F
B2 R' L' U' B2 L F
B2 R' L2 U' B2 L F
D R' L' B2 U' F B2
D R' L' B2 U' B2 F
B2 R' U R' U2 F' B2
B2 R' U R' U2 B2 F'
B2 R' U' L F B2 L
B2 R' U' L B2 F L
B2 R' U' F B2 L F
B R' U' R' U2 R B'
B R' U' R' U2 B' R
B2 R' U' F' B2 L F
B2 R' U' F2 B2 L F
