L2 R' B D' R2 F'
R' L2 B D' R2 F'
F L U B2 R' U2 B
F L U' D2 L F2 B'
F L U' D2 L B' F2
F L U' D2 F2 L B'
F L D2 U' L F2 B'
F L D2 U' L B' F2
F L D2 U' F2 L B'
L2 R B D' R2 F' B
L2 R B D' R2 B F'
L2 R' D' B D' R2 F2
L2 R' D' B D' F2 R2
L2 R' D2 F2 B D' R2
L2 R' D2 B F2 D' R2
L2 R' F B D' R2 F'
L2 R' F' B D' R2 F'
L2 R' F2 B D' R2 F'
L2 R' B R2 D' F' R2
L2 R' B R2 F' D' R2
L2 R' B D' R2 D F'
L2 R' B D' R2 D' F'
L2 R' B D' R2 D2 F'
L2 R' B D' R2 F' D
L2 R' B D' R2 F' D'
L2 R' B D' R2 F' D2
L2 R' B D' F R2 F'
L2 R' B D' F' R2 F'
L2 R' B D' F2 R2 F'
L2 R' B F D' R2 F'
L2 R' B F' D' R2 F'
L2 R' B F2 D' R2 F'
R' L2 D' B D' R2 F2
R' L2 D' B D' F2 R2
R' L2 D2 F2 B D' R2
R' L2 D2 B F2 D' R2
B' L2 R' F B D' R2
B' L2 R' B D' R2 F
B' L2 R' B D' F R2
F' L2 R' B D R2 F'
B' L2 R' B F D' R2
U' L2 R' B D' R2 F'
R' L2 F B D' R2 F'
U2 L2 R' B D' R2 F'
U L2 R' B D' R2 F'
R' L2 F' B D' R2 F'
R' L2 F2 B D' R2 F'
R' L2 B R2 D' F' R2
R' L2 B R2 F' D' R2
R' L2 B D' R2 D F'
R' L2 B D' R2 D' F'
R' L2 B D' R2 D2 F'
R' L2 B D' R2 F' D
R' L2 B D' R2 F' D'
R' L2 B D' R2 F' D2
R' L2 B D' F R2 F'
R' L2 B D' F' R2 F'
R' L2 B D' F2 R2 F'
R' L2 B F D' R2 F'
R' L2 B F' D' R2 F'
R' L2 B F2 D' R2 F'
R L2 B D' R2 F' B
R L2 B D' R2 B F'
D L2 U2 F2 B' L U
D L2 U2 B' L F2 U
D L2 U2 B' F2 L U
B' L2 F R' B D' R2
R' U L2 B D' R2 F'
D L2 B' L F2 R U
F R U F' B2 U2 L2
F R U B2 F' U2 L2
R' U' L2 B D' R2 F'
B2 R F' U' F2 U' L2
B2 R F' U2 L2 D R2
B' R' L2 F B D' R2
B' R' L2 B D' R2 F
B' R' L2 B D' F R2
B' R' L2 B F D' R2
U' R' L2 B D' R2 F'
F' R' L2 B D R2 F'
U2 R' L2 B D' R2 F'
U R' L2 B D' R2 F'
F R' U B2 U2 B' L2
B2 R' U' F U' L2 B
B2 R' U' F U' B L2
F R' U' L2 D2 F2 B
F R' U' L2 D2 B F2
B2 R' U2 L2 B D' R2
F R' U' B' L2 F B2
F R' U' B' L2 B2 F
B' R' F U' L2 F B
B' R' F U' L2 B F
R' U2 L2 B D' R2 F'
F' R' B L2 D R2 F'
F R' B' U' L2 F B2
F R' B' U' L2 B2 F
R' D F L2 B' U' B2
F U R F' B2 U2 L2
F U R B2 F' U2 L2
F U R' B2 U2 B' L2
F U B2 R F' U2 L2
F U B2 R' U2 L2 B
F U B2 R' U2 B L2
F U' L D2 L F2 B'
F U' L D2 L B' F2
F U' L D2 F2 L B'
B2 U' R' F U' L2 B
B2 U' R' F U' B L2
B2 U' F R' U' L2 B
B2 U' F R' U' B L2
B2 U2 L2 R' B D' R2
B2 U2 R' L2 B D' R2
D F L2 B R' B2 U'
D F L2 B' U2 L U
L2 F R' B D' R2 F'
R' F U B2 U2 B' L2
R' F U' L2 D2 F2 B
R' F U' L2 D2 B F2
R' F U' B' L2 F B2
R' F U' B' L2 B2 F
R F U F2 B2 U2 L2
R F U B2 F2 U2 L2
R F U' L2 D2 F2 B2
R F U' L2 D2 B2 F2
R' F B' U' L2 F B2
R' F B' U' L2 B2 F
D F B L2 R' B' U'
D F B R' L2 B' U'
D' F B2 U2 L' R2 U
D' F B2 U2 R2 L' U
D F B2 L2 B' R' U'
R' F' L2 B D R2 F'
D' F' R F2 L' B2 U'
D' F' R F2 B2 L' U'
D' F' R B2 F2 L' U'
L2 F' R' B D' R2 F'
R' F' B L2 D R2 F'
D' F' B2 R F2 L' U'
R F' B2 U' F2 U' L2
R F' B2 U2 L2 D R2
L2 F2 R' B D' R2 F'
R' B R2 F' L2 D R2
D B R' F L2 B' U'
B' F R' U' L2 F B
B' F R' U' L2 B F
R' B F' L2 D R2 F'
D B F L2 R' B' U'
D B F R' L2 B' U'
F B' R' U' L2 F B
F B' R' U' L2 B F
R' B' F U' L2 F B2
R' B' F U' L2 B2 F
L B2 R' U2 D' B R'
L B2 R' D' U2 B R'
R' B2 U' F U' B' L2
D' B2 F U2 L' R2 U
D' B2 F U2 R2 L' U
D' B2 F' R F2 L' U'
D B2 F L2 B' R' U'
R B2 F' U' F2 U' L2
R B2 F' U2 L2 D R2
