U2 B R' U' F'
B L R' U' F R
U2 L B R' U' F'
U2 L' B R' U' F'
U2 L2 B R' U' F'
B R' L U' F R
L U2 B R' U' F
F' U2 B R' U' F'
F2 U2 B R' U' F'
F U2 B R' U' F'
U2 B L R' U' F'
U2 B L' R' U' F'
U B L R' U' R
U2 B L2 R' U' F'
U2 B R' L U' F'
U2 B R' L' U' F'
U2 B R' L2 U' F'
U2 B R' U' D F'
U2 B R' U' D' F'
U2 B R' U' D2 F'
U2 B R' U' F' D
U2 B R' U' F' D'
U2 B R' U' F' D2
U2 B R' D U' F'
U2 B R' D' U' F'
U2 B R' D2 U' F'
U B R' L U' R
U2 B D R' U' F'
U2 B D' R' U' F'
U2 B D2 R' U' F'
B L R' U' R F R
B L R' U' R' F R
B L R' U' R2 F R
B L R' U' D F R
B L R' U' D' F R
B L R' U' D2 F R
B L R' U' F R D
B L R' U' F R D'
B L R' U' F R D2
B L R' U' F D R
B L R' U' F D' R
B L R' U' F D2 R
B L R' D U' F R
B L R' D' U' F R
B L R' D2 U' F R
D L R2 F' U F2 B'
D L R2 F' U B' F2
D L U F B' D L2
D L U B' D F L2
U L U B R' U' F'
D L U B' F D L2
B L U' F R D B2
F' L U2 B R' U' F
F2 L U2 B R' U' F
D L U2 B U' F B2
D L U2 B U' B2 F
F L U2 B R' U' F
B L D R' U' F R
B' L D B U F L2
B L D' R' U' F R
B L D2 R' U' F R
B' L D2 F2 B U F'
B' L D2 B F2 U F'
U2 L B L R' U' F'
U2 L B L' R' U' F'
U2 L B L2 R' U' F'
U L B L R' U' R
U2 L B R' L U' F'
U2 L B R' L' U' F'
U2 L B R' L2 U' F'
U2 L B R' U' D F'
U2 L B R' U' D' F'
U2 L B R' U' D2 F'
U2 L B R' U' F' D
U2 L B R' U' F' D'
U2 L B R' U' F' D2
U2 L B R' D U' F'
U2 L B R' D' U' F'
U2 L B R' D2 U' F'
B' L B R2 F' U F2
U L B R' L U' R
B' L B U2 B U' F
U2 L B D R' U' F'
U2 L B D' R' U' F'
U2 L B D2 R' U' F'
U L' U B R' U' F'
