D' R F' L' F' B'
D' R F' L' B' F'
U2 D' R F2 B L
U2 D' R B L F2
U2 D' R B F2 L
D' U2 R F2 B L
D' U2 R B L F2
D' U2 R B F2 L
D B2 U2 R B L
U2 L D' R F2 B L
U2 L D' R B L F2
U2 L D' R B F2 L
D' L' R F' B' L' F'
D' L' R F2 D2 B' L
D' L' R B' F' L' F'
R2 L' F' U R' B' L'
U2 L' D' R F2 B L
U2 L' D' R B L F2
U2 L' D' R B F2 L
F' L' D' F R F B'
F' L' D' F R B' F
F' L' D' F B' R F
F' L' D' B' F R F
F' L' F D' R F2 B'
F' L' F D' R B' F2
F' L' F D' B' R F2
F' L' F B' D' R F2
F' L' F' D' F2 R B'
F' L' F' D' F2 B' R
F' L' F' D' B' F2 R
F' L' F' B' D' F2 R
D' L' B' R F' L' F'
F' L' B' D' F R F
F' L' B' F D' R F2
F' L' B' F' D' F2 R
D L' B2 U2 B L R
D L' B2 U2 B R L
L' R2 F' U R' B' L'
U2 L2 D' R F2 B L
U2 L2 D' R B L F2
U2 L2 D' R B F2 L
D' R L' F' B' L' F'
D' R L' F2 D2 B' L
D' R L' B' F' L' F'
D2 R D F' L' F' B'
D2 R D F' L' B' F'
D R D2 F' L' F' B'
D R D2 F' L' B' F'
D2 R F D F2 L' B'
D' R F' L' D F' B'
D' R F' L' D B' F'
D' R F' L' D' F' B'
D' R F' L' D' B' F'
D' R F' L' D2 F' B'
D' R F' L' D2 B' F'
D' R F' L' F' D B'
D' R F' L' F' D' B'
D' R F' L' F' D2 B'
D' R F' L' F' B' D
D' R F' L' F' B' D'
D' R F' L' F' B' D2
D' R F' L' B' D F'
D' R F' L' B' D' F'
D' R F' L' B' D2 F'
D' R F' L' B' F' D
D' R F' L' B' F' D'
D' R F' L' B' F' D2
D' R F' L2 F' L B'
D R F D2 F2 L' B'
D R F' L' D2 F2 B'
D R F' L' D2 B' F2
D2 R F' D L' F2 B'
D2 R F' D L' B' F2
D' R F' D L' F' B'
D' R F' D L' B' F'
D' R F' D' L' F' B'
D' R F' D' L' B' F'
D' R F' D2 L' F' B'
D' R F' D2 L' B' F'
D' R F' B L' F' B'
D' R F' B L' B' F'
D' R F' B' L' F' B'
D' R F' B' L' B' F'
D' R F' B2 L' F' B'
D' R F' B2 L' B' F'
D' R F2 L' D2 B' L
D R F' D2 L' F2 B'
D R F' D2 L' B' F2
D' R F2 D2 L' B' L
R' U' R' F' L' U R'
U2 R F2 B L D F2
U2 R B L U' R U
U2 R B U' R U L
D' R B F' L' F' B'
D' R B F' L' B' F'
R U' R' F' L' R2 U
R U' R' F' R2 L' U
U2 R B F2 L D F2
D' R B' F' L' F' B'
D' R B' F' L' B' F'
D' R B2 F' L' F' B'
D' R B2 F' L' B' F'
D' R' F' L' F' R2 B'
D' R' F' L' F' B' R2
D' R' F' L' B' F' R2
U' R' F' L' R' U R'
U' R' F' R' L' U R'
D R' B R2 F' L' B'
U R2 U R B L R2
U R2 U R B R2 L
D' R2 F' L' F' R' B'
D R2 B2 L F R U2
U2 D R D2 F2 B L
U2 D R D2 B L F2
U2 D R D2 B F2 L
L' D B2 U2 B L R
L' D B2 U2 B R L
L' D' R F' B' L' F'
L' D' R F2 D2 B' L
L' D' R B' F' L' F'
U2 D' L R F2 B L
U2 D' L R B L F2
U2 D' L R B F2 L
U2 D' L' R F2 B L
U2 D' L' R B L F2
U2 D' L' R B F2 L
D2 U' L2 U' R B L
U2 D' L2 R F2 B L
U2 D' L2 R B L F2
U2 D' L2 R B F2 L
U2 D' R L F2 B L
U2 D' R L B L F2
U2 D' R L B F2 L
U2 D' R L' F2 B L
U2 D' R L' B L F2
U2 D' R L' B F2 L
U2 D' R L2 F2 B L
U2 D' R L2 B L F2
U2 D' R L2 B F2 L
U2 D' R F' B L F'
U2 D' R F2 L B L
U2 D' R F2 L' B L
U2 D' R F2 L2 B L
U2 D' R F2 D B L
U2 D' R F2 D' B L
U2 D' R F2 D2 B L
U2 D' R F2 B L D
U2 D' R F2 B L D'
U2 D' R F2 B L D2
U2 D' R F2 B D L
U2 D' R F2 B D' L
U2 D' R F2 B D2 L
U2 D' R B L F2 D
U2 D' R B L F2 D'
U2 D' R B L F2 D2
U2 D' R B L' F2 L2
U2 D' R B F' L F'
U2 D' R B F2 L D
U2 D' R B F2 L D'
U2 D' R B F2 L D2
U2 D' R B F2 D L
U2 D' R B F2 D' L
U2 D' R B F2 D2 L
U2 D' R2 F2 R' B L
L' D' B' R F' L' F'
U2 D' B L R F2 B
U2 D' B L R B F2
U2 D' B R L F2 B
U2 D' B R L B F2
U2 D' B R F2 L B
D' U2 L R F2 B L
D' U2 L R B L F2
D' U2 L R B F2 L
D' U2 L' R F2 B L
D' U2 L' R B L F2
D' U2 L' R B F2 L
D' U2 L2 R F2 B L
D' U2 L2 R B L F2
D' U2 L2 R B F2 L
U' D2 L2 U' R B L
D' U2 R L F2 B L
D' U2 R L B L F2
D' U2 R L B F2 L
D' U2 R L' F2 B L
D' U2 R L' B L F2
D' U2 R L' B F2 L
D' U2 R L2 F2 B L
D' U2 R L2 B L F2
D' U2 R L2 B F2 L
D2 U2 R D F2 B L
D2 U2 R D B L F2
D2 U2 R D B F2 L
D' U2 R F' B L F'
D' U2 R F2 L B L
D' U2 R F2 L' B L
D' U2 R F2 L2 B L
D' U2 R F2 D B L
D' U2 R F2 D' B L
D' U2 R F2 D2 B L
D' U2 R F2 B L D
D' U2 R F2 B L D'
D' U2 R F2 B L D2
D' U2 R F2 B D L
D' U2 R F2 B D' L
D' U2 R F2 B D2 L
D' U2 R B L F2 D
D' U2 R B L F2 D'
D' U2 R B L F2 D2
D' U2 R B L' F2 L2
D' U2 R B F' L F'
D' U2 R B F2 L D
D' U2 R B F2 L D'
D' U2 R B F2 L D2
D' U2 R B F2 D L
D' U2 R B F2 D' L
D' U2 R B F2 D2 L
D2 U2 R B D L F2
D2 U2 R B D F2 L
U2 D2 R D F2 B L
U2 D2 R D B L F2
U2 D2 R D B F2 L
U2 D2 R B D L F2
U2 D2 R B D F2 L
D U2 R D2 F2 B L
D U2 R D2 B L F2
D U2 R D2 B F2 L
D' U2 R2 F2 R' B L
D' U2 B L R F2 B
D' U2 B L R B F2
D' U2 B R L F2 B
D' U2 B R L B F2
D' U2 B R F2 L B
B' U2 D' R F2 B L
B' U2 D' R B L F2
B' U2 D' R B F2 L
B2 U2 D' R F2 B L
B2 U2 D' R B L F2
B2 U2 D' R B F2 L
B U2 D' R F2 B L
B U2 D' R B L F2
B U2 D' R B F2 L
R F D' F2 L' F B'
R F D' F2 L' B' F
R2 F' L U L2 R' B'
R2 F' L U R' L2 B'
D' F' L' F R F2 B'
D' F' L' F R B' F2
D' F' L' F B' R F2
D' F' L' B' F R F2
R2 F' L2 U L R' B'
R2 F' L2 U R' L B'
B' D B2 U2 R B L
B2 D B2 U2 R B L
B D B2 U2 R B L
F' D' L' F R F B'
F' D' L' F R B' F
F' D' L' F B' R F
F' D' L' B' F R F
B' D' R F' L' F' B'
B' D' R F' L' B' F'
B' D' R F' L' B' F'
B2 D' R F' L' F' B'
B2 D' R F' L' B' F'
B D' R F' L' F' B'
B D' R F' L' B' F'
B' D' U2 R F2 B L
B' D' U2 R B L F2
B' D' U2 R B F2 L
B2 D' U2 R F2 B L
B2 D' U2 R B L F2
B2 D' U2 R B F2 L
B D' U2 R F2 B L
B D' U2 R B L F2
B D' U2 R B F2 L
U2 F2 D' F2 R B L
U2 B L D' R F2 B
U2 B L D' R B F2
U B L R2 F U R'
D' B R F' L' F' B'
D' B R F' L' B' F'
U2 B R2 U L R' B
U2 B R2 U R' L B
U B R2 L F U R'
D B R2 F' L' R' B'
D B R2 F' R' L' B'
D' B U2 R F2 B L
D' B U2 R B L F2
D' B U2 R B F2 L
U2 B D' L R F2 B
U2 B D' L R B F2
U2 B D' R L F2 B
U2 B D' R L B F2
U2 B D' R F2 L B
D' B' R F' L' F' B'
D' B' R F' L' B' F'
D' B' U2 R F2 B L
D' B' U2 R B L F2
D' B' U2 R B F2 L
L' B' D' R F' L' F'
D' B2 R F' L' F' B'
D' B2 R F' L' B' F'
D' B2 U2 R F2 B L
D' B2 U2 R B L F2
D' B2 U2 R B F2 L
D B2 U2 L R B L
D B2 U2 L' R B L
D B2 U2 L2 R B L
D B2 U2 R L B L
D B2 U2 R L' B L
D B2 U2 R L2 B L
D B2 U2 R D B L
D B2 U2 R D' B L
D B2 U2 R D2 B L
D B2 U2 R B L D
D B2 U2 R B L D'
D B2 U2 R B L D2
D B2 U2 R B D L
D B2 U2 R B D' L
D B2 U2 R B D2 L
D B2 U2 D R B L
D B2 U2 D' R B L
D B2 U2 D2 R B L
D B2 U2 B L R B
D B2 U2 B R L B
D B2 D U2 R B L
D B2 D' U2 R B L
D B2 D2 U2 R B L
