U2 D2 B' L U L
D2 U2 B' L U L
D' L F2 R U B' R'
F' R U R U B' U
D2 R U2 B' L U L
F' R U2 F2 B' U L'
F' R U2 B' U' R U2
F' R U2 B' F2 U L'
B2 R F' R F' U' L'
F' R F2 U2 B' U L'
F' R B D2 F2 U' L'
F' R B' U R U2 R'
D R B2 R2 F' U' B
D2 R' U2 B' L U L
F' R' B2 R2 F' U' L
D R' B2 R' U' B' R'
D R' B2 R2 F' U' B'
D R' B2 U' B' D' R2
D R' B2 U2 B U B2
R2 U2 D2 B' L U L'
R2 U2 F B' L' U L
U R2 U D2 B' L U
B2 R2 U' F' R U' F
R U2 F2 B' U L' B'
D2 R2 U2 B' L U L
F R2 U2 B' L' U L
R2 U2 B' F L' U L
R U2 B' F2 U L' B'
U R2 D2 U B' L U
B2 R2 F' R U R' U2
B2 R2 F' R B2 U' L
U R2 F U B' L' U
B2 U R2 U' F' R U'
F U R2 U B' L' U
U2 D' L F2 U B' R'
U2 D' F2 L U B' R'
U2 D' F2 D' B' L U
U2 D' F2 B' L U B'
U2 D' B' L F2 U B'
U2 D' B' F2 L U B'
D' U2 L F2 U B' R'
R2 D2 U2 B' L U L'
D2 U2 F B' L U L
U2 D2 F B' L U L
D' U2 F2 L U B' R'
D2 U2 F' B' L U L
U2 D2 F' B' L U L
D' U2 F2 D' B' L U
D' U2 F2 B' L U B'
D2 U2 F2 B' L U L
U2 D2 F2 B' L U L
D' U2 B' L F2 U B'
D2 U2 B' L U L D
D2 U2 B' L U L D'
D2 U2 B' L U L D2
D2 U2 B' L U D L
D2 U2 B' L U D' L
D2 U2 B' L U D2 L
D2 U2 B' L D U L
D2 U2 B' L D' U L
D2 U2 B' L D2 U L
D2 U2 B' L F U L
D2 U2 B' L F' U L
D2 U2 B' L F2 U L
D2 U2 B' D L F2 U
U2 D2 B' L U L D
U2 D2 B' L U L D'
U2 D2 B' L U L D2
U2 D2 B' L U D L
U2 D2 B' L U D' L
U2 D2 B' L U D2 L
D2 U2 B' D F2 L U
U2 D2 B' L D U L
U2 D2 B' L D' U L
U2 D2 B' L D2 U L
U2 D2 B' L F U L
U2 D2 B' L F' U L
U2 D2 B' L F2 U L
D' U2 B' F2 L U B'
D2 U2 B' F L U L
D2 U2 B' F' L U L
D2 U2 B' F2 L U L
U2 D2 B' D L F2 U
U2 D2 B' D F2 L U
U2 D2 B' F L U L
U2 D2 B' F' L U L
U2 D2 B' F2 L U L
F' U2 D' F2 B' L' U
F' U2 D' B' F2 L' U
F U2 D' B' L' F2 U
F U2 D2 B' L' U L'
L2 F L2 D B2 R' U'
F' U2 B' D' F2 L' U
U F R2 U B' L' U
F U2 B' L' U D2 L2
F U2 B' L' U' R2 U2
F U2 B' L' D' F2 U
F U2 B' L' D2 U L2
F U2 B' D' L' F2 U
F U2 B' D2 L' U L'
D2 F U2 B' L U L
R2 F U2 B' L' U L
U2 F D' B' L' F2 U
F' D R B2 U2 B U
U2 F D2 B' L' U L'
F' D R' B2 R2 F' U'
B2 D R' B2 U' B' R'
U2 F B' L' U D2 L2
U2 F B' L' U' R2 U2
U2 F B' L' D' F2 U
U2 F B' L' D2 U L2
U2 F B' D' L' F2 U
U2 F B' D2 L' U L'
L2 F' L2 R F2 U' L'
L2 F' R L2 F2 U' L'
L2 F' R F2 L2 U' L
F' D B2 R2 F' R' U'
F2 D B2 U2 B L U
B' D' L F2 R U B'
D2 F' U2 B' L U L
F D B2 U2 L' B U
F D B2 U2 B L' U
F' D' R U2 F2 B' U
F' D' R U2 B' F2 U
U2 F' D' F2 B' L' U
U2 F' D' B' F2 L' U
U2 F' B' D' F2 L' U
F' D' U2 F2 B' L' U
F' D' U2 B' F2 L' U
F D' U2 B' L' F2 U
D2 F2 U2 B' L U L
F' D2 R U2 B' U L2
F D2 U2 B' L' U L'
D2 B R' U' L2 D' R2
D2 B R' U2 B2 U L2
D2 B R' D' B2 U' R2
B D2 F2 B R' U' L2
B D2 B R' F2 U' L2
B D2 B F2 R' U' L2
D2 B U2 B2 L U L
F' B R D2 F2 U' L'
D2 B' L U L D F2
D2 B' L U2 L' U' L2
D2 B' L F U L F
D2 B' L F2 R U L
D' B' L F2 R U B'
F' B D2 R F2 U' L2
B F D2 F2 R U' L2
F B D2 F2 R U' L2
B' F' R U R U2 R'
F' B' R U R U2 R'
D2 B' D L F2 R U
B F' R D2 F2 U' L'
U2 B' D' L F2 U B'
U2 B' D' F2 L U B'
U2 B' F L' U D2 L2
U2 B' F L' U' R2 U2
U2 B' F L' D' F2 U
U2 B' F L' D2 U L2
U2 B' F D' L' F2 U
U2 B' F D2 L' U L'
U2 B' F' D' F2 L' U
B F' D2 R F2 U' L2
R' B2 R2 F' R U' L
D B2 R' U' B' R' B2
D B2 R2 F' R U' B
D B2 D' R2 F' R U'
