F U' L F B'
F U' L B' F
L' U L2 B' R' F'
F R U' L F B'
F R U' L B' F
F R' U' L F B'
F R' U' L B' F
F R2 U' L F B'
F R2 U' L B' F
F U' L D F B'
F U' L D B' F
F U' L D' F B'
F U' L D' B' F
F U' L D2 F B'
F U' L D2 B' F
F U' L F D B'
F U' L F D' B'
F U' L F D2 B'
F U' L F B' D
F U' L F B' D'
F U' L F B' D2
F U' L B' D F
F U' L B' D' F
F U' L B' D2 F
F U' L B' F D
F U' L B' F D'
F U' L B' F D2
F U' F L F B'
F U' F L B' F
F U' F' L F B'
F U' F' L B' F
F U' F2 L F B'
F U' F2 L B' F
R' F U' L F B'
R' F U' L B' F
R2 F U' L F B'
R2 F U' L B' F
R F U' L F B'
R F U' L B' F
B F L U' B' L
F B L U' B' L
L' R U L2 B' R' F'
U L R' D F' R B'
U L R' D F' B' R
U L R' D B' F' R
U L R' B' D F' R
U L D R' F' R B'
U L D R' F' B' R
U L D R' B' F' R
U' L D F' R F2 B'
U' L D F' R B' F2
U' L D F' B' R F2
U' L D B' F' R F2
U L D B' R' F' R
U' L D' F B R' B2
U' L D' B R' F B2
U' L D' B R' B2 F
U' L D' B F R' B2
U L D' B R' F' B2
U L D' B R' B2 F'
U' L F D' B R' B2
U' L F B2 D' B R'
U' L F2 D F' R B'
U' L F2 D F' B' R
U' L F2 D B' F' R
U' L F2 B' D F' R
F L B L U' L' B2
F L B L U' B2 L'
L' R' U L2 B' R' F'
R' L' U L2 B' R' F'
R2 L' U L2 B' R' F'
R L' U L2 B' R' F'
U L B' R' D F' R
F L B' U' R' U R
U' L B' D F' R F2
U L B' D R' F' R
U' L B' F2 D F' R
U' L B2 D' F B R'
U' L B2 D' B R' F
U' L B2 D' B F R'
U' L B2 F D' B R'
U L B2 D' B R' F'
U' L' U L2 F B' R'
U' L' U L2 B' R' F
U' L' U L2 B' F R'
U' L' U' L2 F R B'
U' L' U' L2 F B' R
U' L' U' L2 B' F R
F L' U' L F L B'
L' R2 U L2 B' R' F'
F L' B L U' L B'
L' U L2 R' F' B' R'
L' U L2 R' B' F' R'
L' U L2 D B' R' F'
L' U L2 D' B' R' F'
L' U L2 D2 B' R' F'
L' U L2 F B' R' F'
L' U L2 F' B' R' F'
L' U L2 F2 B' R' F'
L' U L2 B' R' D F'
L' U L2 B' R' D' F'
L' U L2 B' R' D2 F'
L' U L2 B' R' F' D
L' U L2 B' R' F' D'
L' U L2 B' R' F' D2
L' U L2 B' D R' F'
L' U L2 B' D' R' F'
L' U L2 B' D2 R' F'
L' U L2 B' F R' F'
L' U L2 B' F' R' F'
L' U L2 B' F2 R' F'
L' U R' L2 F' B' R'
L' U R' L2 B' F' R'
F L2 B L U' L2 B'
D' L2 B' L R' U L2
D2 L2 B' R' U L' B
D2 L2 B' R' U B L'
D' L2 B' R' L U L2
