F' U' L' B' R' F'
R F' B L U L2
R B L F' U L'
R B F' L U L2
U L R F U B R
B L R F' B U L'
B L R B F' U L'
L' R F' B L U L2
L R F' B L U L2
L2 R F' B L U L2
R L F' B L U L2
L' R B L F' U L'
L R B L F' U L'
L2 R B L F' U L'
R L B L F' U L'
L' R B F' L U L2
L R B F' L U L2
L2 R B F' L U L2
R L B F' L U L2
R L' F' B L U L2
R L' B L F' U L'
R L' B F' L U L2
F2 L' F U' L' B' R'
F' L2 U L F R B
R L2 F' B L U L2
R L2 B L F' U L'
R L2 B F' L U L2
B R L F' B U L'
B R L B F' U L'
U R L F U B R
U R F U B L R
U R F U B R L
B R F' L B U L2
D2 R F' B L U L2
D' R F' B L U L2
D R F' B L U L2
D2 R B L F' U L'
D' R B L F' U L'
D R B L F' U L'
D2 R B F' L U L2
D' R B F' L U L2
D R B F' L U L2
B' R' U2 R2 B U L
B' R' D' F' U' L' F'
B' R' D2 L2 F' U' L'
B' R' D2 F' L2 U' L
B' R' F' U' L' D' F2
B' R' F' U' D' L' F2
B' R' F' U2 R2 U L'
B' R' F' D' U' L' F2
B' R' F' D2 L2 U' L
F' U L F L2 R B
F' U L F R L2 B
F' U L F R B L2
B U L R F U R
B U R L F U R
R D F' B L U L2
R D B L F' U L'
R D B F' L U L2
F' U' L' R' F' B' R'
F' U' L' R' B' F' R'
F' U' L' D B' R' F'
F' U' L' D' B' R' F'
F' U' L' D2 B' R' F'
F' U' L' F B' R' F'
F' U' L' F' B' R' F'
F' U' L' F2 B' R' F'
F' U' L' B' R' D F'
F' U' L' B' R' D' F'
F' U' L' B' R' D2 F'
F' U' L' B' R' F' D
F' U' L' B' R' F' D'
F' U' L' B' R' F' D2
F' U' L' B' D R' F'
F' U' L' B' D' R' F'
F' U' L' B' D2 R' F'
F' U' L' B' F R' F'
F' U' L' B' F' R' F'
F' U' L' B' F2 R' F'
R' D' F' U' L' F' B'
R' D' F' U' L' B' F'
F' U' R' L' F' B' R'
F' U' R' L' B' F' R'
R D' F' B L U L2
R D' B L F' U L'
F' U' D L' B' R' F'
R D' B F' L U L2
F' U' D' L' B' R' F'
F' U' D2 L' B' R' F'
R' D2 L2 F' U' L' B'
F' U' B' L' R' F' B'
F' U' B' L' R' B' F'
F' U' B' R' L' F' B'
F' U' B' R' L' B' F'
R D2 F' B L U L2
R D2 B L F' U L'
R D2 B F' L U L2
R F B L U' R U2
R F B L F2 U L'
F' D U' L' B' R' F'
R F' L B L U L
R F' L' B L U L'
R2 F' R' B L U L2
R' F' U' L' D' F2 B'
R' F' U' L' D' B' F2
R' F' U' L' B' D' F2
D2 F' U' L' B' R' F'
D' F' U' L' B' R' F'
L' F' U' L' B' R' F'
R' F' U' D' L' F2 B'
R' F' U' D' L' B' F2
L2 F' U' L' B' R' F'
R' F' U2 R2 U L' B'
D F' U' L' B' R' F'
L F' U' L' B' R' F'
R' F' D' U' L' F2 B'
R' F' D' U' L' B' F2
R F' D B L U L2
R F' D' B L U L2
R F' D2 B L U L2
R F' B L U L2 D
R F' B L U L2 D'
R F' B L U L2 D2
R F' B L D F2 U
R F' B L F U L2
R F' B L F' U L2
R F' B L F2 U L2
F' D' U' L' B' R' F'
R F' B U L' D' B2
R F' B D L U L2
R F' B D' L U L2
R F' B D2 L U L2
R F2 B L F U L'
F' D2 U' L' B' R' F'
R B L U2 B U' L
R B L D F' U L'
R B L D' F' U L'
R B L D2 F' U L'
R B L F U' R U2
R B L F' U L' D
R B L F' U L' D'
R B L F' U L' D2
R B L F' U D L'
R B L F' U D' L'
R B L F' U D2 L'
R B L F' D U L'
R B L F' D' U L'
R B L F' D2 U L'
R B L' F' L2 U L
R B D L F' U L'
R B D F' L U L2
R B D' L F' U L'
R B D' F' L U L2
R B D2 L F' U L'
R B D2 F' L U L2
R B F L U' R U2
R B F L F2 U L'
R B F' L U L2 D
R B F' L U L2 D'
R B F' L U L2 D2
R B F' L D F2 U
R B F' L F U L2
R B F' L F' U L2
R B F' L F2 U L2
R B F' U L' D' B2
R B F' D L U L2
R B F' D' L U L2
R B F' D2 L U L2
R B F2 L F U L'
