F L' F2 R B D L2
L2 U F' L' F U F'
L2 U' L2 U' F' L' B'
L2 U2 L' F' D' B' L2
L2 U2 L' F' B' D' L2
L2 U2 L' B' F' D' L2
L2 U2 D F L' F2 B'
L2 U2 D F L' B' F2
L2 U2 D' L' F' B' L
L2 U2 D' L' B' L F'
L2 U2 D' L' B' F' L
L2 U2 D' F' L' B' L
L2 U2 F' D' L' B' L
L2 U2 F2 D F L' B'
L2 D R' F' R U2 F'
L2 D U2 F L' F2 B'
L2 D U2 F L' B' F2
L2 D F U2 L' F2 B'
L2 D F U2 L' B' F2
U' D F2 U' F L' B'
L2 D' R2 B R' U2 B
L2 D' U2 L' F' B' L
L2 D' U2 L' B' L F'
L2 D' U2 L' B' F' L
L2 D' U2 F' L' B' L
D U' F2 U' F L' B'
L2 D' B2 U2 F' L' B'
U F' B L D' B2 R'
L' F2 R F B D L2
L' F2 R B D F L2
L' F2 R B F D L2
L2 F2 U2 D F L' B'
L2 F2 D U2 F L' B'
U B F' L D' B2 R'
