D2 R U2 D F' B2
D2 R U2 D B2 F'
D2 R U2 F' D B2
D2 R D U2 F' B2
D2 R D U2 B2 F'
D2 R D' F2 U2 F
R U' L' R2 U' F
R U' R2 L' U' F
F2 U' R' U' L' F
R' L U R2 B' L' U2
R' L U B' L' R2 U2
R' L U B' R2 L' U2
U' L R' U R2 B' U2
U' L R' U B' R2 U2
U' L R' U' D2 L2 F
U' L R' D2 U' L2 F
L' R U2 D F B2 R'
L' R U2 D B2 R' F
L' R U2 D B2 F R'
L' R U2 F D B2 R'
L' R D U2 F B2 R'
L' R D U2 B2 R' F
L' R D U2 B2 F R'
B2 L U' R B' L' U2
B2 L U' B' L' R U2
B2 L U' B' R L' U2
L' R D' F2 L U2 F'
L R D' F2 B' U2 R
L R D' B' L' F2 U2
L R D' B' F2 U2 R
R L D' F2 B' U2 R
R L D' B' L' F2 U2
R L D' B' F2 U2 R
L R B' L' U' R2 U'
L R B' L' U2 D B2
L R B' L' D U2 B2
L R B' L' D' F2 U2
R L B' L' U' R2 U'
R L B' L' U2 D B2
R L B' L' D U2 B2
R L B' L' D' F2 U2
L R B' D L' U2 B2
L R B' D' L' F2 U2
R L B' D L' U2 B2
L R B' D' F2 U2 R
R L B' D' L' F2 U2
R L B' D' F2 U2 R
L R' U R2 B' L' U2
L R' U B' L' R2 U2
L R' U B' R2 L' U2
R L' U2 D F B2 R'
R L' U2 D B2 R' F
R L' U2 D B2 F R'
R L' U2 F D B2 R'
F2 L' R D F B2 R'
F2 L' R D B2 R' F
F2 L' R D B2 F R'
F2 L' R F D B2 R'
U' L' R' U R2 U2 F
U' L' R' U' D2 F L2
U' L' R' U' F D2 L2
U' L' R' D B2 U' F
R L' D U2 F B2 R'
R L' D U2 B2 R' F
R L' D U2 B2 F R'
U' L' R' D2 U' F L2
R' L' D B2 U' R' F
R' L' D B2 U' F R'
L' R' D B2 U' R' F
L' R' D B2 U' F R'
R L' D' F2 L U2 F'
F2 L' F R D B2 R'
R U L D2 L2 U F
R U L' U D F B2
R U L' U D B2 F
R U L' U F D B2
R U L' U2 R2 U' F
R U L' D U F B2
R U L' D U B2 F
R U D2 L2 R U F'
R U D2 R L2 U F'
F2 R L' D F B2 R'
F2 R L' D B2 R' F
F2 R L' D B2 F R'
