B' U2 D B' L
B' D U2 B' L
U2 L2 B2 D' F L'
B' R U F' U B'
B' R' U' B U' B2
B' R' U2 B' D L2
B' U' R' B U' B2
B' U2 D B' L D
B' U2 D B' L D'
B' U2 D B' L D2
B' U2 D B' D L
B' U2 D B' D' L
B' U2 D B' D2 L
B' D R U2 B' L
B' D R' U2 B' L
B' D R2 U2 B' L
B' D U2 B' L D
B' D U2 B' L D'
B' D U2 B' L D2
B' D U2 B' D L
B' D U2 B' D' L
B' D U2 B' D2 L
B' D F U2 B' L
B' D F' U2 B' L
B' D F2 U2 B' L
B2 D B R' U2 B'
B' D' F U2 B' L'
B' D' F' R U2 B'
D2 F2 D' B' U2 L
B' F U2 D B' L
B' F D U2 B' L
R' B' U' B2 U' B
R' B' U2 D B' L2
D B' U L2 U L'
R' B' D U2 B' L2
R' B' D' R2 U2 B'
D B' U2 D' L B2
R B' U F' U B'
D B' D F2 U2 L
D B' D' U2 L B2
F' B' U2 D B' L
B' F' U2 D B' L
F' B' D U2 B' L
F2 B' U2 D B' L
B' F' D U2 B' L
F2 B' D U2 B' L
F B' U2 D B' L
F B' D U2 B' L
B' F2 U2 D B' L
B' F2 D U2 B' L
B' L D L' U2 B' L
U2 L B' D B' L F
U2 L B2 L D' F L'
U2 L B2 D' L F L'
U2 L' B2 L' D' F L'
U L2 R F' U F2 B2
U L2 R F' U B2 F2
U' L2 R' B U' F B
U' L2 R' B U' B F
D L2 U D2 R2 F L'
D L2 U D2 F L' R2
D L2 U D2 F R2 L'
D L2 U' L2 B' U2 L
U L2 U B2 D' F L'
U' L2 U' B2 D' F L'
U' L2 D' R2 U' F L'
U2 L2 D' F L' D B2
U2 L2 D' F D L' B2
U2 L2 D' F D B2 L'
D L2 D2 U R2 F L'
D L2 D2 U F L' R2
D L2 D2 U F R2 L'
U2 L2 F B' D B' L
R U L2 F' U F2 B2
R U L2 F' U B2 F2
U2 L2 B D' F L' B
U2 L2 B D' F B L'
U2 L2 B D' B F L'
U2 L2 B' D F B' L
U2 L2 B' D B' F L
U2 L2 B' D' F B' L'
U2 L2 B' D' B' F L'
U2 L2 B' F D B' L
R U D L2 F' U F2
R U D F' L2 U F
U2 L2 B2 D' F L' D
U2 L2 B2 D' F L' D'
U2 L2 B2 D' F L' D2
U2 L2 B2 D' F D L'
U2 L2 B2 D' F D' L'
U2 L2 B2 D' F D2 L'
U L2 B2 D' R2 F L'
U L2 B2 D' F L' R2
U L2 B2 D' F R2 L'
R U F' L2 U F B2
R U F' L2 U B2 F
U R L2 F' U F2 B2
U R L2 F' U B2 F2
B' R U D F' U B'
B' R U D' F' U B'
B' R U D2 F' U B'
B' R U F' U D B'
B' R U F' U D' B'
B' R U F' U D2 B'
B' R U F' U B' D
B' R U F' U B' D'
B' R U F' U B' D2
B' R U F' D U B'
B' R U F' D' U B'
B' R U F' D2 U B'
R U F' U' B' U2 B'
R U F' D L2 U F
B' R U' R2 B U' B2
B' R U2 B' U' F' U
B' R D U F' U B'
U R D L2 F' U F2
B' R D' U F' U B'
U R D F' L2 U F
R2 U B2 D' R2 F' L'
B' R D2 U F' U B'
B' R F U F2 U B'
B' R F U2 D' B' L2
B' R F U2 B' D' L2
B' R F D R2 U2 B'
B' R F D' U2 B' L2
R' U' L2 B U' F B
R' U' L2 B U' B F
U R F' L2 U F B2
U R F' L2 U B2 F
U R F' U' B' U2 B'
B' R F2 U F U B'
U R F' D L2 U F
D2 R F2 D' B' U2 L
F' R B' U F' U B'
F2 R B' U F' U B'
D R B' U L2 U L'
D R B' U2 D' L B2
D R B' D F2 U2 L
D R B' D' U2 L B2
F R B' U F' U B'
U' R' L2 B U' F B
U' R' L2 B U' B F
B' R' U' D B U' B2
B' R' U' D' B U' B2
B' R' U' D2 B U' B2
R' U' B U B2 U2 B'
R' U' B U' D2 F2 B
R' U' B U' D2 B F2
B' R' U' B R U' B2
B' R' U' B R' U' B2
B' R' U' B R2 U' B2
B' R' U' B U' B2 D
B' R' U' B U' B2 D'
B' R' U' B U' B2 D2
B' R' U' B D' R2 U'
R' U' B D L2 U' B
R' U' B D2 U' F2 B
R' U' B D2 U' B F2
B' R' U2 D B' D L2
B' R' U2 D' B' D L2
B' R' U2 D2 B' D L2
B' R' U2 B' L D L2
B' R' U2 B' L' D L2
B' R' U2 B' L2 D L2
B' R' U2 B' U B2 U'
B' R' U2 B' D L2 D
B' R' U2 B' D L2 D'
B' R' U2 B' D L2 D2
B' R' D U' B U' B2
B' R' D U2 B' D L2
B' R' D' U' B U' B2
B' R' D' U2 B' D L2
B' R' D2 U' B U' B2
B' R' D2 U2 B' D L2
B' R' F U' B U' B2
B' R' F U2 B' D L2
B' R' F' U' B U' B2
B' R' F' U2 B' D L2
R2 U2 L2 B2 D F L'
R U2 L2 F B2 D' L2
R U2 L2 B2 F D' L2
B' R' F2 U' B U' B2
B' R' F2 U2 B' D L2
D2 R' F2 D' B' U2 L
U' R' B U B2 U2 B'
U' R' B U' D2 F2 B
U' R' B U' D2 B F2
U' R' B D L2 U' B
U' R' B D2 U' F2 B
U' R' B D2 U' B F2
F' R' B' U' B2 U' B
F' R' B' U2 D B' L2
F' R' B' D U2 B' L2
F' R' B' D' R2 U2 B'
F2 R' B' U' B2 U' B
F2 R' B' U2 D B' L2
F2 R' B' D U2 B' L2
F2 R' B' D' R2 U2 B'
D R' B' U L2 U L'
D R' B' U2 D' L B2
D R' B' D F2 U2 L
D R' B' D' U2 L B2
F R' B' U' B2 U' B
F R' B' U2 D B' L2
F R' B' D U2 B' L2
F R' B' D' R2 U2 B'
B R' B2 U' B' R' U'
B' R2 U F' U B' L'
U2 R2 U B2 R2 F' L'
B' R2 U' B U' L B2
U R2 U' B' R' U2 B'
D2 R2 F2 D' B' U2 L
D R2 B' U L2 U L'
D R2 B' U2 D' L B2
D R2 B' D F2 U2 L
D R2 B' D' U2 L B2
R D U L2 F' U F2
R D U F' L2 U F
D U L2 U D2 F L'
D U L2 D2 U F L'
U D L2 U D2 F L'
B' U R F' R' U B'
U D L2 D2 U F L'
R' D B' D F2 U2 L2
R' D B' D' R2 U2 B2
B' U D F U B' L
B' U D F' U B' L
B' U D F2 U B' L
R D B' U L2 F' U
R D B' U F' L2 U
B' U D' F U B' L'
B' U F U D B' L
B' U F D U B' L
B' U F' U D B' L
B' U F' D U B' L
B' U F2 U D B' L
B' U F2 D U B' L
D' U' L2 R2 U' F L'
U' D' L2 R2 U' F L'
U2 D' L2 F L' D B2
U2 D' L2 F D L' B2
U2 D' L2 F D B2 L'
U' D' R2 L2 U' F L'
D' U' R2 L2 U' F L'
U' D' R2 U' L2 F L'
D' U' R2 U' L2 F L'
B' U' R U2 F' U B'
B' U' R' U' B' D L2
B' U' R' D B U' B2
B' U' R' D' B U' B2
B' U' R' D2 B U' B2
B' U' R' B R U' B2
B' U' R' B R' U' B2
B' U' R' B R2 U' B2
B' U' R' B U' B2 D
B' U' R' B U' B2 D'
B' U' R' B U' B2 D2
B' U' R' B D' R2 U'
R' D' B' U' R2 B2 U'
B' U' R2 U' B L B2
R' D' B' U' B2 R2 U'
R' D' B' U2 D L2 B2
R' D' B' U2 D B2 L2
R' D' B' D U2 L2 B2
R' D' B' D U2 B2 L2
R' D' B' D' R2 F2 U2
R' D' B' D' F2 R2 U2
B' U' R2 B2 U' B L
B' U' D R U' B' L
B' U' D R' U' B' L
B' U' D R2 U' B' L
B' U' D B U' B2 L
R D' B' U' R2 B U'
D' U2 L2 F L' D B2
B' U' B R' B U' B
D' U2 L2 F D L' B2
D' U2 L2 F D B2 L'
B' U' B' R' B U' B'
B' U2 L D L' B' L
B' U2 L2 D L2 B' L
F' U2 L2 B2 D' F L'
F2 U2 L2 B2 D' F L'
R' D2 F2 B' U' B2 U'
R' D2 F2 B' U2 D L2
R' D2 F2 B' D U2 L2
R' D2 F2 B' D' R2 U2
F U2 L2 B2 D' F L'
B' U2 R' B' R D L2
B' U2 R' B' D L2 R
B' U2 R' B' D R L2
R D2 F2 B' U F U
R' D2 B' F2 U' B2 U'
R' D2 B' F2 U2 D L2
R' D2 B' F2 D U2 L2
R' D2 B' F2 D' R2 U2
B' U2 D L' B' L B'
B' U2 D R' B' L R
B' U2 D R' B' R L
B' U2 D R2 B' L R2
B' U2 D R2 B' R2 L
B' U2 D F B' L F'
B' U2 D F2 B' L F2
B' U2 D B L B2 L
B' U2 D B L' B2 L
B' U2 D B L2 B2 L
B' U2 D B' L2 D L'
B' U2 D B' L2 D' L'
B' U2 D B' L2 D2 L'
B' U2 D B' D L D
B' U2 D B' D L D'
B' U2 D B' D L D2
B' U2 D B' D' L D
B' U2 D B' D' L D'
B' U2 D B' D' L D2
B' U2 D B' D2 L D
B' U2 D B' D2 L D'
B' U2 D B' D2 L D2
B' U2 D B' F L F'
B' U2 D B' F2 L F2
B' U2 D B2 L B L
B' U2 D B2 L' B L
B' U2 D B2 L2 B L
B' U2 D B2 D B L
B' U2 D B2 D' B L
B' U2 D B2 D2 B L
B2 U2 D B R' U2 R
B' U2 D' F B' L' F'
B' U2 D' B' F L' F'
R D2 B' F2 U F U
B' U2 F D F' B' L
B' U2 F D B' L F'
B' U2 F D B' F' L
B' U2 F' D F B' L
B' U2 F' D B' F L
B' U2 F' D' F B' L'
B' U2 F' D' B' F L'
B' U2 F' B' D' F L'
U2 F L2 B2 D' F L'
B' U2 B' D B' L B
B' U2 B' D' F L' F'
B' U2 B' F' D' F L'
B' U2 B2 D B' L B2
D2 F D F B' U2 L'
D' F D B' U2 B' L'
D2 F D B' F U2 L'
