F2 R' U2 F'
R' F2 U2 F
F2 R B R2 U2
F2 R' U2 D F'
F2 R' U2 D' F'
F2 R' U2 D2 F'
F2 R' U2 F' D
F2 R' U2 F' D'
F2 R' U2 F' D2
D2 R' U2 F' B2
D2 R' U2 B2 F'
F2 R' D U2 F'
F R' F U2 F2
F2 R' D' U2 F'
F2 R' D2 U2 F'
R' U2 D2 F' B2
R' U2 D2 B2 F'
F2 R' B U2 F'
F2 R' B' U2 F'
F2 R' B2 U2 F'
R' D2 U2 F' B2
R' D2 U2 B2 F'
U2 D2 B2 L F
D2 U2 B2 L F
F2 D R' U2 F'
F2 D' R' U2 F'
R' F2 U2 D F
R' F2 U2 D' F
R' F2 U2 D2 F
R' F2 U2 F D
R' F2 U2 F D'
R' F2 U2 F D2
R' F2 D U2 F
R' F2 D' U2 F
R' F2 D2 U2 F
R' F2 B U2 F
R' F2 B' U2 F
R' F2 B2 U2 F
R F2 R2 U2 F'
F2 D2 R' U2 F'
R F2 B R2 U2
R' B F2 U2 F
R B R2 F2 U2
R B F2 R2 U2
R' B' F2 U2 F
R' B2 F2 U2 F
F2 B2 U2 L F
B2 F2 U2 L F
R' L F2 U2 R F
U2 L D2 F B2 L
U2 L D2 F B2 L
U2 L D2 B2 F L
L2 R' F2 L2 B' U2
L R' F2 U2 R F
D2 L' B2 L R' F'
D2 L' B2 R' L F'
D2 L' B2 R' F' L
R' L2 F2 L2 B' U2
R' U D' L2 U F'
F2 R D2 B U2 L2
F R F R2 U2 F'
F R F B R2 U2
B' R F2 B R' U2
F2 R B R2 U2 D
F2 R B R2 U2 D'
F2 R B R2 U2 D2
F2 R B R2 D U2
F2 R B R2 D' U2
F2 R B R2 D2 U2
B' R B R' F2 U2
F2 R B U2 D2 L2
B R F2 B U2 L
D2 R B R2 F' U2
F2 R B D2 U2 L2
B' R B F2 R' U2
F2 R B' R2 B2 U2
F R B R2 F U2
B R B F2 U2 L
F R B F R2 U2
F2 R B2 R2 B' U2
D' R' U L2 U F'
F2 R' U' L U' F'
F2 R' U' L' U' F'
F2 R' U' L2 U' F'
F2 R' U2 L' F' L
F2 R' U2 L2 F' L2
F2 R' U2 D F' D
F2 R' U2 D F' D'
F2 R' U2 D F' D2
F2 R' U2 D' F' D
F2 R' U2 D' F' D'
F2 R' U2 D' F' D2
F2 R' U2 D2 F' D
F2 R' U2 D2 F' D'
F2 R' U2 D2 F' D2
D' R' U2 D' F' B2
D' R' U2 D' B2 F'
F2 R' U2 F2 D F
F2 R' U2 F2 D' F
D2 R' U2 F' B2 D
D2 R' U2 F' B2 D'
D2 R' U2 F' B2 D2
F2 R' U2 F2 D2 F
D' R' U2 F' D' B2
D2 R' U2 B2 D F'
D2 R' U2 B2 D' F'
D2 R' U2 B2 D2 F'
D2 R' U2 B2 F' D
D2 R' U2 B2 F' D'
D2 R' U2 B2 F' D2
F2 R' D U2 F' D
F2 R' D U2 F' D'
F2 R' D U2 F' D2
F2 R' D B U2 F'
D' R' D F2 U2 F
F2 R' D B' U2 F'
F2 R' D B2 U2 F'
F R' U2 F' D2 B2
F2 R' D' U2 F' D
F2 R' D' U2 F' D'
F2 R' D' U2 F' D2
D' R' D' U2 F' B2
D' R' D' U2 B2 F'
F2 R' D' B U2 F'
F2 R' D' B' U2 F'
F R' D F U2 F2
F2 R' D' B2 U2 F'
F2 R' D2 U2 F' D
F2 R' D2 U2 F' D'
F2 R' D2 U2 F' D2
D2 R' D2 F2 U2 F
F2 R' D2 B U2 F'
F2 R' D2 B' U2 F'
F R' D' F U2 F2
F2 R' D2 B2 U2 F'
D2 R' F U2 F2 B2
D2 R' F U2 B2 F2
F R' D2 F U2 F2
F R' F U2 F2 D
F R' F U2 F2 D'
F R' F U2 F2 D2
F R' F D2 B2 U2
F R' F B U2 F2
F R' F B' U2 F2
F R' F B2 U2 F2
U2 R' F2 L' B' U2
D2 R' F2 U2 F B2
D2 R' F2 U2 B2 F
B2 R' F2 U2 F L
F2 R' B U2 D F'
F2 R' B U2 D' F'
F2 R' B U2 D2 F'
F2 R' B U2 F' D
F2 R' B U2 F' D'
F2 R' B U2 F' D2
D2 R' B U2 F' B
D2 R' B U2 B F'
F2 R' B D U2 F'
F2 R' B D' U2 F'
F2 R' B D2 U2 F'
R' U2 D F' D B2
F2 R' B' U2 D F'
F2 R' B' U2 D' F'
F2 R' B' U2 D2 F'
F2 R' B' U2 F' D
F2 R' B' U2 F' D'
F2 R' B' U2 F' D2
D2 R' B' U2 F' B'
F2 R' B' D U2 F'
D2 R' B' U2 B' F'
F2 R' B' D' U2 F'
F2 R' B' D2 U2 F'
R' U2 D' F' D' B2
F R' B F U2 F2
F2 R' B2 U2 D F'
F2 R' B2 U2 D' F'
F2 R' B2 U2 D2 F'
F2 R' B2 U2 F' D
F2 R' B2 U2 F' D'
F2 R' B2 U2 F' D2
F2 R' B2 D U2 F'
R' U2 D2 F' B2 D
R' U2 D2 F' B2 D'
R' U2 D2 F' B2 D2
F2 R' B2 D' U2 F'
F2 R' B2 D2 U2 F'
R' U2 D2 B2 D F'
R' U2 D2 B2 D' F'
R' U2 D2 B2 D2 F'
R' U2 D2 B2 F' D
R' U2 D2 B2 F' D'
R' U2 D2 B2 F' D2
F R' B' F U2 F2
F R' B2 F U2 F2
R' U2 F' R2 B R2
R' U2 F' U2 F' U2
R U2 D2 B2 L2 F
R' U2 B D2 F' B2
R' U2 B D2 B2 F'
R' U2 B' D2 F' B2
R' U2 B' D2 B2 F'
R' U2 B2 D2 F' B2
R' U2 B2 D2 B2 F'
F2 R2 B R U2 F'
F2 R2 B' R U2 F'
F2 R2 B2 R U2 F'
R' D U2 F' D B2
R' D' U L2 U F'
R' D' U2 F' D' B2
U2 D2 L F B2 L
D2 U2 L F B2 L
D2 U2 L B2 F L
U2 D2 L B2 F L
R' D2 U2 F' B2 D
R' D2 U2 F' B2 D'
R' D2 U2 F' B2 D2
R' D2 U2 B2 D F'
R' D2 U2 B2 D' F'
R' D2 U2 B2 D2 F'
R' D2 U2 B2 F' D
R' D2 U2 B2 F' D'
R' D2 U2 B2 F' D2
R' D2 F U2 F2 B2
R' D2 F U2 B2 F2
B2 U2 L D2 F B2
B2 U2 L D2 B2 F
U2 D2 F B2 L F
D2 U2 F B2 L F
R' D2 F2 U2 F B2
R' D2 F2 U2 B2 F
U2 D2 F' B2 L F
D2 U2 F' B2 L F
R D2 U2 B2 L2 F
R' D2 B U2 F' B
R' D2 B U2 B F'
L' D2 B2 L R' F'
L' D2 B2 R' L F'
L' D2 B2 R' F' L
U2 D2 F2 B2 L F
D2 U2 F2 B2 L F
R' D2 B' U2 F' B'
R' D2 B' U2 B' F'
U2 D2 B2 L D F
U2 D2 B2 L D' F
U2 D2 B2 L D2 F
U2 D2 B2 L F D
U2 D2 B2 L F D'
U2 D2 B2 L F D2
D2 U2 B2 L D F
D2 U2 B2 L D' F
D2 U2 B2 L D2 F
D2 U2 B2 L F D
D2 U2 B2 L F D'
D2 U2 B2 L F D2
U2 D2 B2 D L F
U2 D2 B2 D' L F
D2 U2 B2 D L F
R D2 B U2 L2 B
R D2 B U2 B L2
D2 U2 B2 D' L F
U2 D2 B2 D2 L F
D2 U2 B2 D2 L F
U2 D2 B2 F L F
D2 U2 B2 F L F
U2 D2 B2 F' L F
D2 U2 B2 F' L F
U2 D2 B2 F2 L F
D2 U2 B2 F2 L F
B2 U2 D2 L F B2
B2 U2 D2 L B2 F
D2 F R' U2 F' B2
D2 F R' U2 B2 F'
F2 U2 B2 L F B2
F2 U2 B2 L B2 F
R F R2 F U2 F2
D2 F U2 B2 L F
R' F D2 F B2 U2
R' F D2 B2 F U2
F2 D R B R2 U2
F2 D R' U2 D F'
F2 D R' U2 D' F'
F2 D R' U2 D2 F'
F2 D R' U2 F' D
F2 D R' U2 F' D'
F2 D R' U2 F' D2
F2 D R' D U2 F'
F2 D R' D' U2 F'
F2 D R' D2 U2 F'
F2 D R' B U2 F'
F2 D R' B' U2 F'
F2 D R' B2 U2 F'
F D R' F U2 F2
R F B R2 F U2
F' D F' R' U2 F'
F D F R' U2 F'
D2 F' R' U2 F' B2
D2 F' R' U2 B2 F'
F2 D B2 U2 L F
R' F' D F' U2 F
R F' R2 U2 F' B
R F' R2 U2 B F'
D2 F' U2 B2 L F
R' F' D' F' U2 F
R' F' D2 F' U2 F
L' F2 L R' U2 F'
F2 D' R B R2 U2
F2 D' R' U2 D F'
F2 D' R' U2 D' F'
F2 D' R' U2 D2 F'
F2 D' R' U2 F' D
F2 D' R' U2 F' D'
F2 D' R' U2 F' D2
F2 D' R' D U2 F'
F2 D' R' D' U2 F'
F2 D' R' D2 U2 F'
F2 D' R' B U2 F'
F2 D' R' B' U2 F'
F2 D' R' B2 U2 F'
F D' R' F U2 F2
R F' B R2 U2 B
L' F2 R' L U2 F'
R' F2 L2 B' L2 U2
F' D' F' R' U2 F'
L2 F2 L2 R' U2 F'
R2 F2 R U2 L' F'
F D' F R' U2 F'
L2 F2 R' L2 U2 F'
D2 F2 R' U2 F' B2
D2 F2 R' U2 B2 F'
R' F2 U R U F
R' F2 U R' U F
R' F2 U R2 U F
R2 F2 R' B U2 L'
L F2 R' U2 F' R2
R' F2 U2 R F R'
R' F2 U2 R2 F R2
R' F2 U2 D F D
R' F2 U2 D F D'
R' F2 U2 D F D2
R' F2 U2 D' F D
R' F2 U2 D' F D'
R' F2 U2 D' F D2
R' F2 U2 D2 F D
R' F2 U2 D2 F D'
R' F2 U2 D2 F D2
R' F2 U2 F2 D F'
R' F2 U2 F2 D' F'
R' F2 U2 F2 D2 F'
F2 D' B2 U2 L F
R' F2 D U2 F D
R' F2 D U2 F D'
R' F2 D U2 F D2
R F2 R2 U2 D F'
R F2 R2 U2 D' F'
R F2 R2 U2 D2 F'
R F2 R2 U2 F' D
R F2 R2 U2 F' D'
R F2 R2 U2 F' D2
R F2 R2 D U2 F'
R F2 R2 D' U2 F'
R' F2 D B U2 F
R F2 R2 D2 U2 F'
R' F2 D B' U2 F
R' F2 D B2 U2 F
R F2 R2 B U2 F'
R F2 R2 B' U2 F'
R F2 R2 B2 U2 F'
R2 F2 U2 D2 L' F
R' F2 D' U2 F D
R' F2 D' U2 F D'
R' F2 D' U2 F D2
D2 F2 U2 B2 L F
R' F2 D' B U2 F
R' F2 D' B' U2 F
R' F2 D' B2 U2 F
R' F2 D2 U2 F D
R' F2 D2 U2 F D'
R' F2 D2 U2 F D2
R' F2 D2 B U2 F
R' F2 D2 B' U2 F
R' F2 D2 B2 U2 F
R' F2 B U2 D F
R' F2 B U2 D' F
R' F2 B U2 D2 F
R' F2 B U2 F D
R' F2 B U2 F D'
R' F2 B U2 F D2
R' F2 B D U2 F
R' F2 B D' U2 F
R' F2 B D2 U2 F
R2 F2 D2 U2 L' F
R' F2 B' U2 D F
R' F2 B' U2 D' F
R' F2 B' U2 D2 F
R' F2 B' U2 F D
R' F2 B' U2 F D'
R' F2 B' U2 F D2
R' F2 B' D U2 F
R' F2 B' D' U2 F
R' F2 B' D2 U2 F
F2 D2 R B R2 U2
F2 D2 R' U2 D F'
F2 D2 R' U2 D' F'
F2 D2 R' U2 D2 F'
F2 D2 R' U2 F' D
F2 D2 R' U2 F' D'
F2 D2 R' U2 F' D2
R' F2 B2 U2 D F
R' F2 B2 U2 D' F
R' F2 B2 U2 D2 F
R' F2 B2 U2 F D
R' F2 B2 U2 F D'
R' F2 B2 U2 F D2
F2 D2 R' D U2 F'
R' F2 B2 D U2 F
F2 D2 R' D' U2 F'
R' F2 B2 D' U2 F
F2 D2 R' D2 U2 F'
R' F2 B2 D2 U2 F
F2 D2 R' B U2 F'
F2 D2 R' B' U2 F'
F2 D2 R' B2 U2 F'
F D2 R' F U2 F2
R F2 D2 B U2 L2
B2 D2 U2 L F B2
B2 D2 U2 L F B2
B2 D2 U2 L B2 F
R F2 B R2 U2 D
R F2 B R2 U2 D'
R F2 B R2 U2 D2
R F2 B R2 D U2
R F2 B R2 D' U2
R F2 B R2 D2 U2
R F2 B U2 D2 L2
R F2 B D2 U2 L2
F' D2 F' R' U2 F'
R F2 B' R2 B2 U2
R F2 B2 R2 B' U2
R2 B R F2 U2 F
F D2 F R' U2 F'
R B R F2 U2 L'
R' B U2 D2 F' B2
R' B U2 D2 B2 F'
F2 D2 B2 U2 L F
R B R' F2 R' U2
R B R2 U2 D2 B2
R B R2 D2 U2 B2
R B R2 F2 U2 D
R B R2 F2 U2 D'
R B R2 F2 U2 D2
R B R2 F2 D U2
R B R2 F2 D' U2
R B R2 F2 D2 U2
R' B D2 U2 F' B2
R' B D2 U2 F' B2
R' B D2 U2 B2 F'
R B U2 D2 L2 B2
R B U2 D2 B2 L2
F2 B R B U2 L
F2 B R' U2 F' L'
R' B F2 U2 D F
R' B F2 U2 D' F
R' B F2 U2 D2 F
R' B F2 U2 F D
R' B F2 U2 F D'
R' B F2 U2 F D2
R' B F2 D U2 F
R' B F2 D' U2 F
R' B F2 D2 U2 F
R B D2 U2 L2 B2
R B D2 U2 B2 L2
R B F R2 F U2
R B F' R2 U2 B
R B F2 R2 U2 D
R B F2 R2 U2 D'
R B F2 R2 U2 D2
R B F2 R2 D U2
R B F2 R2 D' U2
R B F2 R2 D2 U2
R B F2 U2 D2 L2
R B F2 D2 U2 L2
R2 B' R F2 U2 F
R' B' U2 D2 F' B2
R' B' U2 D2 B2 F'
D2 B' U2 B' L F
R B' R2 F2 B2 U2
F2 B' R B R' U2
R B' R2 B2 F2 U2
R' B' D2 U2 F' B2
R' B' D2 U2 B2 F'
R' B' F2 U2 D F
R' B' F2 U2 D' F
R' B' F2 U2 D2 F
R' B' F2 U2 F D
R' B' F2 U2 F D'
R' B' F2 U2 F D2
R' B' F2 D U2 F
R' B' F2 D' U2 F
R' B' F2 D2 U2 F
U2 B2 L D2 F B2
U2 B2 L D2 B2 F
R B' F2 R2 B2 U2
R2 B2 R F2 U2 F
B' F2 R B R' U2
B2 F2 R' U2 L F'
B2 F2 R' U2 F' L
F2 B2 R' U2 L F'
F2 B2 R' U2 F' L
R' B2 U2 D2 F' B2
R' B2 U2 D2 B2 F'
B F2 R B U2 L
B F2 R' U2 F' L'
R B2 R2 F2 B' U2
R B2 R2 B' F2 U2
R' B2 D2 U2 F' B2
R' B2 D2 U2 B2 F'
B2 F2 U2 L D F
F2 B2 U2 L D F
B2 F2 U2 L D' F
F2 B2 U2 L D' F
B2 F2 U2 L D2 F
F2 B2 U2 L D2 F
B2 F2 U2 L F D
B2 F2 U2 L F D'
B2 F2 U2 L F D2
F2 B2 U2 L F D
F2 B2 U2 L F D'
F2 B2 U2 L F D2
U2 B2 D2 L F B2
U2 B2 D2 L B2 F
B2 F2 U2 D L F
F2 B2 U2 D L F
F2 B2 U2 D' L F
B2 F2 U2 D' L F
F2 B2 U2 D2 L F
B2 F2 U2 D2 L F
F2 B2 U2 F L F
B2 F2 U2 F L F
F2 B2 U2 F' L F
B2 F2 U2 F' L F
F2 B2 U2 F2 L F
B2 F2 U2 F2 L F
F2 B2 D U2 L F
B2 F2 D U2 L F
R' B2 F2 U2 D F
R' B2 F2 U2 D' F
R' B2 F2 U2 D2 F
R' B2 F2 U2 F D
R' B2 F2 U2 F D'
R' B2 F2 U2 F D2
R' B2 F2 D U2 F
R' B2 F2 D' U2 F
R' B2 F2 D2 U2 F
B2 F2 D' U2 L F
F2 B2 D' U2 L F
B2 F2 D2 U2 L F
F2 B2 D2 U2 L F
R B2 F2 R2 B' U2
F2 L R B L' R2 U2
F2 L R B R2 L' U2
F2 L R' U2 F2 R F
F2 L R' D L' U2 F'
F2 L R' D' L' U2 F'
F2 L R' D2 L' U2 F'
U2 L R' F2 L' U2 F'
F2 L R' B L' U2 F'
F2 L R' B' L' U2 F'
F2 L R' B2 L' U2 F'
U' L U R' F2 U2 F
U' L U F2 R' U2 F'
U L U D2 B2 L F
U L U' R' F2 U2 F
U' L U' D2 B2 L F
U L U' F2 R' U2 F'
B2 L U2 L' F2 B' U2
B2 L U2 L' B' F2 U2
U2 L U2 R' F2 U2 F'
R' L D2 L' U2 F' B2
R' L D2 L' U2 B2 F'
L2 R D2 L2 R2 F' B2
L2 R D2 L2 R2 B2 F'
L2 R D2 R2 L2 F' B2
L2 R D2 R2 L2 B2 F'
L2 R D2 R2 F' L2 B2
L2 R D2 R2 F' B2 L2
L2 R D2 R2 B2 L2 F'
L2 R D2 R2 B2 F' L2
F2 L D L' R' U2 F'
L' R D2 B2 L2 R' F
L' R D2 B2 L2 F R'
L' R D2 B2 R' L2 F
F2 L D R' L' U2 F'
L2 R D2 B2 L2 R2 F
L2 R D2 B2 L2 F R2
L2 R D2 B2 R2 L2 F
U2 L D F D B2 L
F2 L D' L' R' U2 F'
F2 L D' R' L' U2 F'
U2 L D' F D' B2 L
F2 L D2 L' R' U2 F'
U2 L D2 L' B2 L F
F2 L D2 R' L' U2 F'
L' R F2 L R2 U2 F'
L' R F2 L B R2 U2
R' L F2 L2 B' U2 R
U' L D2 U' B2 L F
U2 L D2 F L B2 L
U2 L D2 F L' B2 L
U2 L D2 F L2 B2 L
L' R F2 R2 L U2 F'
U2 L D2 F B2 L D
U2 L D2 F B2 L D'
U2 L D2 F B2 L D2
U2 L D2 F B2 D L
U2 L D2 F B2 D' L
U2 L D2 F B2 D2 L
L2 R F2 L2 R2 U2 F'
U L D2 U B2 L F
L2 R F2 L2 B R2 U2
U2 L D2 F' B2 L F2
U2 L D2 F2 B2 L F'
L R F2 R2 U2 F' R'
L2 R F2 R2 L2 U2 F'
R' L F2 U2 R D F
R' L F2 U2 R D' F
R' L F2 U2 R D2 F
R' L F2 U2 R F D
R' L F2 U2 R F D'
R' L F2 U2 R F D2
R' L F2 U2 R' F R2
R' L F2 U2 R2 F R'
R' L F2 U2 D R F
R' L F2 U2 D' R F
R' L F2 U2 D2 R F
R L F2 R2 U2 F' R'
R' L F2 D U2 R F
U2 L D2 B2 D F L
U2 L D2 B2 D' F L
U2 L D2 B2 D2 F L
U2 L D2 B2 F L D
U2 L D2 B2 F L D'
