R B L U' R
B L R B U' R
L' R B L U' R
L R B L U' R
L2 R B L U' R
R L B L U' R
R L' B L U' R
R L2 B L U' R
R2 U R' B U' F'
B R L B U' R
D' R F2 B L U'
D' R B L F2 U'
D' R B F2 L U'
R D B L U' R
R D' B L U' R
R D2 B L U' R
R B L U' R D
R B L U' R D'
R B L U' R D2
R B L U' D R
R B L U' D' R
R B L U' D2 R
R B L D U' R
R B L D' U' R
R B L D2 U' R
R B D L U' R
R B D' L U' R
R B D2 L U' R
R2 L U R' B U' F'
B L R D B U' R
B L R D' B U' R
B L R D2 B U' R
D' L R F2 B L U'
D' L R B L F2 U'
D' L R B F2 L U'
B L R B U' R D
B L R B U' R D'
B L R B U' R D2
B L R B U' D R
B L R B U' D' R
B L R B U' D2 R
B L R B D U' R
B L R B D' U' R
B L R B D2 U' R
L' R D B L U' R
L2 R D B L U' R
L R D B L U' R
R L D B L U' R
L' R D' B L U' R
L2 R D' B L U' R
L R D' B L U' R
R L D' B L U' R
L' R D2 B L U' R
L R D2 B L U' R
L2 R D2 B L U' R
R L D2 B L U' R
B L D' R F2 B U'
B L D' R B F2 U'
L' R B L U' R D
L' R B L U' R D'
L' R B L U' R D2
L' R B L U' D R
L' R B L U' D' R
L' R B L U' D2 R
L' R B L D U' R
L' R B L D' U' R
L' R B L D2 U' R
L R B L U' R D
L R B L U' R D'
L R B L U' R D2
L R B L U' D R
L R B L U' D' R
L R B L U' D2 R
L R B L D U' R
L R B L D' U' R
L2 R B L U' R D
L2 R B L U' R D'
L2 R B L U' R D2
L R B L D2 U' R
L2 R B L U' D R
L2 R B L U' D' R
L2 R B L U' D2 R
L2 R B L D U' R
L2 R B L D' U' R
L2 R B L D2 U' R
R L B L U' R D
R L B L U' R D'
R L B L U' R D2
R L B L U' D R
R L B L U' D' R
R L B L U' D2 R
R L B L D U' R
R L B L D' U' R
R L B L D2 U' R
L' R B D L U' R
L' R B D' L U' R
L' R B D2 L U' R
L R B D L U' R
L2 R B D L U' R
L R B D' L U' R
L2 R B D' L U' R
R L B D L U' R
L R B D2 L U' R
L2 R B D2 L U' R
R L B D' L U' R
R L B D2 L U' R
B L B R B U' R
R2 L' U R' B U' F'
B L B' R B U' R
B L B2 R B U' R
D' L' R F2 B L U'
D' L' R B L F2 U'
D' L' R B F2 L U'
B L' R B L2 U' R
F2 L' R' F' U R' F'
R L' D B L U' R
R L' D' B L U' R
F2 L' U R' F' L' R'
F2 L' U R' F' R' L'
R L' D2 B L U' R
R L' B L U' R D
R L' B L U' R D'
R L' B L U' R D2
R L' B L U' D R
R L' B L U' D' R
R L' B L U' D2 R
R L' B L D U' R
R L' B L D' U' R
R L' B L D2 U' R
R L' B D L U' R
R L' B D' L U' R
R L' B D2 L U' R
L' R2 U R' B U' F'
L2 R2 U R' B U' F'
R2 L2 U R' B U' F'
L R2 U R' B U' F'
F2 L' B' R' F' U R'
R L2 D B L U' R
R L2 D' B L U' R
D' L2 R F2 B L U'
D' L2 R B L F2 U'
D' L2 R B F2 L U'
B L2 R B L' U' R
R L2 D2 B L U' R
R L2 B L U' R D
R L2 B L U' R D'
R L2 B L U' R D2
R L2 B L U' D R
R L2 B L U' D' R
R L2 B L U' D2 R
R L2 B L D U' R
R L2 B L D' U' R
R L2 B L D2 U' R
R L2 B D L U' R
R L2 B D' L U' R
R L2 B D2 L U' R
R2 U L R' B U' F'
R2 U L' R' B U' F'
R2 U L2 R' B U' F'
R2 U R' L B U' F'
R2 U R' L' B U' F'
R2 U R' L2 B U' F'
R2 U R' D B U' F'
R2 U R' D' B U' F'
R2 U R' D2 B U' F'
R2 U R' B L U' F'
R2 U R' B L' U' F'
R2 U R' B L2 U' F'
R2 U R' B U' D F'
R2 U R' B U' D' F'
R2 U R' B U' D2 F'
R2 U R' B U' F' D
R2 U R' B U' F' D'
R2 U R' B U' F' D2
R2 U R' B D U' F'
R2 U R' B D' U' F'
R2 U R' B D2 U' F'
R' U R2 B U' R F'
D' R L F2 B L U'
D' R L B L F2 U'
D' R L B F2 L U'
B R L D B U' R
B R L D' B U' R
B R L D2 B U' R
B R L B U' R D
B R L B U' R D'
B R L B U' R D2
B R L B U' D R
B R L B U' D' R
B R L B U' D2 R
B R L B D U' R
B R L B D' U' R
B R L B D2 U' R
D' R L' F2 B L U'
D' R L' B L F2 U'
D' R L' B F2 L U'
B R L' B L2 U' R
D' R L2 F2 B L U'
D' R L2 B L F2 U'
D' R L2 B F2 L U'
B R L2 B L' U' R
U2 R U' R' F' L' R2
U2 R U' R' F' R2 L'
B' R U2 R2 F' U R'
B R D L B U' R
D2 R D F2 B L U'
D2 R D B L F2 U'
D' R D B L U' R2
D2 R D B F2 L U'
B R D' L B U' R
B' R D' B U' R F2
B2 R D' B U' R F'
D R D' B L U' R2
B' R D2 L2 B U' R
R U' L R D' F L'
B R D2 L B U' R
D2 R D2 B L U' R2
B' R D2 B L2 U' R
D R D2 F2 B L U'
D R D2 B L F2 U'
D R D2 B F2 L U'
D' R F' B L F' U'
D' R F2 L B L U'
D' R F2 L' B L U'
D' R F2 L2 B L U'
R U' R L D' F L'
D' R F2 D B L U'
D' R F2 D' B L U'
D' R F2 D2 B L U'
D' R F2 B L U' D
D' R F2 B L U' D'
D' R F2 B L U' D2
D' R F2 B L D U'
D' R F2 B L D' U'
D' R F2 B L D2 U'
R U' R D' L F L'
D' R F2 B D L U'
D' R F2 B D' L U'
D' R F2 B D2 L U'
D2 R B L U L U2
D' R B L U' D R2
D' R B L D U' R2
D' R B L F2 U' D
D' R B L F2 U' D'
D' R B L F2 U' D2
D' R B L F2 D U'
D' R B L F2 D' U'
D' R B L F2 D2 U'
D' R B L' F2 L2 U'
F' R B L U' R B
D R B L U2 B U
B' R B U' D' R F2
D2 R B D L F2 U'
D' R B D L U' R2
B' R B U2 R2 U R'
D2 R B D F2 L U'
D2 R B D2 L U' R2
B2 R B U' R D' F2
B' R B D' U' R F2
B' R B D2 L2 U' R
B2 R B U2 R' U R2
D' R B F' L F' U'
D' R B F2 L U' D
D' R B F2 L U' D'
D' R B F2 L U' D2
D' R B F2 L D U'
D' R B F2 L D' U'
D' R B F2 L D2 U'
D' R B F2 D L U'
D' R B F2 D' L U'
D' R B F2 D2 L U'
B R B U' D' R F'
B R B D' U' R F'
B2 R B' L B2 U' R
F2 R' L' F' U R' F'
B' R' U2 R2 B U' R
B' R' D F' U R' B2
U R' D F' L' R' B2
U R' D F' R' L' B2
U R' D F' R' B2 L'
B' R' D2 L2 F' U R'
B' R' D2 F' L2 U R'
F' R' F' L' U R' F'
B' R' F' U D R' B2
B' R' F' U2 R2 U' R
B' R' F' D U R' B2
B' R' F' D2 L2 U R'
U R' F' L' D R' B2
U R' F' D L' R' B2
U R' F' D R' L' B2
U R' F' D R' B2 L'
B R2 U L R' B U'
B R2 U R' L B U'
R D L B L U' R
R D L' B L U' R
D' R2 F2 R' B L U'
R D L2 B L U' R
R' D F' U R' F' B2
R' D F' U R' B2 F'
F' U R' F' L' R' B'
F' U R' F' R' L' B'
R D B L U' R D
R D B L U' R D'
R D B L U' R D2
R D B L U' D R
R D B L U' D' R
R D B L U' D2 R
R D B L D U' R
R D B L D' U' R
R D B L D2 U' R
R D B D L U' R
R D B D' L U' R
R D B D2 L U' R
R D' L B L U' R
R D' L' B L U' R
L' D' R F2 B L U'
L' D' R B L F2 U'
L' D' R B F2 L U'
R D' L2 B L U' R
L2 D' R F2 B L U'
L2 D' R B L F2 U'
L2 D' R B F2 L U'
L D' R F2 B L U'
L D' R B L F2 U'
L D' R B F2 L U'
F' U' R B L R F
F' U' R B R L F
R D' B L U' R D
R D' B L U' R D'
R D' B L U' R D2
R D' B L U' D R
R D' B L U' D' R
R D' B L U' D2 R
R D' B L D U' R
R D' B L D' U' R
R D' B L D2 U' R
R D' B D L U' R
R D' B D' L U' R
R D' B D2 L U' R
R' D2 L2 F' U R' F'
R D2 L B L U' R
R D2 L' B L U' R
R D2 L2 B L U' R
R' D2 F' L2 U R' F'
R D2 B L U' R D
R D2 B L U' R D'
R D2 B L U' R D2
R D2 B L U' D R
R D2 B L U' D' R
R D2 B L U' D2 R
R D2 B L D U' R
R D2 B L D' U' R
R D2 B L D2 U' R
R D2 B D L U' R
R D2 B D' L U' R
R D2 B D2 L U' R
R2 F R' B L U' R
R2 F U R' B U' F'
R F D2 B L U' R'
R F B L F' U' R
R2 F' R' B L U' R
R' F' U D R' F' B2
R' F' U D R' B2 F'
R2 F' U R' B U' F'
B D' L R F2 B U'
B D' L R B F2 U'
R' F' D U R' F' B2
R' F' D U R' B2 F'
R' F' D2 L2 U R' F'
B2 D' R F2 B U' F
B2 D' R B F2 U' F
B D' R L F2 B U'
B D' R L B F2 U'
B D' R F2 L B U'
R F' B L F U' R
F2 D' F2 R B L U'
R2 F2 R' B L U' R
R2 F2 U R' B U' F'
R F2 B L U L2 U2
