L U2 B' U' R' F
L U2 B' U' F R'
L' F L2 U R F
D2 L R F' U F2 R
R' L U2 B' U' R' F
R' L U2 B' U' F R'
R2 L U2 B' U' R' F
R2 L U2 B' U' F R'
L R U2 B' U' R' F
L R U2 B' U' F R'
R L U2 B' U' R' F
R L U2 B' U' F R'
F L U2 B' U' R F
L' R F L2 U R F
D L F' U F2 L' R
D L F' U F2 R L'
L R' U2 B' U' R' F
L R' U2 B' U' F R'
F' L' U F L2 U F
R' L' F L2 U R F
L' R' F L2 U R F
R2 L' F L2 U R F
R L' F L2 U R F
U' L' F L2 R B U
U' L' F R L2 B U
U' L' F R B L2 U
U L' F B' L2 R' U
U L' F B' R' L2 U
L R2 U2 B' U' R' F
L R2 U2 B' U' F R'
F' L' B' U F L2 U
U L' B' R' F L2 U
U L' B' F L2 R' U
U L' B' F R' L2 U
L' R2 F L2 U R F
D2 R L F' U F2 R
L U F U B' U' R'
L U B' U' F B R
L U B' U' B F R
L' U' F L2 U F R
L U2 D B' U' R' F
L U2 D B' U' F R'
L U2 D' B' U' R' F
L U2 D' B' U' F R'
L U2 D2 B' U' R' F
L U2 D2 B' U' F R'
L U2 F' B' U' R' F2
L U2 F' B' U' F2 R'
L U2 F2 B' U' F' R'
L U2 B' U' R F R2
L U2 B' U' R' D F
L U2 B' U' R' D' F
L U2 B' U' R' D2 F
L U2 B' U' R' F D
L U2 B' U' R' F D'
L U2 B' U' R' F D2
L U2 B' U' D R' F
L U2 B' U' D F R'
L U2 B' U' D' R' F
L U2 B' U' D' F R'
L U2 B' U' D2 R' F
L U2 B' U' D2 F R'
L U2 B' U' F R' D
L U2 B' U' F R' D'
L U2 B' U' F R' D2
L U2 B' U' F D R'
L U2 B' U' F D' R'
L U2 B' U' F D2 R'
L U2 B' U' F' R' F2
L U2 B' D U' R' F
L U2 B' D U' F R'
L U2 B' D' U' R' F
L U2 B' D' U' F R'
L U2 B' D2 U' R' F
L U2 B' D2 U' F R'
L U2 B' F' U' R' F2
L U2 B' F' U' F2 R'
L U2 B' F2 U' F' R'
L D U2 B' U' R' F
L D U2 B' U' F R'
L D' U2 B' U' R' F
L D' U2 B' U' F R'
L D2 U2 B' U' R' F
L D2 U2 B' U' F R'
D F L U R F L2
L' F L2 R' U R2 F
L' F L2 R' U F R2
L' F L2 R2 U R' F
L' F L2 R2 U F R'
L' F L2 U R D F
L' F L2 U R D' F
L' F L2 U R D2 F
L' F L2 U R F D
L' F L2 U R F D'
L' F L2 U R F D2
L' F L2 U R' F R2
L' F L2 U R2 F R'
L' F L2 U D R F
L' F L2 U D' R F
L' F L2 U D2 R F
L' F L2 D U R F
L' F L2 D' U R F
L' F L2 D2 U R F
L' F L2 B U R F
L' F L2 B' U R F
L' F L2 B2 U R F
L' F R' L2 U R2 F
L' F R' L2 U F R2
L F R U B' U' B
L' F R2 L2 U R' F
L' F R2 L2 U F R'
L F U B' U' B R
F D L U R F L'
B D L F R B' L'
B D L F B' L' R
B D L F B' R L'
B D L B' F L' R
B D L B' F R L'
F2 D' L B' U F L
L' F' D' L2 F B2 R'
L' F' D' L2 B2 R' F
L' F' D' L2 B2 F R'
L F' U2 B' U' F2 R
L' F2 L2 F' U R F2
L F2 U2 B' U' F' R
L B D2 F2 U F' R
L B2 R2 F' U F2 R
