D' L B' U' B2
R2 L U F' R U2
D' L U' B D L2
D2 L U' B' L B2
D' L D B' U' B2
D' L D' B' U' B2
D' L D2 B' U' B2
F L F' U' L2 B
F L F' U' B L2
D' L B' R U' B2
D' L B' R' U' B2
D' L B' R2 U' B2
D' L B' U' B2 D
D' L B' U' B2 D'
D' L B' U' B2 D2
D' L B' D' R2 U'
D2 L B' U' L B2
L R2 U F' R U2
L U R2 F' R U2
L U F U2 L' B
L U F U2 B L'
L U F2 U2 B L
L U' D2 B' L B2
L U' F L' F' B
L U' F L' B F'
L U' F B L' F'
L U' B F L' F'
L U' B2 D2 B' L
L U2 F U L' B
L U2 F U B L'
B' U' L F L' B2
B' U' L F B2 L'
B' U' L B2 F L'
R D2 L U' B' L
B' U' B2 L F L'
L D2 U' B' L B2
L D2 B' U' L B2
U' F L' D F2 B
U' F L' D B F2
U' F L' B D F2
U' F B D L' F
U' B F D L' F
D2 B' U' L F B2
D2 B' U' L B2 F
L B2 U' D2 B' L
L B2 D2 U' B' L
L R U R F' R U2
R L U R F' R U2
R2 L U F' R U2 D
R2 L U F' R U2 D'
R2 L U F' R U2 D2
R2 L U F' R D U2
R2 L U F' R D' U2
R2 L U F' R D2 U2
D' L R B' R' U' B
L R U F' R F' U2
R2 L U F' D R U2
R2 L U F' D' R U2
R2 L U F' D2 R U2
R L U F' R F' U2
D' L R' B' R U' B
D L R' B R U' B
L R U' D2 L B' L
L R U' D2 B' L B'
R L U' D2 L B' L
D L R2 U F' U2 L'
R L U' D2 B' L B'
D' L R2 B' R2 U' B
D' L R2 B' U F' U2
U2 L U B L2 F L'
L R D R' B R' U'
R2 L D R2 U' B L
B' L U' L F L' B2
B' L U' L F B2 L'
B' L U' L B2 F L'
D2 L U' L B' L B2
R L D R' B R' U'
D2 L U' L' B' L B2
D2 L U' L2 B' L B2
L R D B R' B U'
D' L U' D B D L2
D' L U' D' B D L2
R L D B R' B U'
D' L U' D2 B D L2
D L U' D B' L B2
D' L U' B L D L2
D' L U' B L' D L2
D' L U' B L2 D L2
D' L U' B U B2 U'
D2 L U' B U2 R' U2
D' L U' B D L2 D
D' L U' B D L2 D'
D' L U' B D L2 D2
D2 L U' B' L B2 D
D2 L U' B' L B2 D'
D2 L U' B' L B2 D2
D2 L U' B' L' B2 L2
D2 L U' B' L2 B2 L'
B' L U' B2 L F L'
D' L U2 L U B L
D L U' B2 D B' L
D' L U2 L2 F U B
L R D2 U' L B' L
L R D2 U' B' L B'
R L D2 U' L B' L
R L D2 U' B' L B'
L R D2 B' U' L B'
D' L D U' B D L2
R L D2 B' U' L B'
D L D U' B' L B2
D' L D B' R U' B2
D' L D B' R' U' B2
D' L D B' R2 U' B2
D' L D B' U' B2 D
D' L D B' U' B2 D'
D' L D B' U' B2 D2
D' L D B' D' R2 U'
D L D B' U' L B2
D' L D' U' B D L2
D' L D' B' R U' B2
D' L D' B' R' U' B2
D' L D' B' R2 U' B2
D' L D' B' U' B2 D
D' L D' B' U' B2 D'
D' L D' B' U' B2 D2
D' L D' B' D' R2 U'
F L D' F' B2 U' B'
F L D' B2 F' U' B'
D' L D2 U' B D L2
D' L D2 B' R U' B2
D' L D2 B' R' U' B2
D' L D2 B' R2 U' B2
D' L D2 B' U' B2 D
D' L D2 B' U' B2 D'
D' L D2 B' U' B2 D2
D' L D2 B' D' R2 U'
R2 L B U F' R U2
F L F' U' L' B L'
F L F' U' L2 D B
F L F' U' L2 D' B
F L F' U' L2 D2 B
F L F' U' L2 B D
F L F' U' L2 B D'
F L F' U' L2 B D2
F L F' U' B L2 D
F L F' U' B L2 D'
F L F' U' B L2 D2
F L F' U' B' L2 B2
F L F' D' B2 U' B'
R2 L B' U F' R U2
F L F' B' U' L2 B2
F L F' B' U' B2 L2
F L F' B2 U' B' L2
R2 L B2 U F' R U2
D' L B R B2 U' B2
D' L B R' B2 U' B2
D' L B R2 B2 U' B2
D L B R' B U' B'
D2 L B' R U' L B2
D' L B' R U' B2 D
D' L B' R U' B2 D'
D' L B' R U' B2 D2
D' L B' R D' R2 U'
D2 L B' R' U' L B2
D' L B' R' U' B2 D
D' L B' R' U' B2 D'
D' L B' R' U' B2 D2
D' L B' R' D' R2 U'
D2 L B' R2 U' L B2
D' L B' R2 U' B2 D
D' L B' R2 U' B2 D'
D' L B' R2 U' B2 D2
D' L B' R2 D' R2 U'
D2 L B' U' L B2 D
D2 L B' U' L B2 D'
D2 L B' U' L B2 D2
D' L B' U D2 F2 U2
D2 L B' U' L' B2 L2
D2 L B' U' L2 B2 L'
D' L B' U F U2 B2
D' L B' U F' U2 B2
D' L B' U F2 U2 B2
D L B' R' B U' B
D' L B' U' L B2 L'
D' L B' U' L2 B2 L2
D' L B' U' R' B2 R
D' L B' U' R2 B2 R2
D' L B' U' B D B
D' L B' U' B D' B
D' L B' U' B D2 B
D' L B' U' B' D B'
D' L B' U' B' D' B'
D' L B' U' B' D2 B'
D' L B' U2 L U B2
D' L B' U2 L' U B2
D' L B' U2 L2 U B2
D' L B' U2 D L2 U
D' L B' D U2 L2 U
D2 L B' D' R2 U' L
D' L B' D' R2 U' D
