D2 F' B' L R' U'
D2 F' B' R' L U'
B' F L' R' F2 U'
B' F L' F2 R' U'
B' F R' L' F2 U'
D2 B' L F' R' U'
F B' L' R' F2 U'
F' B' R' U' D' F2
F' B' R' U2 R2 U
F' B' R' D' U' F2
F' B' R' D2 L2 U'
F B' L' F2 R' U'
B' F' R' U' D' F2
B' F' R' U2 R2 U
B' F' R' D' U' F2
B' F' R' D2 L2 U'
F B' R' L' F2 U'
D2 B' F' L R' U'
D2 B' F' R' L U'
B' L F L' R' F2 U'
B' L F L' F2 R' U'
B' L F R' L' F2 U'
B' L F' R' U' D' F2
B' L F' R' U2 R2 U
B' L F' R' D' U' F2
B' L F' R' D2 L2 U'
B' L' F L' R' F2 U'
B' L' F L' F2 R' U'
B' L' F R' L' F2 U'
B' L' F' R' U' D' F2
B' L' F' R' U2 R2 U
B' L' F' R' D' U' F2
B' L' F' R' D2 L2 U'
B' L2 F L' R' F2 U'
B' L2 F L' F2 R' U'
B' L2 F R' L' F2 U'
B' L2 F' R' U' D' F2
B' L2 F' R' U2 R2 U
B' L2 F' R' D' U' F2
B' L2 F' R' D2 L2 U'
D2 R B' L R' F' U'
D2 R B' R' L F' U'
D2 R B' R' F' L U'
F' R B' R' U2 R U
F R B' L' R' F2 U'
F R B' L' F2 R' U'
F R B' R' L' F2 U'
F' R' D' B' R' U' F2
F' R' D2 B' L2 R' U'
F' R' D2 B' R' L2 U'
B' R' F D2 L' F U'
F' R' B' R' U2 R' U
F' R' B' D' R' U' F2
F' R' B' D2 L2 R' U'
F' R' B' D2 R' L2 U'
F R' B' L' R' F2 U'
F R' B' L' F2 R' U'
F R' B' R' L' F2 U'
F' R2 B2 L B R' U'
F R2 B' L' R' F2 U'
F R2 B' L' F2 R' U'
F R2 B' R' L' F2 U'
F U' B' L' F2 U' B'
F' U2 R U2 B' R' U'
R D2 B' L R' F' U'
R D2 B' R' L F' U'
R D2 B' R' F' L U'
L F L' F2 B' R' U'
L F L' B' R' F2 U'
L F L' B' F2 R' U'
U2 F R B' L' F2 U'
U' F B' L' F2 U' B'
D2 F B' L R' F2 U'
D2 F B' L F2 R' U'
D2 F B' R' L F2 U'
D2 F B' R' F2 L U'
U2 F B' L' R F2 U'
U2 F B' R L' F2 U'
R F B' L' R' F' U'
R F B' R' L' F' U'
B' D F' R' U B U2
D2 F' R B' L R' U'
D2 F' R B' R' L U'
D2 F' R' B' L R' U'
D2 F' R' B' R' L U'
D2 F' R2 B' L R' U'
D2 F' R2 B' R' L U'
F' D B' R' U' D' F2
