B U D2 L B'
B D2 U L B'
D2 B U L B'
D2 L B U L B2
B U L R' B R
B U R' L B R
B U D2 L D B'
B U D2 L D' B'
B U D2 L D2 B'
B U D2 L B' D
B U D2 L B' D'
B U D2 L B' D2
B U' R F' U2 L
B U' R' U2 L B
L' D2 B U L B'
L2 D2 B U L B'
L D2 B U L B'
B U2 R' U' L B
B U2 R' U' L B
D' F L' B U L
D' F B L' U L2
D2 F B U L B'
D2 F' B U L B'
B D' F L' U L2
B D2 L' U L2 B'
D2 F2 B U L B'
B D2 U L D B'
B D2 U L D' B'
B D2 U L D2 B'
B D2 U L D2 B'
B D2 U L B' D
B D2 U L B' D'
B D2 U L B' D2
D2 B L' U L2 B'
B D2 F U L B'
L' B U D2 L B'
F' D2 B U L B'
B D2 F' U L B'
F2 D2 B U L B'
B D2 F2 U L B'
D2 B U L D B'
D2 B U L D' B'
D2 B U L D2 B'
D2 B U L B' D
D2 B U L B' D'
D2 B U L B' D2
D' B U D' L B'
L2 B U D2 L B'
F D2 B U L B'
L B U D2 L B'
L' B D2 U L B'
D B U2 R' U' L
D' B D' U L B'
L2 B D2 U L B'
L B D2 U L B'
D2 B F U L B'
D' B F L' U L2
F' B U D2 L B'
D2 B F' U L B'
D2 B F2 U L B'
F2 B U D2 L B'
B F U D2 L B'
F B U D2 L B'
D B' L B2 U L
F' B D2 U L B'
F2 B D2 U L B'
B F D2 U L B'
F B D2 U L B'
B F' U D2 L B'
B F' D2 U L B'
B F2 U D2 L B'
B F2 D2 U L B'
B2 L U B' L R' B
B2 L U B' R' L B
D2 L D B U L B2
D L D B U L B'
B L D' F L' U L
D' L D' B U L B'
D2 L D' B U L B2
B L D2 L U B' L'
D2 L D2 B U L B2
F' L D2 B U L B'
F2 L D2 B U L B'
F L D2 B U L B'
D' L F L' B U L
D' L F B L' U L2
D2 L F B U L B2
D2 L F' B U L B2
D2 L F2 B U L B2
D2 L B L' U L2 B2
D2 L B L' U B2 L2
D2 L B L2 U L' B2
D2 L B L2 U B2 L'
D2 L B U L B2 D
D2 L B U L B2 D'
D2 L B U L B2 D2
D2 L B U L' B2 L2
D2 L B U L2 B2 L'
D' L B U D' L B'
F' L B U D2 L B'
F2 L B U D2 L B'
D2 L B D L2 U L'
F L B U D2 L B'
D' L B D' U L B'
D L B U2 R' U' L
F' L B D2 U L B'
D' L B F L' U L2
D2 L B F U L B2
D2 L B F' U L B2
F2 L B D2 U L B'
D2 L B F2 U L B2
F L B D2 U L B'
D L B' L B2 U L
B' L B2 U D2 L B'
B' L B2 D2 U L B'
B L' U L D2 L B'
B L' U L2 R' B R
B L' U R' L2 B R
B L' U R' B L2 R
B L' U R' B R L2
B L' U' R F' U2 L2
B L' U' R' U2 L2 B
B L' U' R' U2 B L2
B L' U2 R' U' L2 B
B L' U2 R' U' B L2
D L' D B U L B'
D' L' D' B U L B'
F' L' D2 B U L B'
F2 L' D2 B U L B'
D' L' F L' B U L
F L' D2 B U L B'
D' L' F B L' U L2
D2 L' B L2 U B' L'
D2 L' B U L2 B' L'
D' L' B U D' L B'
F' L' B U D2 L B'
D2 L' B U' F U2 L
F2 L' B U D2 L B'
D' L' B D' U L B'
F' L' B D2 U L B'
D' L' B F L' U L2
F L' B U D2 L B'
D L' B U2 R' U' L
F2 L' B D2 U L B'
F L' B D2 U L B'
D L' B' L B2 U L
B' L' B2 U D2 L B'
B' L' B2 D2 U L B'
B L2 U L' R' B R
B L2 U L2 D2 L B'
B L2 U R' L' B R
B L2 U R' B L' R
B L2 U R' B R L'
B L2 U D2 L B' L2
B L2 U' R' U2 L' B
B L2 U' R' U2 B L'
B L2 U' R2 U2 L' B'
B L2 U' F2 R F' U2
B L2 U2 R' U' L' B
B L2 U2 R' U' B L'
D L2 D B U L B'
D' L2 D' B U L B'
B L2 D2 L U B' L2
B L2 D2 U L B' L2
F' L2 D2 B U L B'
F2 L2 D2 B U L B'
D' L2 F L' B U L
F L2 D2 B U L B'
D' L2 F B L' U L2
B L2 F2 U' R F' U2
D2 L2 B L' U B' L2
D' L2 B U D' L B'
F' L2 B U D2 L B'
F2 L2 B U D2 L B'
D' L2 B D' U L B'
F' L2 B D2 U L B'
D' L2 B F L' U L2
D L2 B U2 R' U' L
F L2 B U D2 L B'
F2 L2 B D2 U L B'
F L2 B D2 U L B'
D L2 B' L B2 U L
B' L2 B2 U D2 L B'
B' L2 B2 D2 U L B'
R2 U' R2 B L F U
B' R' U B2 R U B'
B R' F' U L F B
B R' F' U L B F
U R' F' U F B R
U R' F' U B F R
B2 R' B' R U L B2
U' R2 U' F' U' L' B'
U2 R2 F' R U' L' B
U2 R2 F' R U' B L'
B U L R' D B R
B U L R' D' B R
B U L R' D2 B R
B U L R' B R D
B U L R' B R D'
B U L R' B R D2
B U L R' B D R
B U L R' B D' R
B U L R' B D2 R
B U L R' B' R B2
B U L R' B2 R B'
B U L U R' U' B
B U L D2 L B' L'
B U L B R' B R
B U L B' R' B R
B U L B2 R' B R
B U L' R' B L2 R
B U L' R' B R L2
B U L2 R' B L' R
B U L2 R' B R L'
B U L2 D2 L B' L2
L' D B U2 R' U' L
B U R' L D B R
B U R' L D' B R
B U R' L D2 B R
B U R' L B R D
B U R' L B R D'
B U R' L B R D2
B U R' L B D R
B U R' L B D' R
B U R' L B D2 R
B U R' L B' R B2
B U R' L B2 R B'
B U R' L' B L2 R
B U R' L' B R L2
B U R' L2 B L' R
B U R' L2 B R L'
L' D B' L B2 U L
L2 D B U2 R' U' L
B U R' D L B R
B U R' D' L B R
B U R' D2 L B R
L2 D B' L B2 U L
L D B U2 R' U' L
L D B' L B2 U L
B U D2 L R' B' R
B U D2 L R2 B' R2
B U D2 L D B' D
B U D2 L D B' D'
B U D2 L D B' D2
B U D2 L D' B' D
B U D2 L D' B' D'
B U D2 L D' B' D2
B U D2 L D2 B' D
B U D2 L D2 B' D'
B U D2 L D2 B' D2
B U D2 L B2 D B
B U D2 L B2 D' B
B U D2 L B2 D2 B
B U D2 L' B L2 B'
B U D2 L' B' L2 B'
B U D2 L' B2 L2 B'
B U D2 L2 D L' B'
B U D2 L2 D' L' B'
B U D2 L2 D2 L' B'
B U D2 L2 B L' B'
B U D2 L2 B' L' B'
B U D2 L2 B2 L' B'
B U D2 R' L B' R
B U D2 R2 L B' R2
B U D2 F L F' B'
B U D2 F L B' F'
B U D2 F2 L F2 B'
B U D2 F2 L B' F2
B U D2 B L B' L
B U F D2 L F' B'
B U F D2 L B' F'
B U F D2 F' L B'
B U F' D2 F L B'
B U B' R' B L R
B U B' R' B R L
B U B' D2 B L B'
B U B2 U2 R' U2 B
B U B2 D2 B2 L B'
L' D' F L' B U L
L2 D' F L' B U L
L' D' F B L' U L2
L2 D' F B L' U L2
L D' F L' B U L
L D' F B L' U L2
U2 D' R2 F' R U' L'
B' U' R' U B2 U B'
B' U' R' U2 D' B R2
B' U' R' D L2 U2 B
L' D' B U D' L B'
B' U' R' D' U2 B R2
B U' R D F' U2 L
B U' R D' F' U2 L
B U' R D2 F' U2 L
L' D' B D' U L B'
B U' R F' R U2 L
B U' R F' R' U2 L
B U' R F' R2 U2 L
B U' R F' U2 L D
B U' R F' U2 L D'
B U' R F' U2 L D2
B U' R F' U2 D L
B U' R F' U2 D' L
B U' R F' U2 D2 L
B U' R F' D U2 L
B U' R F' D' U2 L
B U' R F' D2 U2 L
L' D' B F L' U L2
L2 D' B U D' L B'
L2 D' B D' U L B'
L2 D' B F L' U L2
B U' R' U2 L D B
B U' R' U2 L D' B
B U' R' U2 L D2 B
B U' R' U2 L B D
B U' R' U2 L B D'
B U' R' U2 L B D2
