U L' R2 U F' L'
B R U L' F' U
U R2 L' U F' L'
B U D2 L' F U
F' D B R' U2 B
B D2 U L' F U
D B R' U L' U
D2 B U L' F U
U2 L D' B2 L2 F L'
R2 L' U F' L' D2 R2
R2 L' U' L U2 F' L'
U L' R D' F' R U
U L' R F' R U F'
U2 L' R2 U F' L' R2
U2 L' R2 U F' R2 L'
U L' R2 U L F' L'
U L' R2 U L' F' L'
U L' R2 U L2 F' L'
U L' R2 U D F' L'
U L' R2 U D' F' L'
U L' R2 U D2 F' L'
U L' R2 U F' L' D
U L' R2 U F' L' D'
U L' R2 U F' L' D2
U L' R2 U F' D L'
U L' R2 U F' D' L'
U L' R2 U F' D2 L'
U L' R2 D U F' L'
U L' R2 D' U F' L'
U L' R2 D2 U F' L'
D L' U' L B R' U2
U L' U' D B R' U2
U L' D U' B R' U2
D2 L' F U' L B U2
R2 L' B2 U F' L' R'
R2 L' B2 U F' R' L'
U L' F R2 U F' L'
L' R2 U F' L' D2 R2
U L' F' R2 U F' L'
L' R2 U' L U2 F' L'
U L' F2 R2 U F' L'
L' R2 B2 U F' L' R'
L' R2 B2 U F' R' L'
R' U L' U2 B L U'
R U L' R U F' L'
R2 U L' F U F2 L'
R U L' D' F' R U
R2 U L' F2 U F L'
R U L' F' R U F'
R U R L' U F' L'
R U D' L' F' R U
R U D2 L' F' U F2
U R L' D' F' R U
R2 U F U F2 L' B'
U R L' F' R U F'
B R U L F' L2 U
B R U L' D F' U
B R U L' D' F' U
B R U L' D2 F' U
B R U L' F' U D
B R U L' F' U D'
B R U L' F' U D2
B R U L' F' D U
B R U L' F' D' U
B R U L' F' D2 U
B R U L2 F' L U
B R U D L' F' U
B R U D' L' F' U
B R U D2 L' F' U
B R D U L' F' U
U R D' L' F' R U
B R D' U L' F' U
L' U' L D B R' U2
U R D2 L' F' U F2
B R D2 U L' F' U
L' U' D L B R' U2
B2 R B' U L' F' U
B' R B2 U L' F' U
D2 R' U L' F R U
B R' U L' U2 B U'
R' U' B L U' D' B2
R' U' B L U2 L2 U
R' U' B L D' U' B2
R' U' B L D2 R2 U'
F2 R' U' B L R2 U'
F2 R' U' B R2 L U'
B R' U' B U2 L' U
R2 U2 L F' D' L2 B2
R2 U2 L F' D' B2 L2
B R' F2 U' B R U'
U2 R2 L' U F' L' R2
U2 R2 L' U F' R2 L'
U R2 L' U L F' L'
U R2 L' U L' F' L'
U R2 L' U L2 F' L'
U R2 L' U D F' L'
U R2 L' U D' F' L'
U R2 L' U D2 F' L'
U R2 L' U F' L' D
U R2 L' U F' L' D'
U R2 L' U F' L' D2
U R2 L' U F' D L'
U R2 L' U F' D' L'
U R2 L' U F' D2 L'
U R2 L' D U F' L'
U R2 L' D' U F' L'
U R2 L' D2 U F' L'
D2 R2 U L' F U F2
B R2 U L' F' U L'
U R2 D L' U F' L'
U R2 D' L' U F' L'
U R2 D2 L' U F' L'
L D L' F2 B R' U2
L D L' B R' F2 U2
L D L' B F2 R' U2
L' D U' L B R' U2
D2 U L' R2 F U F2
D2 U L' F R2 U F'
D2 U L' F U' B U2
B U L' R F' R' U
D U L' U' B R' U2
B U L' D' F U L'
U D L' U' B R' U2
B U R L' F' R' U
D2 U R2 L' F U F2
L D F2 B R' U2 R2
L D B L' R' F2 U2
L D B L' F2 R' U2
L D B R' L' F2 U2
L D B R' F2 U2 R
L D B F2 R' U2 R2
B' U D2 L' F U F
B U D' L' F U L'
B U D' F U L' B'
B U D2 L' D F U
B U D2 L' D' F U
B U D2 L' D2 F U
B U D2 L' F U D
B U D2 L' F U D'
B U D2 L' F U D2
B U D2 L' F D U
B U D2 L' F D' U
B U D2 L' F D2 U
R D' U L' F' R U
B U' R U2 L' F' U
B U' R' B U2 L' U
U D2 L' R2 F U F2
U D2 L' F R2 U F'
U D2 L' F U' B U2
R D2 U L' F' U F2
U D2 R2 L' F U F2
B U2 D B' L D' B2
U F R2 U F' L' B'
F' D F B R' U2 B
B D U2 B' L D' B2
F' D F' B R' U2 B
F' D F2 B R' U2 B
F' D B R F' R2 U2
F' D B R' U2 D B
F' D B R' U2 D' B
F' D B R' U2 D2 B
F' D B R' U2 B D
F' D B R' U2 B D'
F' D B R' U2 B D2
F' D B R' D U2 B
F' D B R' D' U2 B
F' D B R' D2 U2 B
F' D B R' F U2 B
F' D B R' F' U2 B
F' D B R' F2 U2 B
F2 D B R' U' R2 U'
F2 D B R' U2 D B2
F2 D B R' D U2 B2
F2 D B R' D' F2 U2
F' D B F R' U2 B
F' D B F' R' U2 B
F' D B F2 R' U2 B
B2 D B' U L' U L2
B2 D B' U2 L D' B2
D' F' D B R F' U2
D' F' B D R F' U2
D F' B D R' U2 B
B D' U L' F U L'
B D' U F U L' B'
B D' F' D R F' U2
B D' F2 U' R B U'
R' F2 U' B L R U'
R' F2 U' B R L U'
B D2 R U L' F U
D' F2 B U' R B U'
B D2 R' U L' F U
B' D2 U L' F U F
D F2 B R' U' R2 U'
D F2 B R' U2 D B2
D F2 B R' D U2 B2
D F2 B R' D' F2 U2
B D2 R2 U L' F U
B D2 U L' D F U
B D2 U L' D' F U
B D2 U L' D2 F U
B D2 U L' F U D
B D2 U L' F U D'
B D2 U L' F U D2
B D2 U L' F D U
B D2 U L' F D' U
B D2 U L' F D2 U
D2 B R U L' F U
D2 B R' U L' F U
D2 B R2 U L' F U
D B R' U L' U D
D B R' U L' U D'
D B R' U L' U D2
D B R' U L' D U
D B R' U L' D' U
D B R' U L' D2 U
D B R' U D L' U
D B R' U D' L' U
D B R' U D2 L' U
D B R' D U L' U
D B R' D' U L' U
D B R' D2 U L' U
D2 B U L' D F U
D2 B U L' D' F U
D2 B U L' D2 F U
D2 B U L' F U D
D2 B U L' F U D'
D2 B U L' F U D2
D2 B U L' F D U
D2 B U L' F D' U
D2 B U L' F D2 U
D' B U L' F U L'
D B R' F2 U' R U'
B2 D2 B' U L' F U
D' B U D' L' F U
D' B U F U L' B'
D B U L' U' R' U2
D B U2 L D' B2 L
D B U2 B2 L D' B2
D' B D' U L' F U
D B D R' U L' U
D B D' R' U L' U
F2 B R' U' B R2 U'
D B D2 R' U L' U
D' B F' D R F' U2
D' B F2 U' R B U'
D B F' D R' U2 B
F2 B U' R U2 F' U
F2 B U' R' B R2 U'
D B F2 R' U' R2 U'
D B F2 R' U2 D B2
D B F2 R' D U2 B2
D B F2 R' D' F2 U2
B F2 R' U' B R2 U'
B F2 U' R U2 F' U
B F2 U' R' B R2 U'
