U L F R B' L2
U L F B' L2 R
U L F B' R L2
U' L B' L2 R' F'
U' L B' R' L2 F'
U' L B' R' F' L2
U L B' F L2 R
U L B' F R L2
L U' B' L2 R' F'
L U' B' R' L2 F'
L U' B' R' F' L2
U L R F R B' L2
U L R F B' L2 R
U L R F B' R L2
U L R B' F L2 R
U L R B' F R L2
U' L R' F' B' L2 R'
U' L R' F' B' R' L2
U L R' F R B' L2
U' L R' B' L2 F' R'
U L R' F B' L2 R
U L R' F B' R L2
U' L R' B' F' L2 R'
U' L R' B' F' R' L2
U L R' B' F L2 R
U L R' B' F R L2
U L R2 F R B' L2
U L R2 F B' L2 R
U L R2 F B' R L2
U L R2 B' F L2 R
U L R2 B' F R L2
B' L U' B' L2 R' F'
B' L U' B' R' L2 F'
B' L U' B' R' F' L2
B2 L U' B' L2 R' F'
B2 L U' B' R' L2 F'
B2 L U' B' R' F' L2
B L U' B' L2 R' F'
B L U' B' R' L2 F'
B L U' B' R' F' L2
U L U2 F B' L2 R'
U L U2 F B' R' L2
U L U2 B' R' F L2
U L U2 B' F L2 R'
U L U2 B' F R' L2
U L F R B L2 B2
U L F R B' L2 D
U L F R B' L2 D'
U L F R B' L2 D2
U L F R B2 L2 B
U L F R' B' L2 R2
U L F R' B' R2 L2
U' L F B' L2 R' F'
U' L F B' R' L2 F'
U' L F B' R' F' L2
U L F B L2 R B2
U L F B L2 B2 R
U L F B R L2 B2
U L F B R B2 L2
U L F B' L2 R D
U L F B' L2 R D'
U L F B' L2 R D2
U L F B' L2 D R
U L F B' L2 D' R
U L F B' L2 D2 R
U L F B' R L2 D
U L F B' R L2 D'
U L F B' R L2 D2
U L F B2 L2 B R
U' L F' B' L2 R' F'
U' L F' B' R' L2 F'
U' L F' B' R' F' L2
U' L F2 B' L2 R' F'
U' L F2 B' R' L2 F'
U' L F2 B' R' F' L2
U L F2 B' L2 F' R
U' L B' L R' F' L
U L B F L2 R B2
U L B F L2 B2 R
U L B F R L2 B2
U L B F R B2 L2
U' L B' L2 R' D F'
U' L B' L2 R' D' F'
U' L B' L2 R' D2 F'
U' L B' L2 R' F' D
U' L B' L2 R' F' D'
U' L B' L2 R' F' D2
U' L B' L2 D R' F'
U' L B' L2 D' R' F'
U' L B' L2 D2 R' F'
U' L B' L2 F R' F'
U' L B' L2 F' R' F'
U' L B' L2 F2 R' F'
U' L B' R' L F' L
U' L B' R' L2 D F'
U' L B' R' L2 D' F'
U' L B' R' L2 D2 F'
U' L B' R' L2 F' D
U' L B' R' L2 F' D'
U' L B' R' L2 F' D2
U' L B' R' F L2 F2
U' L B' R' F' L2 D
U' L B' R' F' L2 D'
U' L B' R' F' L2 D2
U L B' R F L2 R
U L B' R F R L2
U L B' R' F L2 R
U L B' R' F R L2
U L B' R2 F L2 R
U L B' R2 F R L2
U' L B' F L2 R' F'
U' L B' F R' L2 F'
U' L B' F R' F' L2
U' L B' F' L2 R' F'
U' L B' F' R' L2 F'
U' L B' F' R' F' L2
U' L B' F2 L2 R' F'
U' L B' F2 R' L2 F'
U' L B' F2 R' F' L2
U L B' F L2 R D
U L B' F L2 R D'
U L B' F L2 R D2
U L B' F L2 D R
U L B' F L2 D' R
U L B' F L2 D2 R
U L B' F R L2 D
U L B' F R L2 D'
U L B' F R L2 D2
U L B' F2 L2 F' R
U' L B2 L2 B R' F'
U L B2 F L2 B R
F' L' U F U2 L' R
F' L' U F U2 R L'
L2 R' F' L' U' B' L2
U L' U2 F B' U2 R'
U L' U2 B' F U2 R'
U' L' B' R' F' D2 B2
R' L2 F' L' U' B' L2
U' L2 U2 L F R B
U R L F R B' L2
U R L F B' L2 R
U R L F B' R L2
U R L B' F L2 R
U R L B' F R L2
L U B' L F L R
L U B' L F R L
U' R B L U2 B' L2
L U' R' F' B' L2 R'
L U' R' F' B' R' L2
L U' R' B' L2 F' R'
L U' R' B' F' L2 R'
L U' R' B' F' R' L2
U' R' L F' B' L2 R'
U' R' L F' B' R' L2
U' R' L B' L2 F' R'
U' R' L B' F' L2 R'
U' R' L B' F' R' L2
U R' L F R B' L2
U R' L F B' L2 R
U R' L F B' R L2
U R' L B' F L2 R
U R' L B' F R L2
L U' F B' L2 R' F'
L U' F B' R' L2 F'
L U' F B' R' F' L2
L U' F' B' L2 R' F'
L U' F' B' R' L2 F'
L U' F' B' R' F' L2
L U' F2 B' L2 R' F'
L U' F2 B' R' L2 F'
L U' F2 B' R' F' L2
L U' B' L R' F' L
L U' B' L2 R' D F'
L U' B' L2 R' D' F'
L U' B' L2 R' D2 F'
L U' B' L2 R' F' D
L U' B' L2 R' F' D'
L U' B' L2 R' F' D2
L U' B' L2 D R' F'
L U' B' L2 D' R' F'
L U' B' L2 D2 R' F'
L U' B' L2 F R' F'
L U' B' L2 F' R' F'
L U' B' L2 F2 R' F'
L U' B' R' L F' L
L U' B' R' L2 D F'
L U' B' R' L2 D' F'
L U' B' R' L2 D2 F'
L U' B' R' L2 F' D
L U' B' R' L2 F' D'
L U' B' R' L2 F' D2
L U' B' R' F L2 F2
L U' B' R' F' L2 D
L U' B' R' F' L2 D'
L U' B' R' F' L2 D2
L U' B' F L2 R' F'
L U' B' F R' L2 F'
L U' B' F R' F' L2
L U' B' F' L2 R' F'
L U' B' F' R' L2 F'
L U' B' F' R' F' L2
L U' B' F2 L2 R' F'
L U' B' F2 R' L2 F'
L U' B' F2 R' F' L2
L U' B2 L2 B R' F'
U R2 L F R B' L2
U R2 L F B' L2 R
U R2 L F B' R L2
U R2 L B' F L2 R
U R2 L B' F R L2
B' U L F R B' L2
B' U L F B' L2 R
B' U L F B' R L2
B2 U L F R B' L2
B2 U L F B' L2 R
B2 U L F B' R L2
B' U L B' F L2 R
B' U L B' F R L2
B2 U L B' F L2 R
B2 U L B' F R L2
B U L F R B' L2
B U L F B' L2 R
B U L F B' R L2
B U L B' F L2 R
B U L B' F R L2
D2 U' L' B' R' F' B
D2 U' L' B' R' B F'
B' U' L B' L2 R' F'
B' U' L B' R' L2 F'
B' U' L B' R' F' L2
B2 U' L B' L2 R' F'
B2 U' L B' R' L2 F'
B2 U' L B' R' F' L2
B U' L B' L2 R' F'
B U' L B' R' L2 F'
B U' L B' R' F' L2
D2 U' B' L' R' F' B
D2 U' B' L' R' B F'
D2 U' B' R' L' F' B
D2 U' B' R' L' B F'
D2 U' B' R' B L' F'
U' D2 L' B' R' F' B
U' D2 L' B' R' B F'
U' D2 B' L' R' F' B
U' D2 B' L' R' B F'
U' D2 B' R' L' F' B
U' D2 B' R' L' B F'
U' D2 B' R' B L' F'
U' F L B' R' F' L'
L F R B U L2 B2
L F R B U B2 L2
R' F' L' U F U2 L'
L2 F' L' U' B' L2 R'
L2 F' L' U' B' R' L2
U F' L' F B' U2 L'
U F' L' B' F U2 L'
U' F2 R B L U2 B'
U2 B L F U' B' L2
U B L F R B' L2
U B L F B' L2 R
U B L F B' R L2
U B L B' F L2 R
U B L B' F R L2
R B U L F B' L2
R B U L B' F L2
U' B' L R' F' B' L2
U' B' L R' B' L2 F'
U' B' L R' B' F' L2
U' B' L' R' F' D2 B2
U B' L F R B' L2
U B' L F B' L2 R
U B' L F B' R L2
U B' L B' F L2 R
U B' L B' F R L2
U' B' R' L F' B' L2
U' B' R' L B' L2 F'
U' B' R' L B' F' L2
U' B' R' L' F' D2 B2
U' B' D2 L' R' F' B
U' B' D2 L' R' B F'
U' B' D2 R' L' F' B
U' B' D2 R' L' B F'
U' B' D2 R' B L' F'
U B2 L F R B' L2
U B2 L F B' L2 R
U B2 L F B' R L2
U B2 L B' F L2 R
U B2 L B' F R L2
D' B2 U' L' B' R' F'
