B U' F L U' L2
U' F L U' F L2
U' L' U' L2 F L' R
U' L' U' L2 F R L'
F L2 R2 U' L F B
F L2 R2 U' L B F
F L2 U F' U2 L F
F L2 U' L F D2 B2
B R U' F L U' L2
L2 U' L U' F L' R
L2 U' L U' F R L'
L2 U' L2 F U' L' F
R' U' F L U' F L2
R2 U' F L U' F L2
R U' F L U' F L2
B R' U' F L U' L2
U R' U2 F U' L' F2
F R2 L2 U' L F B
F R2 L2 U' L B F
F R2 U' L F L2 B
F R2 U' L F B L2
F R2 U' L B F L2
F R2 U' L' B D2 F2
B R2 U' F L U' L2
F R2 U' B L F L2
B' U R' U2 F U' L'
F U R B U2 L' B'
F U F' U2 L F L'
F U F2 R F B U2
F U F2 R B F U2
F U' L F L2 D2 B2
F U' L F2 L2 F' B'
F U' L F2 L2 B' F'
F U' L' U2 F' B' U2
F U' L' U2 B' F' U2
D' U' F L B' U' F
U' D' F L B' U' F
B U' D' F L B' U'
B' U' F U2 R' U L'
B2 U' F U' D L' F
B2 U' F D U' L' F
B' U' F B2 L U' L2
B2 U' F B' L U' L2
B U' F L U' L2 D
B U' F L U' L2 D'
B U' F L U' L2 D2
B U' F L D' B2 U'
B U' F L B U' L2
B U' F L B' U' L2
B U' F L B2 U' L2
B U' F U' L' D F2
B U' F D L U' L2
B U' F D' L U' L2
B U' F D2 L U' L2
B U' F' L F2 U' L'
B U' F2 L F' U' L'
B2 U' B' F L U' L2
B' U' B2 F L U' L2
U' F L U' F L2 D
U' F L U' F L2 D'
U' F L U' F L2 D2
U' F L U' F' L2 F2
U' F L U' F2 L2 F'
U' F L D' B2 U' F
U' F L B U' F L2
U' F L B' U' F L2
U' F L B2 U' F L2
U2 F L' U' R U R'
U' F L2 U' L' F L2
D F R2 U' B L F
U2 F U' R U L' R'
U2 F U' R U R' L'
U' F U2 R' U L' F'
U' F D L U' F L2
U' F D' L U' F L2
U' F D2 L U' F L2
U' F B L U' F L2
U' F B' L U' F L2
U' F B2 L U' F L2
U' F' L F2 U' L' F'
U2 F' L D F2 L' R2
U2 F' L D F2 R2 L'
U' F' L2 F2 U' L' F
U2 F' U L' F2 U' L'
U' F2 L F' U' L' F2
B D' U' F L B' U'
U' F2 L2 F' U' L' F
D2 B R' U' F L U'
R' B U' F L U' L2
D' B U' F L B' U'
R2 B U' F L U' L2
B F L R2 U' L2 B
B F L R2 U' B L2
B F L U F' U2 L2
F B L R2 U' L2 B
F B L R2 U' B L2
F B L U F' U2 L2
R B U' F L U' L2
U' B F L U' F L2
B F R2 L U' L2 B
B F R2 L U' B L2
F B R2 L U' L2 B
F B R2 L U' B L2
U' B' F L U' F L2
U' B2 F L U' F L2
