F' R U2 F' R
L' F' R U2 F'
F' L R U2 F' R
F' L R U2 F' R
F' L' R U2 F' R
F2 L' R F' L' B'
U' L' F' R U2 F'
B2 L' F' R U2 F'
B' L' F' R U2 F'
U2 L' F' R U2 F'
U L' F' R U2 F'
B L' F' R U2 F'
F' L2 R U2 F' R
F2 L2 R F' B' L'
F2 L2 R B' F' L'
F2 L2 B' R F' L'
F' R L U2 F' R
F' R L' U2 F' R
F2 R L' F' L' B'
F' R L2 U2 F' R
F2 R L2 F' B' L'
F2 R L2 B' F' L'
F' R U2 F' R D
F' R U2 F' R D'
F' R U2 F' R D2
F' R U2 F' D R
F' R U2 F' D' R
F' R U2 F' D2 R
F2 R F' L' D2 B2
F2 R F' D2 L' B2
F2 R F' D2 B2 L'
F' R B U2 F' R
F' R B' U2 F' R
F' R B2 U2 F' R
F' U2 F' R F' L'
L2 F' L R U2 F'
L' F' R U2 D F'
L' F' R U2 D' F'
L' F' R U2 D2 F'
L' F' R U2 F' D
L' F' R U2 F' D'
L' F' R U2 F' D2
L' F' R D U2 F'
L' F' R D' U2 F'
L' F' R D2 U2 F'
L' F' R B U2 F'
L' F' R B' U2 F'
L' F' R B2 U2 F'
L' F' R' B R2 U2
U' F' R U2 F' R
L F' L2 R U2 F'
L2 F' R L U2 F'
U2 F' R U2 F' R
L F' R L2 U2 F'
U F' R U2 F' R
L' F' B R U2 F'
L' F' B' R U2 F'
L' F' B2 R U2 F'
F D2 L' F R B2
F D2 L' F B2 R
F D2 L' B2 F R
F D2 B2 L' F R
F' B R U2 F' R
L' B F' R U2 F'
F' B' R U2 F' R
B' F' R U2 F' R
B2 F' R U2 F' R
L' B' F' R U2 F'
B F' R U2 F' R
F' B2 R U2 F' R
L' B2 F' R U2 F'
F' L R U2 F' R D
F' L R U2 F' R D'
F' L R U2 F' R D2
F' L R U2 F' D R
F' L R U2 F' D' R
F' L R U2 F' D2 R
F2 L R F' L B' L2
F' L R B U2 F' R
F' L R B' U2 F' R
F' L R B2 U2 F' R
L' R U2 F L' F2 B'
L' R U2 F L' B' F2
F' L U2 F' R F' L'
L R F L' F2 R B
R L F L' F2 R B
L' R F U2 L' F2 B'
L' R F U2 L' B' F2
F L F L2 R F' B'
F L F L2 R B' F'
F L F L2 B' R F'
F L F R L2 F' B'
F L F R L2 B' F'
B' L F' L2 R U2 F'
U2 L F' L2 R U2 F'
U' L F' L2 R U2 F'
B2 L F' L2 R U2 F'
B' L F' R L2 U2 F'
U2 L F' R L2 U2 F'
U' L F' R L2 U2 F'
B2 L F' R L2 U2 F'
B L F' L2 R U2 F'
B L F' R L2 U2 F'
U L F' L2 R U2 F'
U L F' R L2 U2 F'
D2 L F' B' L2 U2 L'
F' L B R U2 F' R
F' L B' R U2 F' R
D2 L B' F' L2 U2 L'
F' L B2 R U2 F' R
R2 L' U2 L F L' B
R2 L' U2 L F B L'
R2 L' U2 L B F L'
F' L' R U2 F' R D
F' L' R U2 F' R D'
F' L' R U2 F' R D2
F' L' R U2 F' D R
F' L' R U2 F' D' R
F' L' R U2 F' D2 R
R L' U2 F L' F2 B'
R L' U2 F L' B' F2
F2 L' R D F' L' B'
R2 L' U2 B L F L'
F2 L' R D' F' L' B'
F2 L' R D2 F' L' B'
F2 L' R F' L' D B'
F2 L' R F' L' D' B'
F2 L' R F' L' D2 B'
F2 L' R F' L' B' D
F2 L' R F' L' B' D'
F2 L' R F' L' B' D2
F2 L' R F' D L' B'
F2 L' R F' D' L' B'
F2 L' R F' D2 L' B'
F2 L' R F' B L' B'
F2 L' R F' B' L' B'
F2 L' R F' B2 L' B'
F' L' R B U2 F' R
F' L' R B' U2 F' R
F2 L' R B F' L' B'
F' L' R B2 U2 F' R
F2 L' R B' F' L' B'
F2 L' R B2 F' L' B'
