B L2 U' R U' L
D2 R U' L' R F'
D2 R U' R L' F'
R U' L' F2 R F'
R U' D2 L' R2 F
R U' D2 L' F R2
R U' D2 R2 L' F
R D2 U' L' R2 F
R D2 U' L' F R2
R D2 U' R2 L' F
D2 L R U' L2 R F'
D2 L R U' R L2 F'
D2 L R U' R F' L2
L R U' L2 F2 R F'
R L U' L2 F2 R F'
L2 R' U' R2 U' L F
L2 R' U2 L D F B2
L2 R' U2 L D B2 F
L2 R' U2 L F D B2
L2 R' U2 D L F B2
L2 R' U2 D L B2 F
D2 L' R' D R' F' B2
D2 L' R' D R' B2 F'
L2 R' D U2 L F B2
L2 R' D U2 L B2 F
D2 L' R2 F' U R' U'
L2 R' D' F2 U2 L F
D2 L' U R U' R F'
F2 L' U' L' B R U2
F2 L' U' B L' R U2
F2 L' U' B R L' U2
R2 L' F2 R D F B2
R2 L' F2 R D B2 F
R2 L' F2 R F D B2
R' L2 U' R2 U' L F
R' L2 U2 L D F B2
R' L2 U2 L D B2 F
R' L2 U2 L F D B2
R' L2 U2 D L F B2
R' L2 U2 D L B2 F
R' L2 D U2 L F B2
R' L2 D U2 L B2 F
R' L2 D' F2 U2 L F
D2 L2 R U' L R F'
D2 L2 R U' R L F'
D2 L2 R U' R F' L
B L2 R' U' R2 U' L
B L2 R' U2 L D B2
B L2 R' U2 D L B2
B L2 R' D U2 L B2
B L2 R' D' F2 U2 L
B L2 R2 U' R' U' L
L' R2 F2 R D F B2
L' R2 F2 R D B2 F
L' R2 F2 R F D B2
B L2 U F2 L' U L2
B2 L2 U' R U' F L
B L2 U' R U' L D
B L2 U' R U' L D'
B L2 U' R U' L D2
B L2 U' R U' D L
B L2 U' R U' D' L
B L2 U' R U' D2 L
B L2 U' R D U' L
B L2 U' R D' U' L
B L2 U' R D2 U' L
B L2 U' D R U' L
B L2 U' D' R U' L
B L2 U' D2 R U' L
B L2 U2 L U R U'
B2 L2 U2 F D' L B'
B L2 D U' R U' L
B L2 D' U' R U' L
B L2 D2 U' R U' L
