U' D' L' F U' B2
D' U' L' F U' B2
D' L U' L2 F U' B2
D' L' R F U' B2 L
F2 L' U L' R B' U
F2 L' U L' B' R U
F2 L' U R L' B' U
F L' U L' U' B' U2
D' L' U' F U' F' B2
D' L' U' F U' B2 F'
U' L' D F2 R F' U'
D' L' F R U' B2 L
U' L' F U L' U2 B'
D' L' F U' B2 D L2
U' L' F2 R F U' R
U L2 U2 L F' U' R
U L2 U2 F' L U' R
U L2 D B2 R' B U
U L2 B' U R' F' R
U L2 B2 D R' B U
D' R L' F U' B2 L
F' R D' L' F B2 L
U' R D' L' F U' B2
F' R D' L' B2 F L
F' R D' L2 B2 L F
F' R D' B2 L' F L2
U' R' D' L' F U' B2
L' U2 L' F' U L R
L' U2 L' F' U R L
L2 U2 F' L U' L' R
L2 U2 F' L U' R L'
D2 R2 D L' F B2 U'
D2 R2 D L' B2 F U'
D2 R2 D B2 L' F U'
U' R2 D' L' F U' B2
F2 U L' R B' L' U
F2 U L' B' L' R U
F2 U L' B' R L' U
F' U L2 U D R F'
F' U L2 D U R F'
F U L2 U' L B' U2
F2 U R L' B' L' U
R D' L' F U' B2 L
D' U' L' R F U' B2
U' D' L' R F U' B2
D' U' L' R' F U' B2
U' D' L' R' F U' B2
D' U' L' R2 F U' B2
U' D' L' R2 F U' B2
U' D' L' D' R2 F U'
D' U' L' D' R2 F U'
U' D' L' D' F R2 U'
D' U' L' D' F R2 U'
U' D' L' F R U' B2
U' D' L' F R' U' B2
D' U' L' F R U' B2
U' D' L' F R2 U' B2
D' U' L' F R' U' B2
D' U' L' F R2 U' B2
U' D' L' F U' B2 D
U' D' L' F U' B2 D'
U' D' L' F U' B2 D2
D' U' L' F U' B2 D
D' U' L' F U' B2 D'
D' U' L' F U' B2 D2
U' D' L' F D' R2 U'
D' U' L' F D' R2 U'
U2 D' L' F U' L B2
U' D' R L' F U' B2
D' U' R L' F U' B2
U' D' R' L' F U' B2
D' U' R' L' F U' B2
U' D' R2 L' F U' B2
D' U' R2 L' F U' B2
D2 U' R2 D L' F U'
F2 U' R B L2 F U
B' U' D' L' F U' B2
B2 U' D' L' F U' B2
B U' D' L' F U' B2
U2 D' B2 U L' F U'
D' U2 L' F U' L B2
U' D2 R2 D L' F U'
D' U2 B2 U L' F U'
F' U2 D R D2 F' B2
F' U2 D R D2 B2 F'
F' U2 D' B2 D2 R F'
F2 U2 B' R' D' F2 B2
F2 U2 B' R' D' B2 F2
F' D R D2 F' B2 L
F' D R D2 B2 L F'
F' D R D2 B2 F' L
F' D U2 R D2 F' B2
F' D U2 R D2 B2 F'
F' D F2 U2 F2 R F'
F' D F2 D2 L' U2 F
F D F2 U2 D R F'
F D F2 D U2 R F'
F' D' L B' U2 R B'
F' D' L B' U2 B' R
F' D' L' R F B2 L
L2 F' U2 L U' L' R
F' D' L' R B2 F L
L2 F' U2 L U' R L'
F' D' L' U2 R F B2
F' D' L' U2 R B2 F
F' D' L' U2 B2 R F
F' D' L2 R B2 L F
U2 F' D R D2 F' B2
U2 F' D R D2 B2 F'
F' D' R L' F B2 L
F' D' R L' B2 F L
F' D' R L2 B2 L F
F' D' R B2 L' F L2
U2 F' D' B2 D2 R F'
B' D' U' L' F U' B2
B2 D' U' L' F U' B2
B D' U' L' F U' B2
F' D' U2 B2 D2 R F'
F' D' F2 L' U2 F B2
F' D' F2 L' U2 B2 F
D F2 U R U2 F' U'
D F2 U R' B R2 U
U2 F2 U' L2 R B U
U2 F2 U' R L2 B U
U2 F2 U' R B L2 U
D2 B U' L' R2 U' R
D' B U' L' F U' B
D2 B U' R2 L' U' R
D2 B' L U' L2 R2 U'
D2 B' L U' R2 L2 U'
D2 B' L U2 D F2 B2
D2 B' L U2 D B2 F2
D2 B' L D U2 F2 B2
D2 B' L D U2 B2 F2
D2 B' L D' F2 B2 U2
D2 B' L D' B2 F2 U2
