B' L' R U' F
B' R L' U' F
D' R B' L U'
D2 R B' U' F'
R D' B' L U'
B' D2 R U' F'
D' B' L R U'
D' B' R L U'
D2 B' R U' F'
R B' L' U' F
B' L R U B' U2
D2 L R U' F' L'
L R U B' R' U2
L' R U' D F L'
R L U B' R' U2
L' R D U' F L'
R L' U' D F L'
B' L' R U' D F
B' L' R U' D' F
B' L' R U' D2 F
B' L' R U' F D
B' L' R U' F D'
B' L' R U' F D2
B' L' R D U' F
B' L' R D' U' F
B' L' R D2 U' F
B L' R B2 U' F
R L' D U' F L'
B' L' D R U' F
B' L' D' R U' F
B' L' D2 R U' F
B2 L' B R U' F
B L' B2 R U' F
B' R L U B' U2
D2 R L U' F' L'
B' R L' U' D F
B' R L' U' D' F
B' R L' U' D2 F
B' R L' U' F D
B' R L' U' F D'
B' R L' U' F D2
B' R L' D U' F
B' R L' D' U' F
B' R L' D2 U' F
B R L' B2 U' F
B' R U' L' F L
D2 R D B' U' F'
D2 R D' B' U' F'
D2 R D2 B' U' F'
D R D2 B' L U'
R U' L' D F L'
D' R B' L U' D
D' R B' L U' D'
D' R B' L U' D2
D' R B' L D U'
D' R B' L D' U'
D' R B' L D2 U'
D2 R B' L U' F'
D2 R B' L' U' F'
D2 R B' L2 U' F'
D' R B' D L U'
D2 R B' U' D F'
D2 R B' U' D' F'
D2 R B' U' D2 F'
D2 R B' U' F' D
D2 R B' U' F' D'
D2 R B' U' F' D2
D' R B' D' L U'
D' R B' D2 L U'
D2 R B' D U' F'
D2 R B' D' U' F'
D2 R B' D2 U' F'
B R B2 L' U' F
D' R' B' L R2 U'
D' R' B' R2 L U'
L' D R U' F L'
R2 D' R' B' L U'
R D' B' L U' D
R D' B' L U' D'
R D' B' L U' D2
R D' B' L D U'
R D' B' L D' U'
R D' B' L D2 U'
R D' B' D L U'
R D' B' D' L U'
R D' B' D2 L U'
B' D2 L R U' F'
B' D2 L' R U' F'
B' D2 L2 R U' F'
B' D2 R L U' F'
B' D2 R L' U' F'
B' D2 R L2 U' F'
B' D2 R U' D F'
B' D2 R U' D' F'
B' D2 R U' D2 F'
B' D2 R U' F' D
B' D2 R U' F' D'
B' D2 R U' F' D2
B' D2 R D U' F'
B' D2 R D' U' F'
B' D2 R D2 U' F'
D2 B R B2 U' F'
B2 D2 B R U' F'
R B L' B2 U' F
R' B' L' R2 U' F
D2 B' L R U' F'
D' B' L R U' D
D' B' L R U' D'
D' B' L R U' D2
D' B' L R D U'
D' B' L R D' U'
D' B' L R D2 U'
D' B' L D R U'
D' B' L D' R U'
D' B' L D2 R U'
D2 B' L' R U' F'
D2 B' L2 R U' F'
D2 B' R L U' F'
D2 B' R L' U' F'
D2 B' R L2 U' F'
D2 B' R U' D F'
D2 B' R U' D' F'
D2 B' R U' D2 F'
