R' B U' F2 B'
R' B U' B' F2
R' L B U' F2 B'
R' L B U' B' F2
L' R' B U' F2 B'
L' R' B U' B' F2
R' L' B U' F2 B'
R' L' B U' B' F2
L2 R' B U' F2 B'
L2 R' B U' B' F2
L R' B U' F2 B'
L R' B U' B' F2
R' L2 B U' F2 B'
R' L2 B U' B' F2
U' R F' U F' R'
F2 R' U F2 B U'
F2 R' U B F2 U'
B2 R' B U' F2 B
B2 R' B U' B F2
B R' B U' F2 B2
B R' B U' B2 F2
R' D' L2 B U' B'
B U' F2 D B' L
F2 D R2 B' L B
F2 D B' L B R2
F D' F L' D R2
F D' F D L' R2
F D' F D R2 L'
R' F2 U F2 B U'
R' F2 U B F2 U'
R' F2 U B F2 U'
R' B R U' F2 B'
R' B R U' B' F2
R' B R' U' F2 B'
R' B R' U' B' F2
R' B R2 U' F2 B'
R' B R2 U' B' F2
R' B U' F2 D B'
R' B U' F2 D' B'
R' B U' F2 D2 B'
R' B U' F2 B' D
R' B U' F2 B' D'
R' B U' F2 B' D2
R' B U' B' F2 D
R' B U' B' F2 D'
R' B U' B' F2 D2
F2 B D R2 B' L
F2 B D B' L R2
F2 B D B' R2 L
R2 B' U' F2 B L
R2 B' U' B L F2
R2 B' U' B F2 L
B F2 D R2 B' L
B F2 D B' L R2
B F2 D B' R2 L
F2 L R' U F2 B U'
F2 L R' U B F2 U'
B2 L R' B U' F2 B
B2 L R' B U' B F2
R' L D' L2 B U' B'
F2 L D R2 B' L B
D2 L D B' L2 U' B
F2 L D B' L B R2
D' L D' L B' U' B
R' L F2 U F2 B U'
R' L F2 U B F2 U'
D2 L D2 B' U' F2 B
D2 L D2 B' U' B F2
R' L B R U' F2 B'
R' L B R U' B' F2
R' L B R' U' F2 B'
R' L B R' U' B' F2
R' L B R2 U' F2 B'
R' L B R2 U' B' F2
R' L B U' F2 D B'
R' L B U' F2 D' B'
R' L B U' F2 D2 B'
R' L B U' F2 B' D
R' L B U' F2 B' D'
R' L B U' F2 B' D2
R' L B U' B' F2 D
R' L B U' B' F2 D'
R' L B U' B' F2 D2
R2 L B' U' F2 B L
R2 L B' U' B L F2
R2 L B' U' B F2 L
F2 L B D R2 B' L
F2 L B D B' L R2
F2 L B D B' R2 L
D2 L B' L2 U' F B
D2 L B' L2 U' B F
D2 L B' U B' U2 B2
D2 L B' U' B D2 F2
F2 L' R' U F2 B U'
F2 L' R' U B F2 U'
R' L' D' L2 B U' B'
L' R' D' L2 B U' B'
B2 L' R' B U' F2 B
B2 L' R' B U' B F2
L R' D' L2 B U' B'
L2 R' D' L2 B U' B'
D2 L' D L2 B' U' B
R' L' F2 U F2 B U'
R' L' F2 U B F2 U'
L' R' F2 U F2 B U'
L' R' F2 U B F2 U'
F2 L' D R2 B' L B
L2 R' F2 U F2 B U'
L2 R' F2 U B F2 U'
L R' F2 U F2 B U'
L R' F2 U B F2 U'
F2 L' D B' L B R2
R' L' B R U' F2 B'
R' L' B R U' B' F2
L' R' B R U' F2 B'
L' R' B R U' B' F2
R' L' B R' U' F2 B'
R' L' B R' U' B' F2
L' R' B R' U' F2 B'
L' R' B R' U' B' F2
R' L' B R2 U' F2 B'
R' L' B R2 U' B' F2
L' R' B R2 U' F2 B'
L' R' B R2 U' B' F2
L2 R' B R U' F2 B'
L2 R' B R U' B' F2
R' L' B U' F2 D B'
R' L' B U' F2 D' B'
R' L' B U' F2 D2 B'
R' L' B U' F2 B' D
R' L' B U' F2 B' D'
R' L' B U' F2 B' D2
R' L' B U' B' F2 D
R' L' B U' B' F2 D'
R' L' B U' B' F2 D2
L R' B R U' F2 B'
L R' B R U' B' F2
L' R' B U' F2 D B'
L' R' B U' F2 D' B'
L' R' B U' F2 D2 B'
L' R' B U' F2 B' D
L' R' B U' F2 B' D'
L' R' B U' F2 B' D2
L' R' B U' B' F2 D
L' R' B U' B' F2 D'
L' R' B U' B' F2 D2
L2 R' B R' U' F2 B'
L2 R' B R' U' B' F2
L R' B R' U' F2 B'
L R' B R' U' B' F2
L2 R' B R2 U' F2 B'
L2 R' B R2 U' B' F2
L R' B R2 U' F2 B'
L R' B R2 U' B' F2
L2 R' B U' F2 D B'
L2 R' B U' F2 D' B'
L2 R' B U' F2 D2 B'
L2 R' B U' F2 B' D
L2 R' B U' F2 B' D'
L2 R' B U' F2 B' D2
L2 R' B U' B' F2 D
L2 R' B U' B' F2 D'
L2 R' B U' B' F2 D2
L R' B U' F2 D B'
L R' B U' F2 D' B'
L R' B U' F2 D2 B'
L R' B U' F2 B' D
L R' B U' F2 B' D'
L R' B U' F2 B' D2
