F U' B' L U' R'
B' L R' D F' R U'
B' L U L U2 B' R'
B' L U L' F U2 R
B' L U F' L' F U2
B' L U' L B' L' R'
B' L U' L B' R' L'
B' L U' D2 B' R' B
B' L U' B' D2 R' B
B' L D R' F' R U'
L2 R F B R' U B2
B' L D2 R' F' U' B
B' L D2 U' B' R' B
L2 R B R' F U B2
L2 R B F R' U B2
B2 L B L U' B' R'
B L B2 L U' B' R'
R L2 F B R' U B2
R L2 B R' F U B2
R L2 B F R' U B2
B' L2 F U' B' R' F'
B' R' L D F' R U'
F R' U' F' B' L U'
F R' U' B' L F' U'
F R' U' B' F' L U'
B' R' F' L U F2 U2
B' R' F' L U' D2 B2
B' R' F' L D R2 U'
B' R' F' L D2 U' B2
B' R' F' D L R2 U'
B' R' F' D R2 L U'
B' R' F' D2 L U' B2
B' U F U' L U' R
F U' F B' L U' R'
F U' F' B' L U' R'
F U' F2 B' L U' R'
F U' B' L U' R' D
F U' B' L U' R' D'
F U' B' L U' R' D2
F U' B' L U' D R'
F U' B' L U' D' R'
F U' B' L U' D2 R'
F U' B' L D U' R'
F U' B' L D' U' R'
F U' B' L D2 U' R'
F U' B' L F U' R'
F U' B' L F' U' R'
F U' B' L F2 U' R'
F U' B' D L U' R'
F U' B' D' L U' R'
F U' B' D2 L U' R'
F U' B' F L U' R'
F U' B' F' L U' R'
F U' B' F2 L U' R'
L2 F R B R' U B2
F U2 B' L F U' B
R' F U' F2 B' L U'
U' F U' B' L F U'
R' F U' B' L F2 U'
R' F U' B' F2 L U'
D2 F U' B' L' U' R'
U F U' B' L U' R
R' F' B' L U F2 U2
R' F' B' L U' D2 B2
R' F' B' L D R2 U'
R' F' B' L D2 U' B2
R' F' B' D L R2 U'
R' F' B' D R2 L U'
R' F' B' D2 L U' B2
R B R' U D L2 B'
R B R' D U L2 B'
R B D R' U L2 B'
U' B' L U' D2 R' B
U' B' L D2 U' R' B
R' B' L D F' R U'
F2 B' L U F' L' U2
D' B' U F U2 R F'
R' B' F' L U F2 U2
R' B' F' L U' D2 B2
R' B' F' L D R2 U'
R' B' F' L D2 U' B2
R' B' F' D L R2 U'
R' B' F' D R2 L U'
R' B' F' D2 L U' B2
B' F2 L U F' L' U2
