D' R F' R D' L2
D' R F' D' L2 R
D' R F' D' R L2
R' U' F B R' U
R' U' B R' F U
R' U' B F R' U
U' R' F B R' U
B R' F B U B2
U' R' B R' F U
U' R' B F R' U
F R' B R' U B'
B R' B F U B2
U' F R' B R' U
R' F B R' U B'
U' F B R' B U
D' F' R D' L2 F'
D' F' R D' F' L2
F' D' L2 R F' R
F' D' L2 F' R F'
F' D' R L2 F' R
F' D' R F' L2 R
F' D' R F' R L2
F' D' F' L2 R F'
F' D' F' R L2 F'
F' D' F' R F' L2
R' B R' F U B'
U' B R' F B U
U' B R' B F U
R' B F R' U B'
U' B F R' B U
B F R' B U B2
F B R' B U B2
L2 R U F' B' L U'
L2 R U B' L F' U'
L2 R U B' F' L U'
F L R' B R' U B'
F' L D' L2 R F' R
F' L D' L2 F' R F'
F' L D' R L2 F' R
F' L D' R F' L2 R
F' L D' R F' R L2
F' L D' F' L2 R F'
F' L D' F' R L2 F'
F' L D' F' R F' L2
L2 R F' B' L U' B
L2 R B' L F' U' B
L2 R B' F' L U' B
F L B R' B U B2
F L' R' B R' U B'
F' L' D' L2 R F' R
F' L' D' L2 F' R F'
F' L' D' R L2 F' R
F' L' D' R F' L2 R
F' L' D' R F' R L2
F' L' D' F' L2 R F'
F' L' D' F' R L2 F'
F' L' D' F' R F' L2
D2 L' F L' B' U' B
R L2 U F' B' L U'
R L2 U B' L F' U'
R L2 U B' F' L U'
F L' B R' B U B2
F L2 R' B R' U B'
R L2 F' B' L U' B
R L2 B' L F' U' B
R L2 B' F' L U' B
F' L2 D' L2 R F' R
F' L2 D' L2 F' R F'
F' L2 D' R L2 F' R
F' L2 D' R F' L2 R
F' L2 D' R F' R L2
F' L2 D' F' L2 R F'
F' L2 D' F' R L2 F'
F' L2 D' F' R F' L2
R U L2 F' B' L U'
R U L2 B' L F' U'
R U L2 B' F' L U'
F L2 B R' B U B2
D' R U' F U F2 R
D' R F' L R D' L2
D' R F' L D' L2 R
D' R F' L D' R L2
D' R F' L' R D' L2
D' R F' L' D' L2 R
D' R F' L' D' R L2
D' R F' L2 R D' L2
D' R F' L2 D' L2 R
D' R F' L2 D' R L2
D' R F' R L D' L2
D' R F' R L' D' L2
D' R F' R L2 D' L2
D' R F' R U' F2 U
D' R F' R D' L2 D
D' R F' R D' L2 D'
D' R F' R D' L2 D2
D' R F' R2 D' L2 R'
D' R F' R2 D' R' L2
D' R F' D' L2 R D
D' R F' D' L2 R D'
D' R F' D' L2 R D2
D' R F' D' L2 D R
D' R F' D' L2 D' R
D' R F' D' L2 D2 R
D' R F' D' R L2 D
D' R F' D' R L2 D'
D' R F' D' R L2 D2
D' R F' D2 R D L2
R U' R2 F B R' U
R U' R2 B R' F U
R U' R2 B F R' U
F R' L B R' U B'
R' U' F B R' U D
R' U' F B R' U D'
R' U' F B R' U D2
R' U' F B R' D U
R' U' F B R' D' U
R' U' F B R' D2 U
R' U' F B D R' U
R' U' F B D' R' U
R' U' F B D2 R' U
F R' L' B R' U B'
R' U' F' B R' F2 U
F R' L2 B R' U B'
U2 R' U F B R' U
U2 R' U B R' F U
U2 R' U B F R' U
R' U' B R F R2 U
R' U' B R' D F U
R' U' B R' D' F U
R' U' B R' D2 F U
R' U' B R' F U D
R' U' B R' F U D'
R' U' B R' F U D2
R' U' B R' F D U
R' U' B R' F D' U
R' U' B R' F D2 U
F' R' U' F2 B R' U
F' R' U' B R' F2 U
F' R' U' B F2 R' U
R' U' B D R' F U
R' U' B D F R' U
R' U' B D' R' F U
R' U' B D' F R' U
R' U' B D2 R' F U
R' U' B D2 F R' U
R' U' B F R' U D
R' U' B F R' U D'
R' U' B F R' U D2
R' U' B F R' D U
R' U' B F R' D' U
R' U' B F R' D2 U
R' U' B F D R' U
R' U' B F D' R' U
