U' R' F' D2 B2 L
F R2 U R' U R2
F R2 U2 R D' F2
D2 U' L2 R' F' B'
D2 U' L2 R' B' F'
D2 U' R' L2 F' B'
D2 U' R' L2 B' F'
U' D2 L2 R' F' B'
U' D2 L2 R' B' F'
U' D2 R' L2 F' B'
U' D2 R' L2 B' F'
U' F R2 U2 R F'
U' L R' F' B2 L B'
U L R' F B2 L B'
U' L R' B2 L F' B'
U' L R' B2 L B' F'
U' L R' B2 F' L B'
F L R2 U R' U R2
U L R' B2 F L B'
F L R2 U2 R D' F2
D2 L U L R' F B'
D2 L U L R' B' F
D2 L U L F R' B'
D2 L U R' L F B'
D2 L U R' L B' F
D2 L U' L R' F' B'
D2 L U' L R' B' F'
D2 L U' R' L F' B'
D2 L U' R' L B' F'
D2 L U' R' F' L B'
U' L D2 L2 R' F' B
U' L D2 L2 R' B F'
U' L D2 R' L2 F' B
U' L D2 R' L2 B F'
U' L D2 R' F' L2 B
U' L D2 R' F' B L2
U' L D2 R' B L2 F'
U' L D2 R' B F' L2
U L D2 R' F L2 B
U L D2 R' F B L2
U L D2 R' B F L2
U L D2 F L2 R' B
U L D2 F R' L2 B
U L D2 F R' B L2
U L F R' B2 L B'
U L F D2 L2 R' B
U L F D2 R' L2 B
U L F D2 R' B L2
U' L' R2 U2 R F' B
U' L' R2 U2 R B F'
F L' R2 U R' U R2
F L' R2 U2 R D' F2
U L' R2 B' U2 R B
F' L' U R2 F2 L' U2
F' L' U F2 R2 U2 R
F' L' U' R' D2 B2 L
F' L' U' D2 L2 R' B2
F' L' U' D2 R' L2 B2
F' L' U' D2 R' B2 L2
F' L' D R2 B2 U' R
F' L' D2 U' L2 R' B2
F' L' D2 U' R' L2 B2
F' L' D2 U' R' B2 L2
L2 R2 U2 B' R D' F2
R2 L2 U2 B' R D' F2
U' L2 R' F' B2 L B
U' L2 R' B2 L F' B
U' L2 R' B2 L B F'
U' L2 R' B2 F' L B
U' L2 R2 U2 R F' B'
U' L2 R2 U2 R B' F'
U' L2 R2 U2 B' R F'
F L2 R2 U R' U R2
F L2 R2 U2 R D' F2
U' L2 D2 R' F' B' L2
U' L2 D2 R' B' L2 F'
U' L2 D2 R' B' F' L2
D2 L2 F R' D' F2 B'
D2 L2 F R' D' B' F2
D2 L2 F R' B' D' F2
L2 U R' B2 L F B
L2 U R' B2 L B F
L U R' B2 L F B'
L U R' B2 L B' F
U' R F2 L' R2 F' B
U' R F2 L' R2 B F'
U' R F2 R2 L' F' B
U' R F2 R2 L' B F'
U' R F2 R2 B L' F'
L2 U' R' F' B2 L B
L2 U' R' B2 L F' B
L2 U' R' B2 L B F'
L2 U' R' B2 F' L B
L U' R' F' B2 L B'
L U' R' B2 L F' B'
L U' R' B2 L B' F'
L2 U' R2 U2 R F' B'
L2 U' R2 U2 R B' F'
L2 U' R2 U2 B' R F'
L U' R' B2 F' L B'
U' R' L F' B2 L B'
L2 U' D2 R' F' B' L2
L2 U' D2 R' B' L2 F'
L2 U' D2 R' B' F' L2
U' R' L B2 L F' B'
U' R' L B2 L B' F'
U' R' L B2 F' L B'
L U' D2 L2 R' F' B
L U' D2 L2 R' B F'
L U' D2 R' L2 F' B
L U' D2 R' L2 B F'
L U' D2 R' F' L2 B
L U' D2 R' F' B L2
L U' D2 R' B L2 F'
L U' D2 R' B F' L2
U R' L F B2 L B'
U R' L B2 F L B'
U' R' L2 F' B2 L B
U' R' L2 B2 L F' B
U' R' L2 B2 L B F'
U' R' L2 B2 F' L B
U' R' U2 F R' U2 F2
U R' U2 R' F U2 F2
U R' U2 F R' U2 F'
U' R' D F' D2 B2 L
F R' D R' B2 U2 R
U' R' D' F' D2 B2 L
F R' D' R' U2 R F2
F R' D' F2 D2 B2 L
U' R' D2 F' D2 B2 L
F' R' D2 B2 L D F2
U' R' F R' U2 R F2
U' R' F' L D2 B2 L
U' R' F' L' D2 B2 L
U' R' F' L2 D2 B2 L
U' R' F' U2 R' F2 U2
U' R' F' U2 F2 R' U2
U' R' F' D2 L B2 L
U' R' F' D2 L' B2 L
U' R' F' D2 L2 B2 L
U' R' F' D2 B2 L D
